I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/11:37:08 solver.py:136 ] Epoch: [123/400][440/500] lr: 1.81e-04 | MSE loss: 9.9967e-07 | time: 0.259
I 05.31/11:37:13 solver.py:136 ] Epoch: [123/400][460/500] lr: 1.81e-04 | MSE loss: 1.0005e-06 | time: 0.261
I 05.31/11:37:18 solver.py:136 ] Epoch: [123/400][480/500] lr: 1.81e-04 | MSE loss: 1.0000e-06 | time: 0.260
I 05.31/11:37:23 solver.py:136 ] Epoch: [123/400][500/500] lr: 1.81e-04 | MSE loss: 9.9944e-07 | time: 0.259
I 05.31/11:37:23 solver.py:146 ] => Train  Loss: 9.9944e-07

I 05.31/11:37:25 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:37:30 solver.py:136 ] Epoch: [124/400][20/500] lr: 1.81e-04 | MSE loss: 9.9296e-07 | time: 0.273
I 05.31/11:37:35 solver.py:136 ] Epoch: [124/400][40/500] lr: 1.81e-04 | MSE loss: 1.0279e-06 | time: 0.256
I 05.31/11:37:40 solver.py:136 ] Epoch: [124/400][60/500] lr: 1.81e-04 | MSE loss: 1.0098e-06 | time: 0.263
I 05.31/11:37:45 solver.py:136 ] Epoch: [124/400][80/500] lr: 1.81e-04 | MSE loss: 9.9441e-07 | time: 0.251
I 05.31/11:37:49 solver.py:136 ] Epoch: [124/400][100/500] lr: 1.81e-04 | MSE loss: 9.8733e-07 | time: 0.244
I 05.31/11:37:54 solver.py:136 ] Epoch: [124/400][120/500] lr: 1.81e-04 | MSE loss: 9.9691e-07 | time: 0.248
I 05.31/11:38:00 solver.py:136 ] Epoch: [124/400][140/500] lr: 1.81e-04 | MSE loss: 1.0002e-06 | time: 0.251
I 05.31/11:38:07 solver.py:136 ] Epoch: [124/400][160/500] lr: 1.81e-04 | MSE loss: 9.9868e-07 | time: 0.262
I 05.31/11:38:11 solver.py:136 ] Epoch: [124/400][180/500] lr: 1.81e-04 | MSE loss: 9.9609e-07 | time: 0.259
I 05.31/11:38:16 solver.py:136 ] Epoch: [124/400][200/500] lr: 1.81e-04 | MSE loss: 9.9655e-07 | time: 0.259
I 05.31/11:38:21 solver.py:136 ] Epoch: [124/400][220/500] lr: 1.81e-04 | MSE loss: 9.9653e-07 | time: 0.257
I 05.31/11:38:26 solver.py:136 ] Epoch: [124/400][240/500] lr: 1.81e-04 | MSE loss: 9.9770e-07 | time: 0.256
I 05.31/11:38:31 solver.py:136 ] Epoch: [124/400][260/500] lr: 1.81e-04 | MSE loss: 9.9824e-07 | time: 0.255
I 05.31/11:38:36 solver.py:136 ] Epoch: [124/400][280/500] lr: 1.81e-04 | MSE loss: 9.9817e-07 | time: 0.256
I 05.31/11:38:41 solver.py:136 ] Epoch: [124/400][300/500] lr: 1.81e-04 | MSE loss: 9.9661e-07 | time: 0.256
I 05.31/11:38:46 solver.py:136 ] Epoch: [124/400][320/500] lr: 1.81e-04 | MSE loss: 9.9560e-07 | time: 0.256
I 05.31/11:38:51 solver.py:136 ] Epoch: [124/400][340/500] lr: 1.81e-04 | MSE loss: 9.9257e-07 | time: 0.255
I 05.31/11:38:56 solver.py:136 ] Epoch: [124/400][360/500] lr: 1.81e-04 | MSE loss: 9.9370e-07 | time: 0.255
I 05.31/11:39:01 solver.py:136 ] Epoch: [124/400][380/500] lr: 1.81e-04 | MSE loss: 9.9392e-07 | time: 0.254
I 05.31/11:39:07 solver.py:136 ] Epoch: [124/400][400/500] lr: 1.81e-04 | MSE loss: 9.9101e-07 | time: 0.257
I 05.31/11:39:12 solver.py:136 ] Epoch: [124/400][420/500] lr: 1.81e-04 | MSE loss: 9.9238e-07 | time: 0.256
I 05.31/11:39:17 solver.py:136 ] Epoch: [124/400][440/500] lr: 1.81e-04 | MSE loss: 9.9687e-07 | time: 0.256
I 05.31/11:39:22 solver.py:136 ] Epoch: [124/400][460/500] lr: 1.81e-04 | MSE loss: 9.9474e-07 | time: 0.256
I 05.31/11:39:27 solver.py:136 ] Epoch: [124/400][480/500] lr: 1.81e-04 | MSE loss: 9.9573e-07 | time: 0.255
I 05.31/11:39:32 solver.py:136 ] Epoch: [124/400][500/500] lr: 1.81e-04 | MSE loss: 9.9870e-07 | time: 0.254
I 05.31/11:39:32 solver.py:146 ] => Train  Loss: 9.9870e-07

I 05.31/11:39:33 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:39:38 solver.py:136 ] Epoch: [125/400][20/500] lr: 1.81e-04 | MSE loss: 9.7233e-07 | time: 0.255
I 05.31/11:39:42 solver.py:136 ] Epoch: [125/400][40/500] lr: 1.81e-04 | MSE loss: 9.6270e-07 | time: 0.248
I 05.31/11:39:47 solver.py:136 ] Epoch: [125/400][60/500] lr: 1.81e-04 | MSE loss: 9.7859e-07 | time: 0.244
I 05.31/11:39:52 solver.py:136 ] Epoch: [125/400][80/500] lr: 1.81e-04 | MSE loss: 9.9085e-07 | time: 0.243
I 05.31/11:39:57 solver.py:136 ] Epoch: [125/400][100/500] lr: 1.81e-04 | MSE loss: 9.9085e-07 | time: 0.241
I 05.31/11:40:04 solver.py:136 ] Epoch: [125/400][120/500] lr: 1.81e-04 | MSE loss: 9.8843e-07 | time: 0.258
I 05.31/11:40:09 solver.py:136 ] Epoch: [125/400][140/500] lr: 1.81e-04 | MSE loss: 9.8499e-07 | time: 0.260
I 05.31/11:40:14 solver.py:136 ] Epoch: [125/400][160/500] lr: 1.81e-04 | MSE loss: 9.8421e-07 | time: 0.257
I 05.31/11:40:18 solver.py:136 ] Epoch: [125/400][180/500] lr: 1.81e-04 | MSE loss: 9.8814e-07 | time: 0.254
I 05.31/11:40:23 solver.py:136 ] Epoch: [125/400][200/500] lr: 1.81e-04 | MSE loss: 9.8997e-07 | time: 0.253
I 05.31/11:40:28 solver.py:136 ] Epoch: [125/400][220/500] lr: 1.81e-04 | MSE loss: 9.8306e-07 | time: 0.252
I 05.31/11:40:33 solver.py:136 ] Epoch: [125/400][240/500] lr: 1.81e-04 | MSE loss: 9.8548e-07 | time: 0.251
I 05.31/11:40:38 solver.py:136 ] Epoch: [125/400][260/500] lr: 1.81e-04 | MSE loss: 9.8994e-07 | time: 0.253
I 05.31/11:40:43 solver.py:136 ] Epoch: [125/400][280/500] lr: 1.80e-04 | MSE loss: 9.8895e-07 | time: 0.252
I 05.31/11:40:48 solver.py:136 ] Epoch: [125/400][300/500] lr: 1.80e-04 | MSE loss: 9.8700e-07 | time: 0.252
I 05.31/11:40:53 solver.py:136 ] Epoch: [125/400][320/500] lr: 1.80e-04 | MSE loss: 9.8657e-07 | time: 0.250
I 05.31/11:40:58 solver.py:136 ] Epoch: [125/400][340/500] lr: 1.80e-04 | MSE loss: 9.8239e-07 | time: 0.250
I 05.31/11:41:04 solver.py:136 ] Epoch: [125/400][360/500] lr: 1.80e-04 | MSE loss: 9.8104e-07 | time: 0.255
I 05.31/11:41:10 solver.py:136 ] Epoch: [125/400][380/500] lr: 1.80e-04 | MSE loss: 9.7887e-07 | time: 0.255
I 05.31/11:41:14 solver.py:136 ] Epoch: [125/400][400/500] lr: 1.80e-04 | MSE loss: 9.8053e-07 | time: 0.254
I 05.31/11:41:19 solver.py:136 ] Epoch: [125/400][420/500] lr: 1.80e-04 | MSE loss: 9.8084e-07 | time: 0.254
I 05.31/11:41:24 solver.py:136 ] Epoch: [125/400][440/500] lr: 1.80e-04 | MSE loss: 9.8174e-07 | time: 0.253
I 05.31/11:41:29 solver.py:136 ] Epoch: [125/400][460/500] lr: 1.80e-04 | MSE loss: 9.7963e-07 | time: 0.252
I 05.31/11:41:33 solver.py:136 ] Epoch: [125/400][480/500] lr: 1.80e-04 | MSE loss: 9.8167e-07 | time: 0.251
I 05.31/11:41:39 solver.py:136 ] Epoch: [125/400][500/500] lr: 1.80e-04 | MSE loss: 9.8349e-07 | time: 0.252
I 05.31/11:41:39 solver.py:146 ] => Train  Loss: 9.8349e-07

I 05.31/11:41:40 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:41:45 solver.py:136 ] Epoch: [126/400][20/500] lr: 1.80e-04 | MSE loss: 1.0274e-06 | time: 0.255
I 05.31/11:41:49 solver.py:136 ] Epoch: [126/400][40/500] lr: 1.80e-04 | MSE loss: 9.8895e-07 | time: 0.242
I 05.31/11:41:54 solver.py:136 ] Epoch: [126/400][60/500] lr: 1.80e-04 | MSE loss: 9.8859e-07 | time: 0.240
I 05.31/11:41:58 solver.py:136 ] Epoch: [126/400][80/500] lr: 1.80e-04 | MSE loss: 9.8403e-07 | time: 0.233
I 05.31/11:42:04 solver.py:136 ] Epoch: [126/400][100/500] lr: 1.80e-04 | MSE loss: 9.6806e-07 | time: 0.249
I 05.31/11:42:09 solver.py:136 ] Epoch: [126/400][120/500] lr: 1.80e-04 | MSE loss: 9.6820e-07 | time: 0.248
I 05.31/11:42:15 solver.py:136 ] Epoch: [126/400][140/500] lr: 1.80e-04 | MSE loss: 9.6809e-07 | time: 0.254
I 05.31/11:42:20 solver.py:136 ] Epoch: [126/400][160/500] lr: 1.80e-04 | MSE loss: 9.7324e-07 | time: 0.252
I 05.31/11:42:25 solver.py:136 ] Epoch: [126/400][180/500] lr: 1.80e-04 | MSE loss: 9.8685e-07 | time: 0.251
I 05.31/11:42:30 solver.py:136 ] Epoch: [126/400][200/500] lr: 1.80e-04 | MSE loss: 9.8804e-07 | time: 0.250
I 05.31/11:42:34 solver.py:136 ] Epoch: [126/400][220/500] lr: 1.80e-04 | MSE loss: 9.8337e-07 | time: 0.250
I 05.31/11:42:39 solver.py:136 ] Epoch: [126/400][240/500] lr: 1.80e-04 | MSE loss: 9.8231e-07 | time: 0.249
I 05.31/11:42:45 solver.py:136 ] Epoch: [126/400][260/500] lr: 1.80e-04 | MSE loss: 9.7868e-07 | time: 0.251
I 05.31/11:42:50 solver.py:136 ] Epoch: [126/400][280/500] lr: 1.80e-04 | MSE loss: 9.7572e-07 | time: 0.251
I 05.31/11:42:55 solver.py:136 ] Epoch: [126/400][300/500] lr: 1.80e-04 | MSE loss: 9.7414e-07 | time: 0.251
I 05.31/11:43:00 solver.py:136 ] Epoch: [126/400][320/500] lr: 1.80e-04 | MSE loss: 9.7461e-07 | time: 0.250
I 05.31/11:43:07 solver.py:136 ] Epoch: [126/400][340/500] lr: 1.80e-04 | MSE loss: 9.7327e-07 | time: 0.256
I 05.31/11:43:11 solver.py:136 ] Epoch: [126/400][360/500] lr: 1.80e-04 | MSE loss: 9.7628e-07 | time: 0.254
I 05.31/11:43:16 solver.py:136 ] Epoch: [126/400][380/500] lr: 1.80e-04 | MSE loss: 9.7487e-07 | time: 0.254
I 05.31/11:43:21 solver.py:136 ] Epoch: [126/400][400/500] lr: 1.80e-04 | MSE loss: 9.7343e-07 | time: 0.253
I 05.31/11:43:26 solver.py:136 ] Epoch: [126/400][420/500] lr: 1.80e-04 | MSE loss: 9.7226e-07 | time: 0.253
I 05.31/11:43:31 solver.py:136 ] Epoch: [126/400][440/500] lr: 1.80e-04 | MSE loss: 9.7022e-07 | time: 0.252
I 05.31/11:43:35 solver.py:136 ] Epoch: [126/400][460/500] lr: 1.80e-04 | MSE loss: 9.7045e-07 | time: 0.252
I 05.31/11:43:40 solver.py:136 ] Epoch: [126/400][480/500] lr: 1.80e-04 | MSE loss: 9.7250e-07 | time: 0.252
I 05.31/11:43:45 solver.py:136 ] Epoch: [126/400][500/500] lr: 1.80e-04 | MSE loss: 9.7228e-07 | time: 0.251
I 05.31/11:43:45 solver.py:146 ] => Train  Loss: 9.7228e-07

I 05.31/11:43:45 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:43:51 solver.py:136 ] Epoch: [127/400][20/500] lr: 1.80e-04 | MSE loss: 9.0234e-07 | time: 0.259
I 05.31/11:43:56 solver.py:136 ] Epoch: [127/400][40/500] lr: 1.80e-04 | MSE loss: 9.6745e-07 | time: 0.276
I 05.31/11:44:02 solver.py:136 ] Epoch: [127/400][60/500] lr: 1.80e-04 | MSE loss: 9.6842e-07 | time: 0.281
I 05.31/11:44:08 solver.py:136 ] Epoch: [127/400][80/500] lr: 1.80e-04 | MSE loss: 9.5688e-07 | time: 0.285
I 05.31/11:44:13 solver.py:136 ] Epoch: [127/400][100/500] lr: 1.80e-04 | MSE loss: 9.4718e-07 | time: 0.275
I 05.31/11:44:18 solver.py:136 ] Epoch: [127/400][120/500] lr: 1.80e-04 | MSE loss: 9.4677e-07 | time: 0.268
I 05.31/11:44:22 solver.py:136 ] Epoch: [127/400][140/500] lr: 1.80e-04 | MSE loss: 9.4986e-07 | time: 0.264
I 05.31/11:44:28 solver.py:136 ] Epoch: [127/400][160/500] lr: 1.80e-04 | MSE loss: 9.5015e-07 | time: 0.267
I 05.31/11:44:33 solver.py:136 ] Epoch: [127/400][180/500] lr: 1.80e-04 | MSE loss: 9.5680e-07 | time: 0.264
I 05.31/11:44:38 solver.py:136 ] Epoch: [127/400][200/500] lr: 1.80e-04 | MSE loss: 9.6087e-07 | time: 0.261
I 05.31/11:44:42 solver.py:136 ] Epoch: [127/400][220/500] lr: 1.80e-04 | MSE loss: 9.6543e-07 | time: 0.258
I 05.31/11:44:47 solver.py:136 ] Epoch: [127/400][240/500] lr: 1.80e-04 | MSE loss: 9.7201e-07 | time: 0.258
I 05.31/11:44:52 solver.py:136 ] Epoch: [127/400][260/500] lr: 1.80e-04 | MSE loss: 9.7677e-07 | time: 0.258
I 05.31/11:44:59 solver.py:136 ] Epoch: [127/400][280/500] lr: 1.80e-04 | MSE loss: 9.7436e-07 | time: 0.262
I 05.31/11:45:05 solver.py:136 ] Epoch: [127/400][300/500] lr: 1.80e-04 | MSE loss: 9.7102e-07 | time: 0.266
I 05.31/11:45:10 solver.py:136 ] Epoch: [127/400][320/500] lr: 1.80e-04 | MSE loss: 9.7040e-07 | time: 0.265
I 05.31/11:45:16 solver.py:136 ] Epoch: [127/400][340/500] lr: 1.80e-04 | MSE loss: 9.7259e-07 | time: 0.265
I 05.31/11:45:20 solver.py:136 ] Epoch: [127/400][360/500] lr: 1.80e-04 | MSE loss: 9.7002e-07 | time: 0.262
I 05.31/11:45:24 solver.py:136 ] Epoch: [127/400][380/500] lr: 1.80e-04 | MSE loss: 9.6768e-07 | time: 0.261
I 05.31/11:45:29 solver.py:136 ] Epoch: [127/400][400/500] lr: 1.79e-04 | MSE loss: 9.6634e-07 | time: 0.260
I 05.31/11:45:35 solver.py:136 ] Epoch: [127/400][420/500] lr: 1.79e-04 | MSE loss: 9.6581e-07 | time: 0.260
I 05.31/11:45:39 solver.py:136 ] Epoch: [127/400][440/500] lr: 1.79e-04 | MSE loss: 9.6521e-07 | time: 0.259
I 05.31/11:45:44 solver.py:136 ] Epoch: [127/400][460/500] lr: 1.79e-04 | MSE loss: 9.6415e-07 | time: 0.258
I 05.31/11:45:49 solver.py:136 ] Epoch: [127/400][480/500] lr: 1.79e-04 | MSE loss: 9.6348e-07 | time: 0.258
I 05.31/11:45:54 solver.py:136 ] Epoch: [127/400][500/500] lr: 1.79e-04 | MSE loss: 9.6191e-07 | time: 0.257
I 05.31/11:45:54 solver.py:146 ] => Train  Loss: 9.6191e-07

I 05.31/11:45:55 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:46:01 solver.py:136 ] Epoch: [128/400][20/500] lr: 1.79e-04 | MSE loss: 9.4015e-07 | time: 0.295
I 05.31/11:46:08 solver.py:136 ] Epoch: [128/400][40/500] lr: 1.79e-04 | MSE loss: 9.3841e-07 | time: 0.307
I 05.31/11:46:13 solver.py:136 ] Epoch: [128/400][60/500] lr: 1.79e-04 | MSE loss: 9.4781e-07 | time: 0.287
I 05.31/11:46:17 solver.py:136 ] Epoch: [128/400][80/500] lr: 1.79e-04 | MSE loss: 9.5288e-07 | time: 0.268
I 05.31/11:46:22 solver.py:136 ] Epoch: [128/400][100/500] lr: 1.79e-04 | MSE loss: 9.4553e-07 | time: 0.264
I 05.31/11:46:27 solver.py:136 ] Epoch: [128/400][120/500] lr: 1.79e-04 | MSE loss: 9.4201e-07 | time: 0.259
I 05.31/11:46:31 solver.py:136 ] Epoch: [128/400][140/500] lr: 1.79e-04 | MSE loss: 9.3747e-07 | time: 0.257
I 05.31/11:46:37 solver.py:136 ] Epoch: [128/400][160/500] lr: 1.79e-04 | MSE loss: 9.3546e-07 | time: 0.257
I 05.31/11:46:41 solver.py:136 ] Epoch: [128/400][180/500] lr: 1.79e-04 | MSE loss: 9.4088e-07 | time: 0.255
I 05.31/11:46:47 solver.py:136 ] Epoch: [128/400][200/500] lr: 1.79e-04 | MSE loss: 9.5551e-07 | time: 0.256
I 05.31/11:46:52 solver.py:136 ] Epoch: [128/400][220/500] lr: 1.79e-04 | MSE loss: 9.5926e-07 | time: 0.256
I 05.31/11:46:57 solver.py:136 ] Epoch: [128/400][240/500] lr: 1.79e-04 | MSE loss: 9.6077e-07 | time: 0.256
I 05.31/11:47:02 solver.py:136 ] Epoch: [128/400][260/500] lr: 1.79e-04 | MSE loss: 9.6196e-07 | time: 0.255
I 05.31/11:47:08 solver.py:136 ] Epoch: [128/400][280/500] lr: 1.79e-04 | MSE loss: 9.5805e-07 | time: 0.259
I 05.31/11:47:12 solver.py:136 ] Epoch: [128/400][300/500] lr: 1.79e-04 | MSE loss: 9.5520e-07 | time: 0.256
I 05.31/11:47:18 solver.py:136 ] Epoch: [128/400][320/500] lr: 1.79e-04 | MSE loss: 9.5380e-07 | time: 0.257
I 05.31/11:47:23 solver.py:136 ] Epoch: [128/400][340/500] lr: 1.79e-04 | MSE loss: 9.5410e-07 | time: 0.256
I 05.31/11:47:27 solver.py:136 ] Epoch: [128/400][360/500] lr: 1.79e-04 | MSE loss: 9.5006e-07 | time: 0.255
I 05.31/11:47:32 solver.py:136 ] Epoch: [128/400][380/500] lr: 1.79e-04 | MSE loss: 9.5001e-07 | time: 0.255
I 05.31/11:47:37 solver.py:136 ] Epoch: [128/400][400/500] lr: 1.79e-04 | MSE loss: 9.4812e-07 | time: 0.255
I 05.31/11:47:43 solver.py:136 ] Epoch: [128/400][420/500] lr: 1.79e-04 | MSE loss: 9.4960e-07 | time: 0.256
I 05.31/11:47:48 solver.py:136 ] Epoch: [128/400][440/500] lr: 1.79e-04 | MSE loss: 9.4937e-07 | time: 0.255
I 05.31/11:47:53 solver.py:136 ] Epoch: [128/400][460/500] lr: 1.79e-04 | MSE loss: 9.5016e-07 | time: 0.255
I 05.31/11:47:57 solver.py:136 ] Epoch: [128/400][480/500] lr: 1.79e-04 | MSE loss: 9.5065e-07 | time: 0.254
I 05.31/11:48:04 solver.py:136 ] Epoch: [128/400][500/500] lr: 1.79e-04 | MSE loss: 9.5117e-07 | time: 0.257
I 05.31/11:48:04 solver.py:146 ] => Train  Loss: 9.5117e-07

I 05.31/11:48:05 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:48:10 solver.py:136 ] Epoch: [129/400][20/500] lr: 1.79e-04 | MSE loss: 9.0561e-07 | time: 0.262
I 05.31/11:48:16 solver.py:136 ] Epoch: [129/400][40/500] lr: 1.79e-04 | MSE loss: 9.3183e-07 | time: 0.265
I 05.31/11:48:21 solver.py:136 ] Epoch: [129/400][60/500] lr: 1.79e-04 | MSE loss: 9.1248e-07 | time: 0.263
I 05.31/11:48:26 solver.py:136 ] Epoch: [129/400][80/500] lr: 1.79e-04 | MSE loss: 9.1002e-07 | time: 0.258
I 05.31/11:48:31 solver.py:136 ] Epoch: [129/400][100/500] lr: 1.79e-04 | MSE loss: 9.1753e-07 | time: 0.256
I 05.31/11:48:35 solver.py:136 ] Epoch: [129/400][120/500] lr: 1.79e-04 | MSE loss: 9.3259e-07 | time: 0.254
I 05.31/11:48:41 solver.py:136 ] Epoch: [129/400][140/500] lr: 1.79e-04 | MSE loss: 9.3749e-07 | time: 0.257
I 05.31/11:48:46 solver.py:136 ] Epoch: [129/400][160/500] lr: 1.79e-04 | MSE loss: 9.3252e-07 | time: 0.255
I 05.31/11:48:51 solver.py:136 ] Epoch: [129/400][180/500] lr: 1.79e-04 | MSE loss: 9.3470e-07 | time: 0.254
I 05.31/11:48:55 solver.py:136 ] Epoch: [129/400][200/500] lr: 1.79e-04 | MSE loss: 9.3667e-07 | time: 0.252
I 05.31/11:49:01 solver.py:136 ] Epoch: [129/400][220/500] lr: 1.79e-04 | MSE loss: 9.3714e-07 | time: 0.253
I 05.31/11:49:08 solver.py:136 ] Epoch: [129/400][240/500] lr: 1.79e-04 | MSE loss: 9.3535e-07 | time: 0.262
I 05.31/11:49:13 solver.py:136 ] Epoch: [129/400][260/500] lr: 1.79e-04 | MSE loss: 9.3465e-07 | time: 0.261
I 05.31/11:49:18 solver.py:136 ] Epoch: [129/400][280/500] lr: 1.79e-04 | MSE loss: 9.3343e-07 | time: 0.260
I 05.31/11:49:22 solver.py:136 ] Epoch: [129/400][300/500] lr: 1.79e-04 | MSE loss: 9.3268e-07 | time: 0.258
I 05.31/11:49:28 solver.py:136 ] Epoch: [129/400][320/500] lr: 1.79e-04 | MSE loss: 9.3488e-07 | time: 0.259
I 05.31/11:49:33 solver.py:136 ] Epoch: [129/400][340/500] lr: 1.79e-04 | MSE loss: 9.3584e-07 | time: 0.259
I 05.31/11:49:37 solver.py:136 ] Epoch: [129/400][360/500] lr: 1.79e-04 | MSE loss: 9.3673e-07 | time: 0.256
I 05.31/11:49:42 solver.py:136 ] Epoch: [129/400][380/500] lr: 1.79e-04 | MSE loss: 9.3784e-07 | time: 0.255
I 05.31/11:49:48 solver.py:136 ] Epoch: [129/400][400/500] lr: 1.79e-04 | MSE loss: 9.4088e-07 | time: 0.256
I 05.31/11:49:52 solver.py:136 ] Epoch: [129/400][420/500] lr: 1.79e-04 | MSE loss: 9.4046e-07 | time: 0.256
I 05.31/11:49:57 solver.py:136 ] Epoch: [129/400][440/500] lr: 1.79e-04 | MSE loss: 9.4093e-07 | time: 0.255
I 05.31/11:50:03 solver.py:136 ] Epoch: [129/400][460/500] lr: 1.79e-04 | MSE loss: 9.4068e-07 | time: 0.256
I 05.31/11:50:08 solver.py:136 ] Epoch: [129/400][480/500] lr: 1.79e-04 | MSE loss: 9.3914e-07 | time: 0.257
I 05.31/11:50:13 solver.py:136 ] Epoch: [129/400][500/500] lr: 1.78e-04 | MSE loss: 9.3788e-07 | time: 0.257
I 05.31/11:50:13 solver.py:146 ] => Train  Loss: 9.3788e-07

I 05.31/11:50:15 solver.py:205 ] 
=! Best NMSE: -2.6212e+01 (epoch=120)

I 05.31/11:50:20 solver.py:136 ] Epoch: [130/400][20/500] lr: 1.78e-04 | MSE loss: 8.7437e-07 | time: 0.258
I 05.31/11:50:25 solver.py:136 ] Epoch: [130/400][40/500] lr: 1.78e-04 | MSE loss: 9.5163e-07 | time: 0.255
I 05.31/11:50:30 solver.py:136 ] Epoch: [130/400][60/500] lr: 1.78e-04 | MSE loss: 9.5623e-07 | time: 0.253
I 05.31/11:50:35 solver.py:136 ] Epoch: [130/400][80/500] lr: 1.78e-04 | MSE loss: 9.5723e-07 | time: 0.250
I 05.31/11:50:40 solver.py:136 ] Epoch: [130/400][100/500] lr: 1.78e-04 | MSE loss: 9.5943e-07 | time: 0.255
I 05.31/11:50:45 solver.py:136 ] Epoch: [130/400][120/500] lr: 1.78e-04 | MSE loss: 9.5011e-07 | time: 0.253
I 05.31/11:50:50 solver.py:136 ] Epoch: [130/400][140/500] lr: 1.78e-04 | MSE loss: 9.4210e-07 | time: 0.252
I 05.31/11:50:55 solver.py:136 ] Epoch: [130/400][160/500] lr: 1.78e-04 | MSE loss: 9.4000e-07 | time: 0.250
I 05.31/11:50:59 solver.py:136 ] Epoch: [130/400][180/500] lr: 1.78e-04 | MSE loss: 9.3966e-07 | time: 0.247
I 05.31/11:51:06 solver.py:136 ] Epoch: [130/400][200/500] lr: 1.78e-04 | MSE loss: 9.3624e-07 | time: 0.255
I 05.31/11:51:11 solver.py:136 ] Epoch: [130/400][220/500] lr: 1.78e-04 | MSE loss: 9.3602e-07 | time: 0.255
I 05.31/11:51:16 solver.py:136 ] Epoch: [130/400][240/500] lr: 1.78e-04 | MSE loss: 9.3457e-07 | time: 0.255
I 05.31/11:51:22 solver.py:136 ] Epoch: [130/400][260/500] lr: 1.78e-04 | MSE loss: 9.3667e-07 | time: 0.257
