I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 05.31/23:39:31 solver.py:136 ] Epoch: [107/400][280/400] lr: 1.88e-04 | MSE loss: 7.0671e-03 | time: 0.171
I 05.31/23:39:34 solver.py:136 ] Epoch: [107/400][300/400] lr: 1.88e-04 | MSE loss: 7.0658e-03 | time: 0.171
I 05.31/23:39:37 solver.py:136 ] Epoch: [107/400][320/400] lr: 1.88e-04 | MSE loss: 7.0588e-03 | time: 0.171
I 05.31/23:39:41 solver.py:136 ] Epoch: [107/400][340/400] lr: 1.88e-04 | MSE loss: 7.0262e-03 | time: 0.170
I 05.31/23:39:44 solver.py:136 ] Epoch: [107/400][360/400] lr: 1.88e-04 | MSE loss: 6.9947e-03 | time: 0.169
I 05.31/23:39:46 solver.py:136 ] Epoch: [107/400][380/400] lr: 1.88e-04 | MSE loss: 6.9675e-03 | time: 0.167
I 05.31/23:39:50 solver.py:136 ] Epoch: [107/400][400/400] lr: 1.88e-04 | MSE loss: 6.9724e-03 | time: 0.167
I 05.31/23:39:50 solver.py:146 ] => Train  Loss: 6.9724e-03

I 05.31/23:39:55 solver.py:205 ] 
=! Best NMSE: -1.8204e+01 (epoch=100)

I 05.31/23:39:59 solver.py:136 ] Epoch: [108/400][20/400] lr: 1.88e-04 | MSE loss: 7.5682e-03 | time: 0.176
I 05.31/23:40:03 solver.py:136 ] Epoch: [108/400][40/400] lr: 1.88e-04 | MSE loss: 7.5736e-03 | time: 0.188
I 05.31/23:40:07 solver.py:136 ] Epoch: [108/400][60/400] lr: 1.87e-04 | MSE loss: 7.2805e-03 | time: 0.195
I 05.31/23:40:10 solver.py:136 ] Epoch: [108/400][80/400] lr: 1.87e-04 | MSE loss: 7.1468e-03 | time: 0.189
I 05.31/23:40:14 solver.py:136 ] Epoch: [108/400][100/400] lr: 1.87e-04 | MSE loss: 7.0634e-03 | time: 0.187
I 05.31/23:40:17 solver.py:136 ] Epoch: [108/400][120/400] lr: 1.87e-04 | MSE loss: 7.0877e-03 | time: 0.184
I 05.31/23:40:21 solver.py:136 ] Epoch: [108/400][140/400] lr: 1.87e-04 | MSE loss: 7.0491e-03 | time: 0.183
I 05.31/23:40:24 solver.py:136 ] Epoch: [108/400][160/400] lr: 1.87e-04 | MSE loss: 6.9845e-03 | time: 0.181
I 05.31/23:40:27 solver.py:136 ] Epoch: [108/400][180/400] lr: 1.87e-04 | MSE loss: 6.9822e-03 | time: 0.177
I 05.31/23:40:29 solver.py:136 ] Epoch: [108/400][200/400] lr: 1.87e-04 | MSE loss: 6.9447e-03 | time: 0.172
I 05.31/23:40:32 solver.py:136 ] Epoch: [108/400][220/400] lr: 1.87e-04 | MSE loss: 6.9182e-03 | time: 0.170
I 05.31/23:40:36 solver.py:136 ] Epoch: [108/400][240/400] lr: 1.87e-04 | MSE loss: 6.9126e-03 | time: 0.171
I 05.31/23:40:40 solver.py:136 ] Epoch: [108/400][260/400] lr: 1.87e-04 | MSE loss: 6.8687e-03 | time: 0.172
I 05.31/23:40:43 solver.py:136 ] Epoch: [108/400][280/400] lr: 1.87e-04 | MSE loss: 6.8859e-03 | time: 0.171
I 05.31/23:40:47 solver.py:136 ] Epoch: [108/400][300/400] lr: 1.87e-04 | MSE loss: 6.8841e-03 | time: 0.172
I 05.31/23:40:50 solver.py:136 ] Epoch: [108/400][320/400] lr: 1.87e-04 | MSE loss: 6.8923e-03 | time: 0.171
I 05.31/23:40:53 solver.py:136 ] Epoch: [108/400][340/400] lr: 1.87e-04 | MSE loss: 6.8994e-03 | time: 0.170
I 05.31/23:40:56 solver.py:136 ] Epoch: [108/400][360/400] lr: 1.87e-04 | MSE loss: 6.9030e-03 | time: 0.169
I 05.31/23:40:59 solver.py:136 ] Epoch: [108/400][380/400] lr: 1.87e-04 | MSE loss: 6.9102e-03 | time: 0.168
I 05.31/23:41:04 solver.py:136 ] Epoch: [108/400][400/400] lr: 1.87e-04 | MSE loss: 6.9355e-03 | time: 0.173
I 05.31/23:41:04 solver.py:146 ] => Train  Loss: 6.9355e-03

I 05.31/23:41:09 solver.py:205 ] 
=! Best NMSE: -1.8204e+01 (epoch=100)

I 05.31/23:41:12 solver.py:136 ] Epoch: [109/400][20/400] lr: 1.87e-04 | MSE loss: 6.6958e-03 | time: 0.157
I 05.31/23:41:15 solver.py:136 ] Epoch: [109/400][40/400] lr: 1.87e-04 | MSE loss: 6.8825e-03 | time: 0.166
I 05.31/23:41:19 solver.py:136 ] Epoch: [109/400][60/400] lr: 1.87e-04 | MSE loss: 6.9001e-03 | time: 0.163
I 05.31/23:41:22 solver.py:136 ] Epoch: [109/400][80/400] lr: 1.87e-04 | MSE loss: 6.8241e-03 | time: 0.162
I 05.31/23:41:25 solver.py:136 ] Epoch: [109/400][100/400] lr: 1.87e-04 | MSE loss: 6.8904e-03 | time: 0.161
I 05.31/23:41:28 solver.py:136 ] Epoch: [109/400][120/400] lr: 1.87e-04 | MSE loss: 6.8869e-03 | time: 0.162
I 05.31/23:41:32 solver.py:136 ] Epoch: [109/400][140/400] lr: 1.87e-04 | MSE loss: 6.8961e-03 | time: 0.165
I 05.31/23:41:35 solver.py:136 ] Epoch: [109/400][160/400] lr: 1.87e-04 | MSE loss: 6.8968e-03 | time: 0.165
I 05.31/23:41:38 solver.py:136 ] Epoch: [109/400][180/400] lr: 1.87e-04 | MSE loss: 6.8947e-03 | time: 0.165
I 05.31/23:41:41 solver.py:136 ] Epoch: [109/400][200/400] lr: 1.87e-04 | MSE loss: 6.8588e-03 | time: 0.162
I 05.31/23:41:44 solver.py:136 ] Epoch: [109/400][220/400] lr: 1.87e-04 | MSE loss: 6.8605e-03 | time: 0.160
I 05.31/23:41:47 solver.py:136 ] Epoch: [109/400][240/400] lr: 1.87e-04 | MSE loss: 6.8888e-03 | time: 0.160
I 05.31/23:41:51 solver.py:136 ] Epoch: [109/400][260/400] lr: 1.87e-04 | MSE loss: 6.8753e-03 | time: 0.161
I 05.31/23:41:54 solver.py:136 ] Epoch: [109/400][280/400] lr: 1.87e-04 | MSE loss: 6.9132e-03 | time: 0.163
I 05.31/23:41:58 solver.py:136 ] Epoch: [109/400][300/400] lr: 1.87e-04 | MSE loss: 6.9119e-03 | time: 0.163
I 05.31/23:42:02 solver.py:136 ] Epoch: [109/400][320/400] lr: 1.87e-04 | MSE loss: 6.9059e-03 | time: 0.165
I 05.31/23:42:07 solver.py:136 ] Epoch: [109/400][340/400] lr: 1.87e-04 | MSE loss: 6.9054e-03 | time: 0.170
I 05.31/23:42:10 solver.py:136 ] Epoch: [109/400][360/400] lr: 1.87e-04 | MSE loss: 6.9058e-03 | time: 0.169
I 05.31/23:42:13 solver.py:136 ] Epoch: [109/400][380/400] lr: 1.87e-04 | MSE loss: 6.9119e-03 | time: 0.170
I 05.31/23:42:17 solver.py:136 ] Epoch: [109/400][400/400] lr: 1.87e-04 | MSE loss: 7.0118e-03 | time: 0.171
I 05.31/23:42:17 solver.py:146 ] => Train  Loss: 7.0118e-03

I 05.31/23:42:23 solver.py:205 ] 
=! Best NMSE: -1.8204e+01 (epoch=100)

I 05.31/23:42:26 solver.py:136 ] Epoch: [110/400][20/400] lr: 1.87e-04 | MSE loss: 1.0760e-02 | time: 0.163
I 05.31/23:42:29 solver.py:136 ] Epoch: [110/400][40/400] lr: 1.87e-04 | MSE loss: 9.5485e-03 | time: 0.168
I 05.31/23:42:33 solver.py:136 ] Epoch: [110/400][60/400] lr: 1.87e-04 | MSE loss: 8.9098e-03 | time: 0.166
I 05.31/23:42:36 solver.py:136 ] Epoch: [110/400][80/400] lr: 1.87e-04 | MSE loss: 8.5454e-03 | time: 0.164
I 05.31/23:42:39 solver.py:136 ] Epoch: [110/400][100/400] lr: 1.87e-04 | MSE loss: 8.1645e-03 | time: 0.165
I 05.31/23:42:43 solver.py:136 ] Epoch: [110/400][120/400] lr: 1.87e-04 | MSE loss: 7.9715e-03 | time: 0.167
I 05.31/23:42:46 solver.py:136 ] Epoch: [110/400][140/400] lr: 1.87e-04 | MSE loss: 7.7814e-03 | time: 0.165
I 05.31/23:42:49 solver.py:136 ] Epoch: [110/400][160/400] lr: 1.87e-04 | MSE loss: 7.6997e-03 | time: 0.166
I 05.31/23:42:53 solver.py:136 ] Epoch: [110/400][180/400] lr: 1.87e-04 | MSE loss: 7.5941e-03 | time: 0.166
I 05.31/23:42:56 solver.py:136 ] Epoch: [110/400][200/400] lr: 1.87e-04 | MSE loss: 7.5255e-03 | time: 0.167
I 05.31/23:42:59 solver.py:136 ] Epoch: [110/400][220/400] lr: 1.87e-04 | MSE loss: 7.4671e-03 | time: 0.165
I 05.31/23:43:03 solver.py:136 ] Epoch: [110/400][240/400] lr: 1.87e-04 | MSE loss: 7.4007e-03 | time: 0.169
I 05.31/23:43:07 solver.py:136 ] Epoch: [110/400][260/400] lr: 1.87e-04 | MSE loss: 7.3652e-03 | time: 0.171
I 05.31/23:43:10 solver.py:136 ] Epoch: [110/400][280/400] lr: 1.87e-04 | MSE loss: 7.3239e-03 | time: 0.170
I 05.31/23:43:13 solver.py:136 ] Epoch: [110/400][300/400] lr: 1.87e-04 | MSE loss: 7.3415e-03 | time: 0.168
I 05.31/23:43:16 solver.py:136 ] Epoch: [110/400][320/400] lr: 1.87e-04 | MSE loss: 7.3191e-03 | time: 0.168
I 05.31/23:43:20 solver.py:136 ] Epoch: [110/400][340/400] lr: 1.86e-04 | MSE loss: 7.3124e-03 | time: 0.168
I 05.31/23:43:23 solver.py:136 ] Epoch: [110/400][360/400] lr: 1.86e-04 | MSE loss: 7.2774e-03 | time: 0.168
I 05.31/23:43:26 solver.py:136 ] Epoch: [110/400][380/400] lr: 1.86e-04 | MSE loss: 7.2503e-03 | time: 0.168
I 05.31/23:43:30 solver.py:136 ] Epoch: [110/400][400/400] lr: 1.86e-04 | MSE loss: 7.2185e-03 | time: 0.167
I 05.31/23:43:30 solver.py:146 ] => Train  Loss: 7.2185e-03

I 05.31/23:43:33 solver.py:136 ] Epoch: [110/400][20/50] lr: 1.86e-04 | MSE loss: 7.1527e-03 | time: 0.156
I 05.31/23:43:36 solver.py:136 ] Epoch: [110/400][40/50] lr: 1.86e-04 | MSE loss: 7.0267e-03 | time: 0.159
I 05.31/23:43:38 solver.py:146 ] => Val  Loss: 7.0266e-03

I 05.31/23:43:42 solver.py:287 ] [20/50] loss: 7.4103e-03 | NMSE: -1.8358e+01 | time: 0.185
I 05.31/23:43:45 solver.py:287 ] [40/50] loss: 7.1989e-03 | NMSE: -1.8473e+01 | time: 0.177
I 05.31/23:43:47 solver.py:291 ] => Test NMSE: -1.8513e+01

I 05.31/23:43:56 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:44:00 solver.py:136 ] Epoch: [111/400][20/400] lr: 1.86e-04 | MSE loss: 6.5294e-03 | time: 0.200
I 05.31/23:44:06 solver.py:136 ] Epoch: [111/400][40/400] lr: 1.86e-04 | MSE loss: 6.6713e-03 | time: 0.243
I 05.31/23:44:09 solver.py:136 ] Epoch: [111/400][60/400] lr: 1.86e-04 | MSE loss: 6.8028e-03 | time: 0.222
I 05.31/23:44:13 solver.py:136 ] Epoch: [111/400][80/400] lr: 1.86e-04 | MSE loss: 6.8021e-03 | time: 0.210
I 05.31/23:44:16 solver.py:136 ] Epoch: [111/400][100/400] lr: 1.86e-04 | MSE loss: 6.8302e-03 | time: 0.197
I 05.31/23:44:19 solver.py:136 ] Epoch: [111/400][120/400] lr: 1.86e-04 | MSE loss: 6.8328e-03 | time: 0.195
I 05.31/23:44:23 solver.py:136 ] Epoch: [111/400][140/400] lr: 1.86e-04 | MSE loss: 6.8114e-03 | time: 0.192
I 05.31/23:44:26 solver.py:136 ] Epoch: [111/400][160/400] lr: 1.86e-04 | MSE loss: 6.8100e-03 | time: 0.188
I 05.31/23:44:29 solver.py:136 ] Epoch: [111/400][180/400] lr: 1.86e-04 | MSE loss: 6.8179e-03 | time: 0.184
I 05.31/23:44:32 solver.py:136 ] Epoch: [111/400][200/400] lr: 1.86e-04 | MSE loss: 6.8222e-03 | time: 0.179
I 05.31/23:44:35 solver.py:136 ] Epoch: [111/400][220/400] lr: 1.86e-04 | MSE loss: 6.8258e-03 | time: 0.178
I 05.31/23:44:39 solver.py:136 ] Epoch: [111/400][240/400] lr: 1.86e-04 | MSE loss: 6.8892e-03 | time: 0.178
I 05.31/23:44:42 solver.py:136 ] Epoch: [111/400][260/400] lr: 1.86e-04 | MSE loss: 6.8631e-03 | time: 0.178
I 05.31/23:44:46 solver.py:136 ] Epoch: [111/400][280/400] lr: 1.86e-04 | MSE loss: 6.8577e-03 | time: 0.178
I 05.31/23:44:49 solver.py:136 ] Epoch: [111/400][300/400] lr: 1.86e-04 | MSE loss: 6.8685e-03 | time: 0.176
I 05.31/23:44:52 solver.py:136 ] Epoch: [111/400][320/400] lr: 1.86e-04 | MSE loss: 6.8629e-03 | time: 0.176
I 05.31/23:44:56 solver.py:136 ] Epoch: [111/400][340/400] lr: 1.86e-04 | MSE loss: 6.8627e-03 | time: 0.176
I 05.31/23:44:59 solver.py:136 ] Epoch: [111/400][360/400] lr: 1.86e-04 | MSE loss: 6.8644e-03 | time: 0.176
I 05.31/23:45:05 solver.py:136 ] Epoch: [111/400][380/400] lr: 1.86e-04 | MSE loss: 6.8490e-03 | time: 0.181
I 05.31/23:45:08 solver.py:136 ] Epoch: [111/400][400/400] lr: 1.86e-04 | MSE loss: 6.8661e-03 | time: 0.180
I 05.31/23:45:08 solver.py:146 ] => Train  Loss: 6.8661e-03

I 05.31/23:45:12 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:45:15 solver.py:136 ] Epoch: [112/400][20/400] lr: 1.86e-04 | MSE loss: 6.7730e-03 | time: 0.160
I 05.31/23:45:19 solver.py:136 ] Epoch: [112/400][40/400] lr: 1.86e-04 | MSE loss: 6.8948e-03 | time: 0.175
I 05.31/23:45:22 solver.py:136 ] Epoch: [112/400][60/400] lr: 1.86e-04 | MSE loss: 6.9637e-03 | time: 0.174
I 05.31/23:45:26 solver.py:136 ] Epoch: [112/400][80/400] lr: 1.86e-04 | MSE loss: 6.8831e-03 | time: 0.172
I 05.31/23:45:29 solver.py:136 ] Epoch: [112/400][100/400] lr: 1.86e-04 | MSE loss: 6.9559e-03 | time: 0.169
I 05.31/23:45:33 solver.py:136 ] Epoch: [112/400][120/400] lr: 1.86e-04 | MSE loss: 6.9082e-03 | time: 0.174
I 05.31/23:45:36 solver.py:136 ] Epoch: [112/400][140/400] lr: 1.86e-04 | MSE loss: 6.9141e-03 | time: 0.174
I 05.31/23:45:39 solver.py:136 ] Epoch: [112/400][160/400] lr: 1.86e-04 | MSE loss: 6.9115e-03 | time: 0.173
I 05.31/23:45:42 solver.py:136 ] Epoch: [112/400][180/400] lr: 1.86e-04 | MSE loss: 6.8990e-03 | time: 0.170
I 05.31/23:45:46 solver.py:136 ] Epoch: [112/400][200/400] lr: 1.86e-04 | MSE loss: 6.9403e-03 | time: 0.172
I 05.31/23:45:50 solver.py:136 ] Epoch: [112/400][220/400] lr: 1.86e-04 | MSE loss: 6.9505e-03 | time: 0.174
I 05.31/23:45:54 solver.py:136 ] Epoch: [112/400][240/400] lr: 1.86e-04 | MSE loss: 6.9610e-03 | time: 0.174
I 05.31/23:45:57 solver.py:136 ] Epoch: [112/400][260/400] lr: 1.86e-04 | MSE loss: 6.9964e-03 | time: 0.174
I 05.31/23:46:01 solver.py:136 ] Epoch: [112/400][280/400] lr: 1.86e-04 | MSE loss: 7.0904e-03 | time: 0.175
I 05.31/23:46:06 solver.py:136 ] Epoch: [112/400][300/400] lr: 1.86e-04 | MSE loss: 7.3544e-03 | time: 0.179
I 05.31/23:46:09 solver.py:136 ] Epoch: [112/400][320/400] lr: 1.86e-04 | MSE loss: 7.5619e-03 | time: 0.180
I 05.31/23:46:13 solver.py:136 ] Epoch: [112/400][340/400] lr: 1.86e-04 | MSE loss: 8.1037e-03 | time: 0.180
I 05.31/23:46:17 solver.py:136 ] Epoch: [112/400][360/400] lr: 1.86e-04 | MSE loss: 8.2807e-03 | time: 0.180
I 05.31/23:46:20 solver.py:136 ] Epoch: [112/400][380/400] lr: 1.86e-04 | MSE loss: 8.3256e-03 | time: 0.179
I 05.31/23:46:23 solver.py:136 ] Epoch: [112/400][400/400] lr: 1.86e-04 | MSE loss: 8.3209e-03 | time: 0.178
I 05.31/23:46:23 solver.py:146 ] => Train  Loss: 8.3209e-03

I 05.31/23:46:29 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:46:33 solver.py:136 ] Epoch: [113/400][20/400] lr: 1.86e-04 | MSE loss: 7.6102e-03 | time: 0.194
I 05.31/23:46:36 solver.py:136 ] Epoch: [113/400][40/400] lr: 1.86e-04 | MSE loss: 7.6601e-03 | time: 0.183
I 05.31/23:46:39 solver.py:136 ] Epoch: [113/400][60/400] lr: 1.86e-04 | MSE loss: 7.4858e-03 | time: 0.175
I 05.31/23:46:43 solver.py:136 ] Epoch: [113/400][80/400] lr: 1.86e-04 | MSE loss: 7.2841e-03 | time: 0.173
I 05.31/23:46:46 solver.py:136 ] Epoch: [113/400][100/400] lr: 1.86e-04 | MSE loss: 7.2897e-03 | time: 0.172
I 05.31/23:46:50 solver.py:136 ] Epoch: [113/400][120/400] lr: 1.86e-04 | MSE loss: 7.2717e-03 | time: 0.172
I 05.31/23:46:53 solver.py:136 ] Epoch: [113/400][140/400] lr: 1.86e-04 | MSE loss: 7.2408e-03 | time: 0.171
I 05.31/23:46:55 solver.py:136 ] Epoch: [113/400][160/400] lr: 1.86e-04 | MSE loss: 7.1997e-03 | time: 0.166
I 05.31/23:46:58 solver.py:136 ] Epoch: [113/400][180/400] lr: 1.86e-04 | MSE loss: 7.2228e-03 | time: 0.163
I 05.31/23:47:02 solver.py:136 ] Epoch: [113/400][200/400] lr: 1.85e-04 | MSE loss: 7.2150e-03 | time: 0.168
I 05.31/23:47:07 solver.py:136 ] Epoch: [113/400][220/400] lr: 1.85e-04 | MSE loss: 7.2114e-03 | time: 0.172
I 05.31/23:47:10 solver.py:136 ] Epoch: [113/400][240/400] lr: 1.85e-04 | MSE loss: 7.2004e-03 | time: 0.171
I 05.31/23:47:14 solver.py:136 ] Epoch: [113/400][260/400] lr: 1.85e-04 | MSE loss: 7.1717e-03 | time: 0.172
I 05.31/23:47:17 solver.py:136 ] Epoch: [113/400][280/400] lr: 1.85e-04 | MSE loss: 7.1556e-03 | time: 0.172
I 05.31/23:47:20 solver.py:136 ] Epoch: [113/400][300/400] lr: 1.85e-04 | MSE loss: 7.1562e-03 | time: 0.171
I 05.31/23:47:24 solver.py:136 ] Epoch: [113/400][320/400] lr: 1.85e-04 | MSE loss: 7.1556e-03 | time: 0.171
I 05.31/23:47:27 solver.py:136 ] Epoch: [113/400][340/400] lr: 1.85e-04 | MSE loss: 7.1528e-03 | time: 0.171
I 05.31/23:47:30 solver.py:136 ] Epoch: [113/400][360/400] lr: 1.85e-04 | MSE loss: 7.1423e-03 | time: 0.171
I 05.31/23:47:34 solver.py:136 ] Epoch: [113/400][380/400] lr: 1.85e-04 | MSE loss: 7.1649e-03 | time: 0.170
I 05.31/23:47:37 solver.py:136 ] Epoch: [113/400][400/400] lr: 1.85e-04 | MSE loss: 7.1384e-03 | time: 0.171
I 05.31/23:47:37 solver.py:146 ] => Train  Loss: 7.1384e-03

I 05.31/23:47:43 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:47:46 solver.py:136 ] Epoch: [114/400][20/400] lr: 1.85e-04 | MSE loss: 6.9555e-03 | time: 0.174
I 05.31/23:47:50 solver.py:136 ] Epoch: [114/400][40/400] lr: 1.85e-04 | MSE loss: 6.7981e-03 | time: 0.177
I 05.31/23:47:53 solver.py:136 ] Epoch: [114/400][60/400] lr: 1.85e-04 | MSE loss: 6.7338e-03 | time: 0.176
I 05.31/23:47:56 solver.py:136 ] Epoch: [114/400][80/400] lr: 1.85e-04 | MSE loss: 6.8842e-03 | time: 0.167
I 05.31/23:47:59 solver.py:136 ] Epoch: [114/400][100/400] lr: 1.85e-04 | MSE loss: 6.9029e-03 | time: 0.167
I 05.31/23:48:05 solver.py:136 ] Epoch: [114/400][120/400] lr: 1.85e-04 | MSE loss: 6.9002e-03 | time: 0.185
I 05.31/23:48:08 solver.py:136 ] Epoch: [114/400][140/400] lr: 1.85e-04 | MSE loss: 6.8685e-03 | time: 0.180
I 05.31/23:48:11 solver.py:136 ] Epoch: [114/400][160/400] lr: 1.85e-04 | MSE loss: 6.7827e-03 | time: 0.177
I 05.31/23:48:14 solver.py:136 ] Epoch: [114/400][180/400] lr: 1.85e-04 | MSE loss: 6.8198e-03 | time: 0.176
I 05.31/23:48:18 solver.py:136 ] Epoch: [114/400][200/400] lr: 1.85e-04 | MSE loss: 6.8093e-03 | time: 0.175
I 05.31/23:48:21 solver.py:136 ] Epoch: [114/400][220/400] lr: 1.85e-04 | MSE loss: 6.8210e-03 | time: 0.176
I 05.31/23:48:25 solver.py:136 ] Epoch: [114/400][240/400] lr: 1.85e-04 | MSE loss: 6.7979e-03 | time: 0.177
I 05.31/23:48:29 solver.py:136 ] Epoch: [114/400][260/400] lr: 1.85e-04 | MSE loss: 6.8160e-03 | time: 0.177
I 05.31/23:48:32 solver.py:136 ] Epoch: [114/400][280/400] lr: 1.85e-04 | MSE loss: 6.8457e-03 | time: 0.176
I 05.31/23:48:35 solver.py:136 ] Epoch: [114/400][300/400] lr: 1.85e-04 | MSE loss: 6.8691e-03 | time: 0.176
I 05.31/23:48:39 solver.py:136 ] Epoch: [114/400][320/400] lr: 1.85e-04 | MSE loss: 6.8768e-03 | time: 0.175
I 05.31/23:48:42 solver.py:136 ] Epoch: [114/400][340/400] lr: 1.85e-04 | MSE loss: 6.8938e-03 | time: 0.174
I 05.31/23:48:45 solver.py:136 ] Epoch: [114/400][360/400] lr: 1.85e-04 | MSE loss: 6.9045e-03 | time: 0.173
I 05.31/23:48:48 solver.py:136 ] Epoch: [114/400][380/400] lr: 1.85e-04 | MSE loss: 6.9109e-03 | time: 0.172
I 05.31/23:48:51 solver.py:136 ] Epoch: [114/400][400/400] lr: 1.85e-04 | MSE loss: 6.9218e-03 | time: 0.172
I 05.31/23:48:51 solver.py:146 ] => Train  Loss: 6.9218e-03

I 05.31/23:48:56 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:48:59 solver.py:136 ] Epoch: [115/400][20/400] lr: 1.85e-04 | MSE loss: 6.5914e-03 | time: 0.164
I 05.31/23:49:04 solver.py:136 ] Epoch: [115/400][40/400] lr: 1.85e-04 | MSE loss: 6.5212e-03 | time: 0.206
I 05.31/23:49:08 solver.py:136 ] Epoch: [115/400][60/400] lr: 1.85e-04 | MSE loss: 6.8731e-03 | time: 0.195
I 05.31/23:49:11 solver.py:136 ] Epoch: [115/400][80/400] lr: 1.85e-04 | MSE loss: 6.8716e-03 | time: 0.191
I 05.31/23:49:15 solver.py:136 ] Epoch: [115/400][100/400] lr: 1.85e-04 | MSE loss: 7.0330e-03 | time: 0.188
I 05.31/23:49:18 solver.py:136 ] Epoch: [115/400][120/400] lr: 1.85e-04 | MSE loss: 7.0256e-03 | time: 0.185
I 05.31/23:49:21 solver.py:136 ] Epoch: [115/400][140/400] lr: 1.85e-04 | MSE loss: 7.0821e-03 | time: 0.180
I 05.31/23:49:24 solver.py:136 ] Epoch: [115/400][160/400] lr: 1.85e-04 | MSE loss: 7.0896e-03 | time: 0.178
I 05.31/23:49:28 solver.py:136 ] Epoch: [115/400][180/400] lr: 1.85e-04 | MSE loss: 7.0743e-03 | time: 0.176
I 05.31/23:49:30 solver.py:136 ] Epoch: [115/400][200/400] lr: 1.85e-04 | MSE loss: 7.0754e-03 | time: 0.173
I 05.31/23:49:33 solver.py:136 ] Epoch: [115/400][220/400] lr: 1.85e-04 | MSE loss: 7.0803e-03 | time: 0.169
