I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/18:02:35 solver.py:282 ] Epoch: [76/400][160/391] lr: 4.89e-04 | recon: 3.3438e-06 code: 1.6646e-03 fc: 3.2752e-03 total: 8.2837e-06 | time: 0.051
I 06.28/18:02:36 solver.py:282 ] Epoch: [76/400][180/391] lr: 4.89e-04 | recon: 3.3517e-06 code: 1.6646e-03 fc: 3.2772e-03 total: 8.2934e-06 | time: 0.051
I 06.28/18:02:37 solver.py:282 ] Epoch: [76/400][200/391] lr: 4.89e-04 | recon: 3.3616e-06 code: 1.6736e-03 fc: 3.2739e-03 total: 8.3092e-06 | time: 0.052
I 06.28/18:02:38 solver.py:282 ] Epoch: [76/400][220/391] lr: 4.89e-04 | recon: 3.3641e-06 code: 1.6803e-03 fc: 3.2662e-03 total: 8.3106e-06 | time: 0.051
I 06.28/18:02:39 solver.py:282 ] Epoch: [76/400][240/391] lr: 4.89e-04 | recon: 3.3570e-06 code: 1.6797e-03 fc: 3.2590e-03 total: 8.2957e-06 | time: 0.052
I 06.28/18:02:40 solver.py:282 ] Epoch: [76/400][260/391] lr: 4.89e-04 | recon: 3.3552e-06 code: 1.6801e-03 fc: 3.2513e-03 total: 8.2866e-06 | time: 0.051
I 06.28/18:02:41 solver.py:282 ] Epoch: [76/400][280/391] lr: 4.89e-04 | recon: 3.3510e-06 code: 1.6779e-03 fc: 3.2465e-03 total: 8.2754e-06 | time: 0.052
I 06.28/18:02:42 solver.py:282 ] Epoch: [76/400][300/391] lr: 4.89e-04 | recon: 3.3513e-06 code: 1.6769e-03 fc: 3.2483e-03 total: 8.2765e-06 | time: 0.051
I 06.28/18:02:43 solver.py:282 ] Epoch: [76/400][320/391] lr: 4.89e-04 | recon: 3.3435e-06 code: 1.6736e-03 fc: 3.2469e-03 total: 8.2639e-06 | time: 0.052
I 06.28/18:02:44 solver.py:282 ] Epoch: [76/400][340/391] lr: 4.89e-04 | recon: 3.3428e-06 code: 1.6715e-03 fc: 3.2423e-03 total: 8.2566e-06 | time: 0.052
I 06.28/18:02:46 solver.py:282 ] Epoch: [76/400][360/391] lr: 4.89e-04 | recon: 3.3383e-06 code: 1.6673e-03 fc: 3.2359e-03 total: 8.2415e-06 | time: 0.053
I 06.28/18:02:47 solver.py:282 ] Epoch: [76/400][380/391] lr: 4.89e-04 | recon: 3.3648e-06 code: 1.6809e-03 fc: 3.2692e-03 total: 8.3148e-06 | time: 0.052
I 06.28/18:02:47 solver.py:318 ] => Train  Recon loss: 3.3795e-06 | Code loss: 1.6879e-03 | FC loss: 3.2733e-03 | Total: 8.3407e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5610e-01 | adapter/gate_std=1.2381e-01 | adapter/down_norm=1.2768e+01 | adapter/up_norm=7.9593e+00 | adapter/bias_norm=3.0894e+00 | adapter/linear_norm=3.3294e+01 | adapter/lowrank_ratio=3.7020e+00 | adapter/linear_ratio=3.4464e+00 | adapter/delta_ratio=7.5047e-01

I 06.28/18:02:47 solver.py:427 ] 
=! Best NMSE: -2.0271e+01 (epoch=70)

I 06.28/18:02:49 solver.py:282 ] Epoch: [77/400][20/391] lr: 4.89e-04 | recon: 3.2235e-06 code: 1.6311e-03 fc: 3.1469e-03 total: 8.0014e-06 | time: 0.071
I 06.28/18:02:50 solver.py:282 ] Epoch: [77/400][40/391] lr: 4.89e-04 | recon: 3.3778e-06 code: 1.6936e-03 fc: 3.2480e-03 total: 8.3194e-06 | time: 0.060
I 06.28/18:02:51 solver.py:282 ] Epoch: [77/400][60/391] lr: 4.89e-04 | recon: 3.3695e-06 code: 1.6810e-03 fc: 3.2367e-03 total: 8.2872e-06 | time: 0.057
I 06.28/18:02:52 solver.py:282 ] Epoch: [77/400][80/391] lr: 4.89e-04 | recon: 3.3360e-06 code: 1.6676e-03 fc: 3.2234e-03 total: 8.2270e-06 | time: 0.057
I 06.28/18:02:53 solver.py:282 ] Epoch: [77/400][100/391] lr: 4.89e-04 | recon: 3.3219e-06 code: 1.6628e-03 fc: 3.2036e-03 total: 8.1883e-06 | time: 0.055
I 06.28/18:02:54 solver.py:282 ] Epoch: [77/400][120/391] lr: 4.89e-04 | recon: 3.3246e-06 code: 1.6653e-03 fc: 3.2072e-03 total: 8.1971e-06 | time: 0.053
I 06.28/18:02:55 solver.py:282 ] Epoch: [77/400][140/391] lr: 4.89e-04 | recon: 3.2964e-06 code: 1.6600e-03 fc: 3.2035e-03 total: 8.1599e-06 | time: 0.054
I 06.28/18:02:56 solver.py:282 ] Epoch: [77/400][160/391] lr: 4.89e-04 | recon: 3.3239e-06 code: 1.6649e-03 fc: 3.2254e-03 total: 8.2143e-06 | time: 0.054
I 06.28/18:02:57 solver.py:282 ] Epoch: [77/400][180/391] lr: 4.89e-04 | recon: 3.3217e-06 code: 1.6642e-03 fc: 3.2279e-03 total: 8.2138e-06 | time: 0.054
I 06.28/18:02:58 solver.py:282 ] Epoch: [77/400][200/391] lr: 4.89e-04 | recon: 3.3364e-06 code: 1.6685e-03 fc: 3.2519e-03 total: 8.2568e-06 | time: 0.055
I 06.28/18:02:59 solver.py:282 ] Epoch: [77/400][220/391] lr: 4.89e-04 | recon: 3.3461e-06 code: 1.6741e-03 fc: 3.2601e-03 total: 8.2803e-06 | time: 0.054
I 06.28/18:03:01 solver.py:282 ] Epoch: [77/400][240/391] lr: 4.89e-04 | recon: 3.3524e-06 code: 1.6745e-03 fc: 3.2672e-03 total: 8.2940e-06 | time: 0.055
I 06.28/18:03:02 solver.py:282 ] Epoch: [77/400][260/391] lr: 4.89e-04 | recon: 3.3437e-06 code: 1.6716e-03 fc: 3.2692e-03 total: 8.2845e-06 | time: 0.057
I 06.28/18:03:04 solver.py:282 ] Epoch: [77/400][280/391] lr: 4.89e-04 | recon: 3.3486e-06 code: 1.6738e-03 fc: 3.2670e-03 total: 8.2895e-06 | time: 0.061
I 06.28/18:03:06 solver.py:282 ] Epoch: [77/400][300/391] lr: 4.89e-04 | recon: 3.3396e-06 code: 1.6726e-03 fc: 3.2630e-03 total: 8.2752e-06 | time: 0.061
I 06.28/18:03:07 solver.py:282 ] Epoch: [77/400][320/391] lr: 4.88e-04 | recon: 3.3370e-06 code: 1.6722e-03 fc: 3.2638e-03 total: 8.2730e-06 | time: 0.060
I 06.28/18:03:07 solver.py:282 ] Epoch: [77/400][340/391] lr: 4.88e-04 | recon: 3.3412e-06 code: 1.6719e-03 fc: 3.2649e-03 total: 8.2780e-06 | time: 0.059
I 06.28/18:03:09 solver.py:282 ] Epoch: [77/400][360/391] lr: 4.88e-04 | recon: 3.3462e-06 code: 1.6757e-03 fc: 3.2723e-03 total: 8.2942e-06 | time: 0.059
I 06.28/18:03:10 solver.py:282 ] Epoch: [77/400][380/391] lr: 4.88e-04 | recon: 3.3420e-06 code: 1.6735e-03 fc: 3.2679e-03 total: 8.2834e-06 | time: 0.059
I 06.28/18:03:10 solver.py:318 ] => Train  Recon loss: 3.3429e-06 | Code loss: 1.6745e-03 | FC loss: 3.2706e-03 | Total: 8.2880e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5734e-01 | adapter/gate_std=1.2346e-01 | adapter/down_norm=1.2796e+01 | adapter/up_norm=7.9931e+00 | adapter/bias_norm=3.1000e+00 | adapter/linear_norm=3.3432e+01 | adapter/lowrank_ratio=3.7966e+00 | adapter/linear_ratio=3.5600e+00 | adapter/delta_ratio=7.3860e-01

I 06.28/18:03:10 solver.py:427 ] 
=! Best NMSE: -2.0271e+01 (epoch=70)

I 06.28/18:03:11 solver.py:282 ] Epoch: [78/400][20/391] lr: 4.88e-04 | recon: 3.1487e-06 code: 1.5870e-03 fc: 3.0660e-03 total: 7.8017e-06 | time: 0.050
I 06.28/18:03:13 solver.py:282 ] Epoch: [78/400][40/391] lr: 4.88e-04 | recon: 3.2185e-06 code: 1.6215e-03 fc: 3.1600e-03 total: 8.0001e-06 | time: 0.054
I 06.28/18:03:13 solver.py:282 ] Epoch: [78/400][60/391] lr: 4.88e-04 | recon: 3.2554e-06 code: 1.6292e-03 fc: 3.2347e-03 total: 8.1193e-06 | time: 0.051
I 06.28/18:03:15 solver.py:282 ] Epoch: [78/400][80/391] lr: 4.88e-04 | recon: 3.2904e-06 code: 1.6333e-03 fc: 3.2435e-03 total: 8.1672e-06 | time: 0.052
I 06.28/18:03:16 solver.py:282 ] Epoch: [78/400][100/391] lr: 4.88e-04 | recon: 3.2599e-06 code: 1.6245e-03 fc: 3.2300e-03 total: 8.1143e-06 | time: 0.052
I 06.28/18:03:17 solver.py:282 ] Epoch: [78/400][120/391] lr: 4.88e-04 | recon: 3.2473e-06 code: 1.6232e-03 fc: 3.1919e-03 total: 8.0624e-06 | time: 0.054
I 06.28/18:03:18 solver.py:282 ] Epoch: [78/400][140/391] lr: 4.88e-04 | recon: 3.2488e-06 code: 1.6225e-03 fc: 3.1709e-03 total: 8.0421e-06 | time: 0.054
I 06.28/18:03:19 solver.py:282 ] Epoch: [78/400][160/391] lr: 4.88e-04 | recon: 3.2390e-06 code: 1.6222e-03 fc: 3.1701e-03 total: 8.0313e-06 | time: 0.054
I 06.28/18:03:20 solver.py:282 ] Epoch: [78/400][180/391] lr: 4.88e-04 | recon: 3.2394e-06 code: 1.6228e-03 fc: 3.1801e-03 total: 8.0423e-06 | time: 0.054
I 06.28/18:03:21 solver.py:282 ] Epoch: [78/400][200/391] lr: 4.88e-04 | recon: 3.2364e-06 code: 1.6216e-03 fc: 3.1718e-03 total: 8.0297e-06 | time: 0.054
I 06.28/18:03:22 solver.py:282 ] Epoch: [78/400][220/391] lr: 4.88e-04 | recon: 3.2444e-06 code: 1.6264e-03 fc: 3.1811e-03 total: 8.0518e-06 | time: 0.054
I 06.28/18:03:23 solver.py:282 ] Epoch: [78/400][240/391] lr: 4.88e-04 | recon: 3.2411e-06 code: 1.6260e-03 fc: 3.1716e-03 total: 8.0387e-06 | time: 0.054
I 06.28/18:03:24 solver.py:282 ] Epoch: [78/400][260/391] lr: 4.88e-04 | recon: 3.2371e-06 code: 1.6214e-03 fc: 3.1620e-03 total: 8.0206e-06 | time: 0.054
I 06.28/18:03:26 solver.py:282 ] Epoch: [78/400][280/391] lr: 4.88e-04 | recon: 3.2348e-06 code: 1.6207e-03 fc: 3.1656e-03 total: 8.0211e-06 | time: 0.054
I 06.28/18:03:27 solver.py:282 ] Epoch: [78/400][300/391] lr: 4.88e-04 | recon: 3.2268e-06 code: 1.6190e-03 fc: 3.1642e-03 total: 8.0100e-06 | time: 0.054
I 06.28/18:03:28 solver.py:282 ] Epoch: [78/400][320/391] lr: 4.88e-04 | recon: 3.2302e-06 code: 1.6176e-03 fc: 3.1632e-03 total: 8.0110e-06 | time: 0.054
I 06.28/18:03:29 solver.py:282 ] Epoch: [78/400][340/391] lr: 4.88e-04 | recon: 3.2328e-06 code: 1.6185e-03 fc: 3.1663e-03 total: 8.0176e-06 | time: 0.054
I 06.28/18:03:30 solver.py:282 ] Epoch: [78/400][360/391] lr: 4.88e-04 | recon: 3.2338e-06 code: 1.6185e-03 fc: 3.1679e-03 total: 8.0202e-06 | time: 0.053
I 06.28/18:03:31 solver.py:282 ] Epoch: [78/400][380/391] lr: 4.88e-04 | recon: 3.2379e-06 code: 1.6208e-03 fc: 3.1708e-03 total: 8.0295e-06 | time: 0.054
I 06.28/18:03:31 solver.py:318 ] => Train  Recon loss: 3.2385e-06 | Code loss: 1.6212e-03 | FC loss: 3.1698e-03 | Total: 8.0295e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5920e-01 | adapter/gate_std=1.2313e-01 | adapter/down_norm=1.2834e+01 | adapter/up_norm=8.0289e+00 | adapter/bias_norm=3.1097e+00 | adapter/linear_norm=3.3592e+01 | adapter/lowrank_ratio=3.8732e+00 | adapter/linear_ratio=3.6108e+00 | adapter/delta_ratio=7.6793e-01

I 06.28/18:03:31 solver.py:427 ] 
=! Best NMSE: -2.0271e+01 (epoch=70)

I 06.28/18:03:33 solver.py:282 ] Epoch: [79/400][20/391] lr: 4.88e-04 | recon: 3.3077e-06 code: 1.6174e-03 fc: 3.2138e-03 total: 8.1389e-06 | time: 0.054
I 06.28/18:03:34 solver.py:282 ] Epoch: [79/400][40/391] lr: 4.88e-04 | recon: 3.2729e-06 code: 1.6328e-03 fc: 3.2323e-03 total: 8.1380e-06 | time: 0.056
I 06.28/18:03:35 solver.py:282 ] Epoch: [79/400][60/391] lr: 4.88e-04 | recon: 3.2419e-06 code: 1.6339e-03 fc: 3.2154e-03 total: 8.0911e-06 | time: 0.053
I 06.28/18:03:36 solver.py:282 ] Epoch: [79/400][80/391] lr: 4.88e-04 | recon: 3.2552e-06 code: 1.6359e-03 fc: 3.2135e-03 total: 8.1046e-06 | time: 0.056
I 06.28/18:03:37 solver.py:282 ] Epoch: [79/400][100/391] lr: 4.88e-04 | recon: 3.2542e-06 code: 1.6396e-03 fc: 3.2137e-03 total: 8.1075e-06 | time: 0.056
I 06.28/18:03:38 solver.py:282 ] Epoch: [79/400][120/391] lr: 4.88e-04 | recon: 3.2469e-06 code: 1.6348e-03 fc: 3.2111e-03 total: 8.0929e-06 | time: 0.055
I 06.28/18:03:39 solver.py:282 ] Epoch: [79/400][140/391] lr: 4.88e-04 | recon: 3.2577e-06 code: 1.6366e-03 fc: 3.2159e-03 total: 8.1102e-06 | time: 0.055
I 06.28/18:03:40 solver.py:282 ] Epoch: [79/400][160/391] lr: 4.87e-04 | recon: 3.2644e-06 code: 1.6369e-03 fc: 3.2071e-03 total: 8.1084e-06 | time: 0.055
I 06.28/18:03:41 solver.py:282 ] Epoch: [79/400][180/391] lr: 4.87e-04 | recon: 3.2587e-06 code: 1.6365e-03 fc: 3.2080e-03 total: 8.1032e-06 | time: 0.054
I 06.28/18:03:42 solver.py:282 ] Epoch: [79/400][200/391] lr: 4.87e-04 | recon: 3.2617e-06 code: 1.6347e-03 fc: 3.2160e-03 total: 8.1124e-06 | time: 0.055
I 06.28/18:03:43 solver.py:282 ] Epoch: [79/400][220/391] lr: 4.87e-04 | recon: 3.2501e-06 code: 1.6347e-03 fc: 3.1999e-03 total: 8.0847e-06 | time: 0.054
I 06.28/18:03:44 solver.py:282 ] Epoch: [79/400][240/391] lr: 4.87e-04 | recon: 3.2499e-06 code: 1.6333e-03 fc: 3.1906e-03 total: 8.0738e-06 | time: 0.054
I 06.28/18:03:45 solver.py:282 ] Epoch: [79/400][260/391] lr: 4.87e-04 | recon: 3.2508e-06 code: 1.6346e-03 fc: 3.1980e-03 total: 8.0833e-06 | time: 0.053
I 06.28/18:03:46 solver.py:282 ] Epoch: [79/400][280/391] lr: 4.87e-04 | recon: 3.2395e-06 code: 1.6341e-03 fc: 3.1931e-03 total: 8.0667e-06 | time: 0.054
I 06.28/18:03:47 solver.py:282 ] Epoch: [79/400][300/391] lr: 4.87e-04 | recon: 3.2502e-06 code: 1.6390e-03 fc: 3.2072e-03 total: 8.0964e-06 | time: 0.053
I 06.28/18:03:49 solver.py:282 ] Epoch: [79/400][320/391] lr: 4.87e-04 | recon: 3.2585e-06 code: 1.6408e-03 fc: 3.2026e-03 total: 8.1019e-06 | time: 0.054
I 06.28/18:03:50 solver.py:282 ] Epoch: [79/400][340/391] lr: 4.87e-04 | recon: 3.2568e-06 code: 1.6408e-03 fc: 3.2010e-03 total: 8.0986e-06 | time: 0.053
I 06.28/18:03:51 solver.py:282 ] Epoch: [79/400][360/391] lr: 4.87e-04 | recon: 3.2653e-06 code: 1.6442e-03 fc: 3.2093e-03 total: 8.1188e-06 | time: 0.054
I 06.28/18:03:52 solver.py:282 ] Epoch: [79/400][380/391] lr: 4.87e-04 | recon: 3.2717e-06 code: 1.6425e-03 fc: 3.2093e-03 total: 8.1235e-06 | time: 0.053
I 06.28/18:03:52 solver.py:318 ] => Train  Recon loss: 3.2680e-06 | Code loss: 1.6414e-03 | FC loss: 3.2067e-03 | Total: 8.1161e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6068e-01 | adapter/gate_std=1.2277e-01 | adapter/down_norm=1.2867e+01 | adapter/up_norm=8.0648e+00 | adapter/bias_norm=3.1194e+00 | adapter/linear_norm=3.3742e+01 | adapter/lowrank_ratio=3.8564e+00 | adapter/linear_ratio=3.6097e+00 | adapter/delta_ratio=7.5404e-01

I 06.28/18:03:52 solver.py:427 ] 
=! Best NMSE: -2.0271e+01 (epoch=70)

I 06.28/18:03:54 solver.py:282 ] Epoch: [80/400][20/391] lr: 4.87e-04 | recon: 3.1360e-06 code: 1.5623e-03 fc: 2.9449e-03 total: 7.6431e-06 | time: 0.067
I 06.28/18:03:55 solver.py:282 ] Epoch: [80/400][40/391] lr: 4.87e-04 | recon: 3.1154e-06 code: 1.5866e-03 fc: 3.0688e-03 total: 7.7708e-06 | time: 0.063
I 06.28/18:03:56 solver.py:282 ] Epoch: [80/400][60/391] lr: 4.87e-04 | recon: 3.1560e-06 code: 1.6142e-03 fc: 3.1129e-03 total: 7.8832e-06 | time: 0.057
I 06.28/18:03:57 solver.py:282 ] Epoch: [80/400][80/391] lr: 4.87e-04 | recon: 3.1352e-06 code: 1.6092e-03 fc: 3.0776e-03 total: 7.8221e-06 | time: 0.057
I 06.28/18:03:58 solver.py:282 ] Epoch: [80/400][100/391] lr: 4.87e-04 | recon: 3.1566e-06 code: 1.6124e-03 fc: 3.0879e-03 total: 7.8569e-06 | time: 0.056
I 06.28/18:03:59 solver.py:282 ] Epoch: [80/400][120/391] lr: 4.87e-04 | recon: 3.1920e-06 code: 1.6174e-03 fc: 3.1046e-03 total: 7.9141e-06 | time: 0.054
I 06.28/18:04:00 solver.py:282 ] Epoch: [80/400][140/391] lr: 4.87e-04 | recon: 3.1854e-06 code: 1.6123e-03 fc: 3.1069e-03 total: 7.9047e-06 | time: 0.056
I 06.28/18:04:02 solver.py:282 ] Epoch: [80/400][160/391] lr: 4.87e-04 | recon: 3.1919e-06 code: 1.6134e-03 fc: 3.1035e-03 total: 7.9089e-06 | time: 0.061
I 06.28/18:04:04 solver.py:282 ] Epoch: [80/400][180/391] lr: 4.87e-04 | recon: 3.2169e-06 code: 1.6213e-03 fc: 3.1236e-03 total: 7.9619e-06 | time: 0.064
I 06.28/18:04:05 solver.py:282 ] Epoch: [80/400][200/391] lr: 4.87e-04 | recon: 3.2073e-06 code: 1.6128e-03 fc: 3.1160e-03 total: 7.9361e-06 | time: 0.065
I 06.28/18:04:06 solver.py:282 ] Epoch: [80/400][220/391] lr: 4.87e-04 | recon: 3.2025e-06 code: 1.6138e-03 fc: 3.1212e-03 total: 7.9375e-06 | time: 0.064
I 06.28/18:04:07 solver.py:282 ] Epoch: [80/400][240/391] lr: 4.87e-04 | recon: 3.2138e-06 code: 1.6177e-03 fc: 3.1325e-03 total: 7.9640e-06 | time: 0.063
I 06.28/18:04:09 solver.py:282 ] Epoch: [80/400][260/391] lr: 4.87e-04 | recon: 3.2080e-06 code: 1.6182e-03 fc: 3.1216e-03 total: 7.9479e-06 | time: 0.063
I 06.28/18:04:10 solver.py:282 ] Epoch: [80/400][280/391] lr: 4.87e-04 | recon: 3.2207e-06 code: 1.6203e-03 fc: 3.1325e-03 total: 7.9735e-06 | time: 0.063
I 06.28/18:04:11 solver.py:282 ] Epoch: [80/400][300/391] lr: 4.87e-04 | recon: 3.2268e-06 code: 1.6246e-03 fc: 3.1475e-03 total: 7.9989e-06 | time: 0.062
I 06.28/18:04:12 solver.py:282 ] Epoch: [80/400][320/391] lr: 4.87e-04 | recon: 3.2355e-06 code: 1.6279e-03 fc: 3.1635e-03 total: 8.0268e-06 | time: 0.062
I 06.28/18:04:13 solver.py:282 ] Epoch: [80/400][340/391] lr: 4.87e-04 | recon: 3.2447e-06 code: 1.6302e-03 fc: 3.1689e-03 total: 8.0438e-06 | time: 0.061
I 06.28/18:04:14 solver.py:282 ] Epoch: [80/400][360/391] lr: 4.86e-04 | recon: 3.2470e-06 code: 1.6304e-03 fc: 3.1719e-03 total: 8.0493e-06 | time: 0.060
I 06.28/18:04:15 solver.py:282 ] Epoch: [80/400][380/391] lr: 4.86e-04 | recon: 3.2549e-06 code: 1.6334e-03 fc: 3.1697e-03 total: 8.0580e-06 | time: 0.060
I 06.28/18:04:16 solver.py:318 ] => Train  Recon loss: 3.2536e-06 | Code loss: 1.6343e-03 | FC loss: 3.1700e-03 | Total: 8.0579e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6220e-01 | adapter/gate_std=1.2242e-01 | adapter/down_norm=1.2899e+01 | adapter/up_norm=8.0977e+00 | adapter/bias_norm=3.1294e+00 | adapter/linear_norm=3.3892e+01 | adapter/lowrank_ratio=3.8703e+00 | adapter/linear_ratio=3.6108e+00 | adapter/delta_ratio=7.5085e-01

I 06.28/18:04:16 solver.py:282 ] Epoch: [80/400][20/118] lr: 4.86e-04 | recon: 3.9716e-06 total: 3.9716e-06 | time: 0.030
I 06.28/18:04:17 solver.py:282 ] Epoch: [80/400][40/118] lr: 4.86e-04 | recon: 4.0130e-06 total: 4.0130e-06 | time: 0.032
I 06.28/18:04:18 solver.py:282 ] Epoch: [80/400][60/118] lr: 4.86e-04 | recon: 4.0735e-06 total: 4.0735e-06 | time: 0.031
I 06.28/18:04:18 solver.py:282 ] Epoch: [80/400][80/118] lr: 4.86e-04 | recon: 4.0701e-06 total: 4.0701e-06 | time: 0.031
I 06.28/18:04:19 solver.py:282 ] Epoch: [80/400][100/118] lr: 4.86e-04 | recon: 4.0727e-06 total: 4.0727e-06 | time: 0.033
I 06.28/18:04:20 solver.py:318 ] => Val  Recon loss: 4.0763e-06 | Total: 4.0763e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6223e-01 | adapter/gate_std=1.2242e-01 | adapter/down_norm=1.2899e+01 | adapter/up_norm=8.0977e+00 | adapter/bias_norm=3.1294e+00 | adapter/linear_norm=3.3892e+01 | adapter/lowrank_ratio=3.9055e+00 | adapter/linear_ratio=3.6624e+00 | adapter/delta_ratio=7.3878e-01

I 06.28/18:04:20 solver.py:548 ] [20/79] loss: 4.1775e-06 | NMSE: -2.0343e+01 | time: 0.032
I 06.28/18:04:21 solver.py:548 ] [40/79] loss: 4.1441e-06 | NMSE: -2.0381e+01 | time: 0.031
I 06.28/18:04:22 solver.py:548 ] [60/79] loss: 4.1854e-06 | NMSE: -2.0327e+01 | time: 0.033
I 06.28/18:04:22 solver.py:562 ] => Test NMSE: -2.0371e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6223e-01 | adapter/gate_std=1.2242e-01 | adapter/down_norm=1.2899e+01 | adapter/up_norm=8.0977e+00 | adapter/bias_norm=3.1294e+00 | adapter/linear_norm=3.3892e+01 | adapter/lowrank_ratio=4.0257e+00 | adapter/linear_ratio=3.7709e+00 | adapter/delta_ratio=7.6162e-01

I 06.28/18:04:22 solver.py:427 ] 
=! Best NMSE: -2.0371e+01 (epoch=80)

I 06.28/18:04:24 solver.py:282 ] Epoch: [81/400][20/391] lr: 4.86e-04 | recon: 3.3816e-06 code: 1.6468e-03 fc: 3.2834e-03 total: 8.3118e-06 | time: 0.073
I 06.28/18:04:25 solver.py:282 ] Epoch: [81/400][40/391] lr: 4.86e-04 | recon: 3.2458e-06 code: 1.6202e-03 fc: 3.1886e-03 total: 8.0546e-06 | time: 0.060
I 06.28/18:04:26 solver.py:282 ] Epoch: [81/400][60/391] lr: 4.86e-04 | recon: 3.2413e-06 code: 1.6105e-03 fc: 3.1175e-03 total: 7.9693e-06 | time: 0.060
I 06.28/18:04:27 solver.py:282 ] Epoch: [81/400][80/391] lr: 4.86e-04 | recon: 3.2217e-06 code: 1.6063e-03 fc: 3.1025e-03 total: 7.9305e-06 | time: 0.057
