I 06.25/10:55:21 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr1e-3
I 06.25/10:55:21 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:55:21 init.py:13  ] Random seed set to 3407
I 06.25/10:55:22 init.py:92  ] Running on GPU 1
I 06.25/10:55:27 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:28 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:28 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:28 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:28 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:28 init.py:33  ] 
I 06.25/11:20:44 solver.py:175 ] Epoch: [121/400][80/352] lr: 8.88e-04 | recon: 1.9707e-02 code: 1.3820e+02 total: 1.9707e-02 | time: 0.036
I 06.25/11:20:45 solver.py:175 ] Epoch: [121/400][100/352] lr: 8.88e-04 | recon: 1.9771e-02 code: 1.3877e+02 total: 1.9771e-02 | time: 0.036
I 06.25/11:20:46 solver.py:175 ] Epoch: [121/400][120/352] lr: 8.88e-04 | recon: 1.9733e-02 code: 1.3884e+02 total: 1.9733e-02 | time: 0.036
I 06.25/11:20:47 solver.py:175 ] Epoch: [121/400][140/352] lr: 8.88e-04 | recon: 1.9622e-02 code: 1.3910e+02 total: 1.9622e-02 | time: 0.036
I 06.25/11:20:47 solver.py:175 ] Epoch: [121/400][160/352] lr: 8.88e-04 | recon: 1.9481e-02 code: 1.3866e+02 total: 1.9481e-02 | time: 0.036
I 06.25/11:20:48 solver.py:175 ] Epoch: [121/400][180/352] lr: 8.88e-04 | recon: 1.9514e-02 code: 1.3869e+02 total: 1.9514e-02 | time: 0.036
I 06.25/11:20:49 solver.py:175 ] Epoch: [121/400][200/352] lr: 8.87e-04 | recon: 1.9618e-02 code: 1.3862e+02 total: 1.9618e-02 | time: 0.036
I 06.25/11:20:49 solver.py:175 ] Epoch: [121/400][220/352] lr: 8.87e-04 | recon: 1.9539e-02 code: 1.3889e+02 total: 1.9539e-02 | time: 0.036
I 06.25/11:20:50 solver.py:175 ] Epoch: [121/400][240/352] lr: 8.87e-04 | recon: 1.9549e-02 code: 1.3890e+02 total: 1.9549e-02 | time: 0.036
I 06.25/11:20:51 solver.py:175 ] Epoch: [121/400][260/352] lr: 8.87e-04 | recon: 1.9577e-02 code: 1.3914e+02 total: 1.9577e-02 | time: 0.036
I 06.25/11:20:52 solver.py:175 ] Epoch: [121/400][280/352] lr: 8.87e-04 | recon: 1.9727e-02 code: 1.3919e+02 total: 1.9727e-02 | time: 0.036
I 06.25/11:20:52 solver.py:175 ] Epoch: [121/400][300/352] lr: 8.87e-04 | recon: 1.9834e-02 code: 1.3949e+02 total: 1.9834e-02 | time: 0.036
I 06.25/11:20:53 solver.py:175 ] Epoch: [121/400][320/352] lr: 8.86e-04 | recon: 1.9847e-02 code: 1.3960e+02 total: 1.9847e-02 | time: 0.036
I 06.25/11:20:54 solver.py:175 ] Epoch: [121/400][340/352] lr: 8.86e-04 | recon: 1.9820e-02 code: 1.3941e+02 total: 1.9820e-02 | time: 0.036
I 06.25/11:20:54 solver.py:195 ] => Train  Recon loss: 1.9797e-02 | Code loss: 1.3959e+02 | Total: 1.9797e-02 | adapter/W1_norm=2.9898e+02 | adapter/W1_mean=3.3644e-04 | adapter/W1_std=1.4598e-01 | adapter/W2_norm=1.7293e+02 | adapter/W2_mean=6.6064e-05 | adapter/W2_std=8.4438e-02 | adapter/delta_ratio=1.8384e+01

I 06.25/11:20:54 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:20:55 solver.py:175 ] Epoch: [122/400][20/352] lr: 8.86e-04 | recon: 1.8496e-02 code: 1.3792e+02 total: 1.8496e-02 | time: 0.037
I 06.25/11:20:56 solver.py:175 ] Epoch: [122/400][40/352] lr: 8.86e-04 | recon: 1.9196e-02 code: 1.3923e+02 total: 1.9196e-02 | time: 0.038
I 06.25/11:20:57 solver.py:175 ] Epoch: [122/400][60/352] lr: 8.86e-04 | recon: 1.9109e-02 code: 1.3849e+02 total: 1.9109e-02 | time: 0.037
I 06.25/11:20:57 solver.py:175 ] Epoch: [122/400][80/352] lr: 8.86e-04 | recon: 1.9319e-02 code: 1.3957e+02 total: 1.9319e-02 | time: 0.037
I 06.25/11:20:58 solver.py:175 ] Epoch: [122/400][100/352] lr: 8.85e-04 | recon: 1.9540e-02 code: 1.3941e+02 total: 1.9540e-02 | time: 0.037
I 06.25/11:20:59 solver.py:175 ] Epoch: [122/400][120/352] lr: 8.85e-04 | recon: 1.9774e-02 code: 1.3914e+02 total: 1.9774e-02 | time: 0.038
I 06.25/11:21:00 solver.py:175 ] Epoch: [122/400][140/352] lr: 8.85e-04 | recon: 1.9611e-02 code: 1.3915e+02 total: 1.9611e-02 | time: 0.038
I 06.25/11:21:01 solver.py:175 ] Epoch: [122/400][160/352] lr: 8.85e-04 | recon: 1.9592e-02 code: 1.3927e+02 total: 1.9592e-02 | time: 0.038
I 06.25/11:21:02 solver.py:175 ] Epoch: [122/400][180/352] lr: 8.85e-04 | recon: 1.9540e-02 code: 1.3970e+02 total: 1.9540e-02 | time: 0.039
I 06.25/11:21:03 solver.py:175 ] Epoch: [122/400][200/352] lr: 8.85e-04 | recon: 1.9562e-02 code: 1.4005e+02 total: 1.9562e-02 | time: 0.041
I 06.25/11:21:04 solver.py:175 ] Epoch: [122/400][220/352] lr: 8.85e-04 | recon: 1.9542e-02 code: 1.4009e+02 total: 1.9542e-02 | time: 0.043
I 06.25/11:21:05 solver.py:175 ] Epoch: [122/400][240/352] lr: 8.84e-04 | recon: 1.9565e-02 code: 1.3997e+02 total: 1.9565e-02 | time: 0.044
I 06.25/11:21:06 solver.py:175 ] Epoch: [122/400][260/352] lr: 8.84e-04 | recon: 1.9541e-02 code: 1.3992e+02 total: 1.9541e-02 | time: 0.043
I 06.25/11:21:06 solver.py:175 ] Epoch: [122/400][280/352] lr: 8.84e-04 | recon: 1.9580e-02 code: 1.4001e+02 total: 1.9580e-02 | time: 0.043
I 06.25/11:21:07 solver.py:175 ] Epoch: [122/400][300/352] lr: 8.84e-04 | recon: 1.9537e-02 code: 1.4022e+02 total: 1.9537e-02 | time: 0.042
I 06.25/11:21:08 solver.py:175 ] Epoch: [122/400][320/352] lr: 8.84e-04 | recon: 1.9535e-02 code: 1.4016e+02 total: 1.9535e-02 | time: 0.042
I 06.25/11:21:09 solver.py:175 ] Epoch: [122/400][340/352] lr: 8.84e-04 | recon: 1.9550e-02 code: 1.4026e+02 total: 1.9550e-02 | time: 0.042
I 06.25/11:21:09 solver.py:195 ] => Train  Recon loss: 1.9539e-02 | Code loss: 1.4035e+02 | Total: 1.9539e-02 | adapter/W1_norm=3.0048e+02 | adapter/W1_mean=3.3551e-04 | adapter/W1_std=1.4672e-01 | adapter/W2_norm=1.7386e+02 | adapter/W2_mean=6.5316e-05 | adapter/W2_std=8.4891e-02 | adapter/delta_ratio=1.8183e+01

I 06.25/11:21:09 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:21:10 solver.py:175 ] Epoch: [123/400][20/352] lr: 8.83e-04 | recon: 2.0043e-02 code: 1.4120e+02 total: 2.0043e-02 | time: 0.039
I 06.25/11:21:11 solver.py:175 ] Epoch: [123/400][40/352] lr: 8.83e-04 | recon: 1.9655e-02 code: 1.4050e+02 total: 1.9655e-02 | time: 0.038
I 06.25/11:21:11 solver.py:175 ] Epoch: [123/400][60/352] lr: 8.83e-04 | recon: 1.9833e-02 code: 1.4194e+02 total: 1.9833e-02 | time: 0.038
I 06.25/11:21:12 solver.py:175 ] Epoch: [123/400][80/352] lr: 8.83e-04 | recon: 1.9973e-02 code: 1.4174e+02 total: 1.9973e-02 | time: 0.038
I 06.25/11:21:13 solver.py:175 ] Epoch: [123/400][100/352] lr: 8.83e-04 | recon: 1.9756e-02 code: 1.4141e+02 total: 1.9756e-02 | time: 0.037
I 06.25/11:21:14 solver.py:175 ] Epoch: [123/400][120/352] lr: 8.83e-04 | recon: 1.9691e-02 code: 1.4149e+02 total: 1.9691e-02 | time: 0.037
I 06.25/11:21:14 solver.py:175 ] Epoch: [123/400][140/352] lr: 8.82e-04 | recon: 1.9631e-02 code: 1.4077e+02 total: 1.9631e-02 | time: 0.037
I 06.25/11:21:15 solver.py:175 ] Epoch: [123/400][160/352] lr: 8.82e-04 | recon: 1.9789e-02 code: 1.4074e+02 total: 1.9789e-02 | time: 0.037
I 06.25/11:21:16 solver.py:175 ] Epoch: [123/400][180/352] lr: 8.82e-04 | recon: 1.9758e-02 code: 1.4031e+02 total: 1.9758e-02 | time: 0.037
I 06.25/11:21:17 solver.py:175 ] Epoch: [123/400][200/352] lr: 8.82e-04 | recon: 1.9804e-02 code: 1.4032e+02 total: 1.9804e-02 | time: 0.037
I 06.25/11:21:17 solver.py:175 ] Epoch: [123/400][220/352] lr: 8.82e-04 | recon: 1.9859e-02 code: 1.4010e+02 total: 1.9859e-02 | time: 0.037
I 06.25/11:21:18 solver.py:175 ] Epoch: [123/400][240/352] lr: 8.82e-04 | recon: 1.9785e-02 code: 1.4015e+02 total: 1.9785e-02 | time: 0.037
I 06.25/11:21:19 solver.py:175 ] Epoch: [123/400][260/352] lr: 8.81e-04 | recon: 1.9724e-02 code: 1.4033e+02 total: 1.9724e-02 | time: 0.037
I 06.25/11:21:20 solver.py:175 ] Epoch: [123/400][280/352] lr: 8.81e-04 | recon: 1.9659e-02 code: 1.4058e+02 total: 1.9659e-02 | time: 0.037
I 06.25/11:21:20 solver.py:175 ] Epoch: [123/400][300/352] lr: 8.81e-04 | recon: 1.9639e-02 code: 1.4071e+02 total: 1.9639e-02 | time: 0.037
I 06.25/11:21:21 solver.py:175 ] Epoch: [123/400][320/352] lr: 8.81e-04 | recon: 1.9618e-02 code: 1.4098e+02 total: 1.9618e-02 | time: 0.037
I 06.25/11:21:22 solver.py:175 ] Epoch: [123/400][340/352] lr: 8.81e-04 | recon: 1.9585e-02 code: 1.4112e+02 total: 1.9585e-02 | time: 0.037
I 06.25/11:21:22 solver.py:195 ] => Train  Recon loss: 1.9552e-02 | Code loss: 1.4104e+02 | Total: 1.9552e-02 | adapter/W1_norm=3.0192e+02 | adapter/W1_mean=3.3640e-04 | adapter/W1_std=1.4742e-01 | adapter/W2_norm=1.7476e+02 | adapter/W2_mean=6.5607e-05 | adapter/W2_std=8.5334e-02 | adapter/delta_ratio=1.7037e+01

I 06.25/11:21:22 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:21:23 solver.py:175 ] Epoch: [124/400][20/352] lr: 8.81e-04 | recon: 1.9784e-02 code: 1.4172e+02 total: 1.9784e-02 | time: 0.037
I 06.25/11:21:24 solver.py:175 ] Epoch: [124/400][40/352] lr: 8.80e-04 | recon: 1.9467e-02 code: 1.4123e+02 total: 1.9467e-02 | time: 0.038
I 06.25/11:21:25 solver.py:175 ] Epoch: [124/400][60/352] lr: 8.80e-04 | recon: 1.9579e-02 code: 1.4090e+02 total: 1.9579e-02 | time: 0.038
I 06.25/11:21:25 solver.py:175 ] Epoch: [124/400][80/352] lr: 8.80e-04 | recon: 1.9601e-02 code: 1.4157e+02 total: 1.9601e-02 | time: 0.038
I 06.25/11:21:26 solver.py:175 ] Epoch: [124/400][100/352] lr: 8.80e-04 | recon: 1.9677e-02 code: 1.4184e+02 total: 1.9677e-02 | time: 0.038
I 06.25/11:21:27 solver.py:175 ] Epoch: [124/400][120/352] lr: 8.80e-04 | recon: 1.9655e-02 code: 1.4175e+02 total: 1.9655e-02 | time: 0.038
I 06.25/11:21:28 solver.py:175 ] Epoch: [124/400][140/352] lr: 8.80e-04 | recon: 1.9739e-02 code: 1.4183e+02 total: 1.9739e-02 | time: 0.038
I 06.25/11:21:28 solver.py:175 ] Epoch: [124/400][160/352] lr: 8.80e-04 | recon: 1.9762e-02 code: 1.4124e+02 total: 1.9762e-02 | time: 0.038
I 06.25/11:21:29 solver.py:175 ] Epoch: [124/400][180/352] lr: 8.79e-04 | recon: 1.9749e-02 code: 1.4124e+02 total: 1.9749e-02 | time: 0.038
I 06.25/11:21:30 solver.py:175 ] Epoch: [124/400][200/352] lr: 8.79e-04 | recon: 1.9842e-02 code: 1.4124e+02 total: 1.9842e-02 | time: 0.038
I 06.25/11:21:31 solver.py:175 ] Epoch: [124/400][220/352] lr: 8.79e-04 | recon: 1.9948e-02 code: 1.4136e+02 total: 1.9948e-02 | time: 0.038
I 06.25/11:21:32 solver.py:175 ] Epoch: [124/400][240/352] lr: 8.79e-04 | recon: 1.9919e-02 code: 1.4108e+02 total: 1.9919e-02 | time: 0.038
I 06.25/11:21:32 solver.py:175 ] Epoch: [124/400][260/352] lr: 8.79e-04 | recon: 1.9910e-02 code: 1.4115e+02 total: 1.9910e-02 | time: 0.038
I 06.25/11:21:33 solver.py:175 ] Epoch: [124/400][280/352] lr: 8.79e-04 | recon: 1.9805e-02 code: 1.4080e+02 total: 1.9805e-02 | time: 0.038
I 06.25/11:21:34 solver.py:175 ] Epoch: [124/400][300/352] lr: 8.78e-04 | recon: 1.9703e-02 code: 1.4064e+02 total: 1.9703e-02 | time: 0.038
I 06.25/11:21:34 solver.py:175 ] Epoch: [124/400][320/352] lr: 8.78e-04 | recon: 1.9660e-02 code: 1.4072e+02 total: 1.9660e-02 | time: 0.038
I 06.25/11:21:35 solver.py:175 ] Epoch: [124/400][340/352] lr: 8.78e-04 | recon: 1.9636e-02 code: 1.4087e+02 total: 1.9636e-02 | time: 0.038
I 06.25/11:21:36 solver.py:195 ] => Train  Recon loss: 1.9646e-02 | Code loss: 1.4111e+02 | Total: 1.9646e-02 | adapter/W1_norm=3.0341e+02 | adapter/W1_mean=3.3508e-04 | adapter/W1_std=1.4815e-01 | adapter/W2_norm=1.7571e+02 | adapter/W2_mean=6.3207e-05 | adapter/W2_std=8.5798e-02 | adapter/delta_ratio=1.7429e+01

I 06.25/11:21:36 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:21:37 solver.py:175 ] Epoch: [125/400][20/352] lr: 8.78e-04 | recon: 1.9153e-02 code: 1.4338e+02 total: 1.9153e-02 | time: 0.042
I 06.25/11:21:38 solver.py:175 ] Epoch: [125/400][40/352] lr: 8.78e-04 | recon: 1.8975e-02 code: 1.4116e+02 total: 1.8975e-02 | time: 0.042
I 06.25/11:21:38 solver.py:175 ] Epoch: [125/400][60/352] lr: 8.78e-04 | recon: 1.9201e-02 code: 1.4234e+02 total: 1.9201e-02 | time: 0.041
I 06.25/11:21:39 solver.py:175 ] Epoch: [125/400][80/352] lr: 8.77e-04 | recon: 1.9338e-02 code: 1.4250e+02 total: 1.9338e-02 | time: 0.041
I 06.25/11:21:40 solver.py:175 ] Epoch: [125/400][100/352] lr: 8.77e-04 | recon: 1.9281e-02 code: 1.4285e+02 total: 1.9281e-02 | time: 0.040
I 06.25/11:21:41 solver.py:175 ] Epoch: [125/400][120/352] lr: 8.77e-04 | recon: 1.9268e-02 code: 1.4311e+02 total: 1.9268e-02 | time: 0.040
I 06.25/11:21:41 solver.py:175 ] Epoch: [125/400][140/352] lr: 8.77e-04 | recon: 1.9281e-02 code: 1.4229e+02 total: 1.9281e-02 | time: 0.040
I 06.25/11:21:42 solver.py:175 ] Epoch: [125/400][160/352] lr: 8.77e-04 | recon: 1.9268e-02 code: 1.4208e+02 total: 1.9268e-02 | time: 0.040
I 06.25/11:21:43 solver.py:175 ] Epoch: [125/400][180/352] lr: 8.77e-04 | recon: 1.9291e-02 code: 1.4229e+02 total: 1.9291e-02 | time: 0.039
I 06.25/11:21:44 solver.py:175 ] Epoch: [125/400][200/352] lr: 8.76e-04 | recon: 1.9328e-02 code: 1.4238e+02 total: 1.9328e-02 | time: 0.039
I 06.25/11:21:44 solver.py:175 ] Epoch: [125/400][220/352] lr: 8.76e-04 | recon: 1.9365e-02 code: 1.4247e+02 total: 1.9365e-02 | time: 0.039
I 06.25/11:21:45 solver.py:175 ] Epoch: [125/400][240/352] lr: 8.76e-04 | recon: 1.9361e-02 code: 1.4263e+02 total: 1.9361e-02 | time: 0.039
I 06.25/11:21:46 solver.py:175 ] Epoch: [125/400][260/352] lr: 8.76e-04 | recon: 1.9382e-02 code: 1.4270e+02 total: 1.9382e-02 | time: 0.039
I 06.25/11:21:47 solver.py:175 ] Epoch: [125/400][280/352] lr: 8.76e-04 | recon: 1.9400e-02 code: 1.4257e+02 total: 1.9400e-02 | time: 0.039
I 06.25/11:21:47 solver.py:175 ] Epoch: [125/400][300/352] lr: 8.76e-04 | recon: 1.9447e-02 code: 1.4245e+02 total: 1.9447e-02 | time: 0.039
I 06.25/11:21:48 solver.py:175 ] Epoch: [125/400][320/352] lr: 8.75e-04 | recon: 1.9532e-02 code: 1.4238e+02 total: 1.9532e-02 | time: 0.039
I 06.25/11:21:49 solver.py:175 ] Epoch: [125/400][340/352] lr: 8.75e-04 | recon: 1.9564e-02 code: 1.4234e+02 total: 1.9564e-02 | time: 0.038
I 06.25/11:21:49 solver.py:195 ] => Train  Recon loss: 1.9544e-02 | Code loss: 1.4232e+02 | Total: 1.9544e-02 | adapter/W1_norm=3.0488e+02 | adapter/W1_mean=3.3505e-04 | adapter/W1_std=1.4887e-01 | adapter/W2_norm=1.7663e+02 | adapter/W2_mean=6.4140e-05 | adapter/W2_std=8.6245e-02 | adapter/delta_ratio=1.6655e+01

I 06.25/11:21:49 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:21:50 solver.py:175 ] Epoch: [126/400][20/352] lr: 8.75e-04 | recon: 1.9481e-02 code: 1.4126e+02 total: 1.9481e-02 | time: 0.038
I 06.25/11:21:51 solver.py:175 ] Epoch: [126/400][40/352] lr: 8.75e-04 | recon: 1.9972e-02 code: 1.4267e+02 total: 1.9972e-02 | time: 0.039
I 06.25/11:21:52 solver.py:175 ] Epoch: [126/400][60/352] lr: 8.75e-04 | recon: 1.9771e-02 code: 1.4270e+02 total: 1.9771e-02 | time: 0.038
I 06.25/11:21:53 solver.py:175 ] Epoch: [126/400][80/352] lr: 8.75e-04 | recon: 1.9835e-02 code: 1.4311e+02 total: 1.9835e-02 | time: 0.038
I 06.25/11:21:53 solver.py:175 ] Epoch: [126/400][100/352] lr: 8.74e-04 | recon: 1.9743e-02 code: 1.4355e+02 total: 1.9743e-02 | time: 0.038
I 06.25/11:21:54 solver.py:175 ] Epoch: [126/400][120/352] lr: 8.74e-04 | recon: 1.9581e-02 code: 1.4333e+02 total: 1.9581e-02 | time: 0.038
I 06.25/11:21:55 solver.py:175 ] Epoch: [126/400][140/352] lr: 8.74e-04 | recon: 1.9552e-02 code: 1.4354e+02 total: 1.9552e-02 | time: 0.038
I 06.25/11:21:55 solver.py:175 ] Epoch: [126/400][160/352] lr: 8.74e-04 | recon: 1.9466e-02 code: 1.4357e+02 total: 1.9466e-02 | time: 0.038
I 06.25/11:21:56 solver.py:175 ] Epoch: [126/400][180/352] lr: 8.74e-04 | recon: 1.9430e-02 code: 1.4374e+02 total: 1.9430e-02 | time: 0.038
I 06.25/11:21:57 solver.py:175 ] Epoch: [126/400][200/352] lr: 8.74e-04 | recon: 1.9494e-02 code: 1.4367e+02 total: 1.9494e-02 | time: 0.038
I 06.25/11:21:58 solver.py:175 ] Epoch: [126/400][220/352] lr: 8.73e-04 | recon: 1.9456e-02 code: 1.4315e+02 total: 1.9456e-02 | time: 0.037
I 06.25/11:21:58 solver.py:175 ] Epoch: [126/400][240/352] lr: 8.73e-04 | recon: 1.9403e-02 code: 1.4348e+02 total: 1.9403e-02 | time: 0.037
I 06.25/11:21:59 solver.py:175 ] Epoch: [126/400][260/352] lr: 8.73e-04 | recon: 1.9404e-02 code: 1.4323e+02 total: 1.9404e-02 | time: 0.037
I 06.25/11:22:00 solver.py:175 ] Epoch: [126/400][280/352] lr: 8.73e-04 | recon: 1.9301e-02 code: 1.4319e+02 total: 1.9301e-02 | time: 0.037
I 06.25/11:22:01 solver.py:175 ] Epoch: [126/400][300/352] lr: 8.73e-04 | recon: 1.9265e-02 code: 1.4312e+02 total: 1.9265e-02 | time: 0.038
I 06.25/11:22:02 solver.py:175 ] Epoch: [126/400][320/352] lr: 8.73e-04 | recon: 1.9218e-02 code: 1.4328e+02 total: 1.9218e-02 | time: 0.039
I 06.25/11:22:03 solver.py:175 ] Epoch: [126/400][340/352] lr: 8.72e-04 | recon: 1.9185e-02 code: 1.4339e+02 total: 1.9185e-02 | time: 0.041
I 06.25/11:22:04 solver.py:195 ] => Train  Recon loss: 1.9179e-02 | Code loss: 1.4317e+02 | Total: 1.9179e-02 | adapter/W1_norm=3.0627e+02 | adapter/W1_mean=3.3481e-04 | adapter/W1_std=1.4955e-01 | adapter/W2_norm=1.7750e+02 | adapter/W2_mean=6.8648e-05 | adapter/W2_std=8.6670e-02 | adapter/delta_ratio=1.6801e+01

I 06.25/11:22:04 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:22:05 solver.py:175 ] Epoch: [127/400][20/352] lr: 8.72e-04 | recon: 1.7838e-02 code: 1.4117e+02 total: 1.7838e-02 | time: 0.051
I 06.25/11:22:06 solver.py:175 ] Epoch: [127/400][40/352] lr: 8.72e-04 | recon: 1.8256e-02 code: 1.4334e+02 total: 1.8256e-02 | time: 0.045
I 06.25/11:22:07 solver.py:175 ] Epoch: [127/400][60/352] lr: 8.72e-04 | recon: 1.8571e-02 code: 1.4456e+02 total: 1.8571e-02 | time: 0.043
I 06.25/11:22:07 solver.py:175 ] Epoch: [127/400][80/352] lr: 8.72e-04 | recon: 1.8789e-02 code: 1.4543e+02 total: 1.8789e-02 | time: 0.041
I 06.25/11:22:08 solver.py:175 ] Epoch: [127/400][100/352] lr: 8.72e-04 | recon: 1.8973e-02 code: 1.4555e+02 total: 1.8973e-02 | time: 0.040
I 06.25/11:22:09 solver.py:175 ] Epoch: [127/400][120/352] lr: 8.71e-04 | recon: 1.9049e-02 code: 1.4552e+02 total: 1.9049e-02 | time: 0.039
I 06.25/11:22:10 solver.py:175 ] Epoch: [127/400][140/352] lr: 8.71e-04 | recon: 1.9015e-02 code: 1.4565e+02 total: 1.9015e-02 | time: 0.039
I 06.25/11:22:10 solver.py:175 ] Epoch: [127/400][160/352] lr: 8.71e-04 | recon: 1.8904e-02 code: 1.4560e+02 total: 1.8904e-02 | time: 0.040
I 06.25/11:22:11 solver.py:175 ] Epoch: [127/400][180/352] lr: 8.71e-04 | recon: 1.9004e-02 code: 1.4556e+02 total: 1.9004e-02 | time: 0.040
I 06.25/11:22:12 solver.py:175 ] Epoch: [127/400][200/352] lr: 8.71e-04 | recon: 1.9054e-02 code: 1.4512e+02 total: 1.9054e-02 | time: 0.040
I 06.25/11:22:13 solver.py:175 ] Epoch: [127/400][220/352] lr: 8.71e-04 | recon: 1.9137e-02 code: 1.4484e+02 total: 1.9137e-02 | time: 0.040
I 06.25/11:22:14 solver.py:175 ] Epoch: [127/400][240/352] lr: 8.70e-04 | recon: 1.9064e-02 code: 1.4463e+02 total: 1.9064e-02 | time: 0.040
I 06.25/11:22:14 solver.py:175 ] Epoch: [127/400][260/352] lr: 8.70e-04 | recon: 1.9150e-02 code: 1.4472e+02 total: 1.9150e-02 | time: 0.039
I 06.25/11:22:15 solver.py:175 ] Epoch: [127/400][280/352] lr: 8.70e-04 | recon: 1.9138e-02 code: 1.4444e+02 total: 1.9138e-02 | time: 0.039
I 06.25/11:22:16 solver.py:175 ] Epoch: [127/400][300/352] lr: 8.70e-04 | recon: 1.9145e-02 code: 1.4433e+02 total: 1.9145e-02 | time: 0.039
I 06.25/11:22:17 solver.py:175 ] Epoch: [127/400][320/352] lr: 8.70e-04 | recon: 1.9144e-02 code: 1.4443e+02 total: 1.9144e-02 | time: 0.039
I 06.25/11:22:17 solver.py:175 ] Epoch: [127/400][340/352] lr: 8.70e-04 | recon: 1.9171e-02 code: 1.4467e+02 total: 1.9171e-02 | time: 0.039
I 06.25/11:22:18 solver.py:195 ] => Train  Recon loss: 1.9128e-02 | Code loss: 1.4455e+02 | Total: 1.9128e-02 | adapter/W1_norm=3.0766e+02 | adapter/W1_mean=3.3197e-04 | adapter/W1_std=1.5022e-01 | adapter/W2_norm=1.7836e+02 | adapter/W2_mean=7.0289e-05 | adapter/W2_std=8.7088e-02 | adapter/delta_ratio=1.6696e+01

I 06.25/11:22:18 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:22:19 solver.py:175 ] Epoch: [128/400][20/352] lr: 8.69e-04 | recon: 2.4472e-02 code: 1.4664e+02 total: 2.4472e-02 | time: 0.038
