I 06.25/10:54:50 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr5e-4
I 06.25/10:54:50 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:54:50 init.py:13  ] Random seed set to 3407
I 06.25/10:54:50 init.py:92  ] Running on GPU 1
I 06.25/10:55:04 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:04 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:05 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:05 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:05 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:05 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:05 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:05 init.py:33  ] 

I 06.25/11:05:36 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:05:37 solver.py:175 ] Epoch: [58/400][20/352] lr: 4.98e-04 | recon: 8.4164e-02 code: 5.2657e+01 total: 8.4164e-02 | time: 0.029
I 06.25/11:05:38 solver.py:175 ] Epoch: [58/400][40/352] lr: 4.97e-04 | recon: 8.3381e-02 code: 5.1976e+01 total: 8.3381e-02 | time: 0.029
I 06.25/11:05:38 solver.py:175 ] Epoch: [58/400][60/352] lr: 4.97e-04 | recon: 8.3451e-02 code: 5.1387e+01 total: 8.3451e-02 | time: 0.029
I 06.25/11:05:39 solver.py:175 ] Epoch: [58/400][80/352] lr: 4.97e-04 | recon: 8.3488e-02 code: 5.1855e+01 total: 8.3488e-02 | time: 0.029
I 06.25/11:05:39 solver.py:175 ] Epoch: [58/400][100/352] lr: 4.97e-04 | recon: 8.3594e-02 code: 5.1598e+01 total: 8.3594e-02 | time: 0.029
I 06.25/11:05:40 solver.py:175 ] Epoch: [58/400][120/352] lr: 4.97e-04 | recon: 8.3260e-02 code: 5.1440e+01 total: 8.3260e-02 | time: 0.029
I 06.25/11:05:41 solver.py:175 ] Epoch: [58/400][140/352] lr: 4.97e-04 | recon: 8.3313e-02 code: 5.1286e+01 total: 8.3313e-02 | time: 0.029
I 06.25/11:05:41 solver.py:175 ] Epoch: [58/400][160/352] lr: 4.97e-04 | recon: 8.3061e-02 code: 5.1362e+01 total: 8.3061e-02 | time: 0.029
I 06.25/11:05:42 solver.py:175 ] Epoch: [58/400][180/352] lr: 4.97e-04 | recon: 8.2602e-02 code: 5.1260e+01 total: 8.2602e-02 | time: 0.029
I 06.25/11:05:42 solver.py:175 ] Epoch: [58/400][200/352] lr: 4.97e-04 | recon: 8.2360e-02 code: 5.1240e+01 total: 8.2360e-02 | time: 0.029
I 06.25/11:05:43 solver.py:175 ] Epoch: [58/400][220/352] lr: 4.97e-04 | recon: 8.1993e-02 code: 5.1234e+01 total: 8.1993e-02 | time: 0.029
I 06.25/11:05:44 solver.py:175 ] Epoch: [58/400][240/352] lr: 4.97e-04 | recon: 8.1522e-02 code: 5.1129e+01 total: 8.1522e-02 | time: 0.029
I 06.25/11:05:44 solver.py:175 ] Epoch: [58/400][260/352] lr: 4.97e-04 | recon: 8.0988e-02 code: 5.1025e+01 total: 8.0988e-02 | time: 0.030
I 06.25/11:05:45 solver.py:175 ] Epoch: [58/400][280/352] lr: 4.97e-04 | recon: 8.0509e-02 code: 5.0927e+01 total: 8.0509e-02 | time: 0.030
I 06.25/11:05:45 solver.py:175 ] Epoch: [58/400][300/352] lr: 4.97e-04 | recon: 8.0120e-02 code: 5.0889e+01 total: 8.0120e-02 | time: 0.030
I 06.25/11:05:46 solver.py:175 ] Epoch: [58/400][320/352] lr: 4.97e-04 | recon: 7.9731e-02 code: 5.0699e+01 total: 7.9731e-02 | time: 0.030
I 06.25/11:05:47 solver.py:175 ] Epoch: [58/400][340/352] lr: 4.97e-04 | recon: 7.9253e-02 code: 5.0649e+01 total: 7.9253e-02 | time: 0.030
I 06.25/11:05:47 solver.py:195 ] => Train  Recon loss: 7.8964e-02 | Code loss: 5.0609e+01 | Total: 7.8964e-02 | adapter/W1_norm=1.1546e+02 | adapter/W1_mean=1.5489e-04 | adapter/W1_std=5.6377e-02 | adapter/W2_norm=4.8955e+01 | adapter/W2_mean=1.6941e-04 | adapter/W2_std=2.3903e-02 | adapter/delta_ratio=1.0230e+01

I 06.25/11:05:47 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:05:48 solver.py:175 ] Epoch: [59/400][20/352] lr: 4.97e-04 | recon: 7.4677e-02 code: 5.2564e+01 total: 7.4677e-02 | time: 0.035
I 06.25/11:05:48 solver.py:175 ] Epoch: [59/400][40/352] lr: 4.97e-04 | recon: 8.3507e-02 code: 5.1819e+01 total: 8.3507e-02 | time: 0.033
I 06.25/11:05:49 solver.py:175 ] Epoch: [59/400][60/352] lr: 4.97e-04 | recon: 8.0483e-02 code: 5.1120e+01 total: 8.0483e-02 | time: 0.032
I 06.25/11:05:50 solver.py:175 ] Epoch: [59/400][80/352] lr: 4.97e-04 | recon: 7.7635e-02 code: 5.0524e+01 total: 7.7635e-02 | time: 0.032
I 06.25/11:05:50 solver.py:175 ] Epoch: [59/400][100/352] lr: 4.97e-04 | recon: 7.5815e-02 code: 5.0301e+01 total: 7.5815e-02 | time: 0.032
I 06.25/11:05:51 solver.py:175 ] Epoch: [59/400][120/352] lr: 4.97e-04 | recon: 7.3978e-02 code: 5.0130e+01 total: 7.3978e-02 | time: 0.033
I 06.25/11:05:52 solver.py:175 ] Epoch: [59/400][140/352] lr: 4.97e-04 | recon: 7.2912e-02 code: 5.0214e+01 total: 7.2912e-02 | time: 0.032
I 06.25/11:05:52 solver.py:175 ] Epoch: [59/400][160/352] lr: 4.97e-04 | recon: 7.1875e-02 code: 5.0066e+01 total: 7.1875e-02 | time: 0.032
I 06.25/11:05:53 solver.py:175 ] Epoch: [59/400][180/352] lr: 4.97e-04 | recon: 7.1230e-02 code: 4.9976e+01 total: 7.1230e-02 | time: 0.032
I 06.25/11:05:54 solver.py:175 ] Epoch: [59/400][200/352] lr: 4.97e-04 | recon: 7.0776e-02 code: 4.9838e+01 total: 7.0776e-02 | time: 0.032
I 06.25/11:05:54 solver.py:175 ] Epoch: [59/400][220/352] lr: 4.97e-04 | recon: 7.0423e-02 code: 4.9798e+01 total: 7.0423e-02 | time: 0.033
I 06.25/11:05:55 solver.py:175 ] Epoch: [59/400][240/352] lr: 4.97e-04 | recon: 6.9918e-02 code: 4.9621e+01 total: 6.9918e-02 | time: 0.032
I 06.25/11:05:56 solver.py:175 ] Epoch: [59/400][260/352] lr: 4.97e-04 | recon: 6.9428e-02 code: 4.9486e+01 total: 6.9428e-02 | time: 0.032
I 06.25/11:05:56 solver.py:175 ] Epoch: [59/400][280/352] lr: 4.97e-04 | recon: 6.9048e-02 code: 4.9377e+01 total: 6.9048e-02 | time: 0.032
I 06.25/11:05:57 solver.py:175 ] Epoch: [59/400][300/352] lr: 4.97e-04 | recon: 6.8587e-02 code: 4.9341e+01 total: 6.8587e-02 | time: 0.032
I 06.25/11:05:57 solver.py:175 ] Epoch: [59/400][320/352] lr: 4.97e-04 | recon: 6.8266e-02 code: 4.9243e+01 total: 6.8266e-02 | time: 0.032
I 06.25/11:05:58 solver.py:175 ] Epoch: [59/400][340/352] lr: 4.97e-04 | recon: 6.7888e-02 code: 4.9215e+01 total: 6.7888e-02 | time: 0.032
I 06.25/11:05:58 solver.py:195 ] => Train  Recon loss: 6.7745e-02 | Code loss: 4.9220e+01 | Total: 6.7745e-02 | adapter/W1_norm=1.1605e+02 | adapter/W1_mean=1.5217e-04 | adapter/W1_std=5.6663e-02 | adapter/W2_norm=4.9753e+01 | adapter/W2_mean=1.6222e-04 | adapter/W2_std=2.4293e-02 | adapter/delta_ratio=1.0216e+01

I 06.25/11:05:58 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:05:59 solver.py:175 ] Epoch: [60/400][20/352] lr: 4.97e-04 | recon: 6.1816e-02 code: 4.8371e+01 total: 6.1816e-02 | time: 0.034
I 06.25/11:06:00 solver.py:175 ] Epoch: [60/400][40/352] lr: 4.97e-04 | recon: 6.1682e-02 code: 4.8263e+01 total: 6.1682e-02 | time: 0.034
I 06.25/11:06:01 solver.py:175 ] Epoch: [60/400][60/352] lr: 4.97e-04 | recon: 6.1038e-02 code: 4.8599e+01 total: 6.1038e-02 | time: 0.035
I 06.25/11:06:01 solver.py:175 ] Epoch: [60/400][80/352] lr: 4.97e-04 | recon: 6.1911e-02 code: 4.9023e+01 total: 6.1911e-02 | time: 0.037
I 06.25/11:06:03 solver.py:175 ] Epoch: [60/400][100/352] lr: 4.97e-04 | recon: 6.1821e-02 code: 4.8945e+01 total: 6.1821e-02 | time: 0.041
I 06.25/11:06:04 solver.py:175 ] Epoch: [60/400][120/352] lr: 4.97e-04 | recon: 6.1201e-02 code: 4.8798e+01 total: 6.1201e-02 | time: 0.045
I 06.25/11:06:05 solver.py:175 ] Epoch: [60/400][140/352] lr: 4.97e-04 | recon: 6.0741e-02 code: 4.8976e+01 total: 6.0741e-02 | time: 0.046
I 06.25/11:06:06 solver.py:175 ] Epoch: [60/400][160/352] lr: 4.97e-04 | recon: 6.0583e-02 code: 4.9130e+01 total: 6.0583e-02 | time: 0.044
I 06.25/11:06:06 solver.py:175 ] Epoch: [60/400][180/352] lr: 4.97e-04 | recon: 6.0414e-02 code: 4.8914e+01 total: 6.0414e-02 | time: 0.043
I 06.25/11:06:07 solver.py:175 ] Epoch: [60/400][200/352] lr: 4.97e-04 | recon: 6.0360e-02 code: 4.8940e+01 total: 6.0360e-02 | time: 0.042
I 06.25/11:06:07 solver.py:175 ] Epoch: [60/400][220/352] lr: 4.97e-04 | recon: 6.0129e-02 code: 4.8760e+01 total: 6.0129e-02 | time: 0.040
I 06.25/11:06:08 solver.py:175 ] Epoch: [60/400][240/352] lr: 4.97e-04 | recon: 5.9854e-02 code: 4.8701e+01 total: 5.9854e-02 | time: 0.040
I 06.25/11:06:09 solver.py:175 ] Epoch: [60/400][260/352] lr: 4.97e-04 | recon: 5.9581e-02 code: 4.8654e+01 total: 5.9581e-02 | time: 0.039
I 06.25/11:06:09 solver.py:175 ] Epoch: [60/400][280/352] lr: 4.97e-04 | recon: 5.9393e-02 code: 4.8662e+01 total: 5.9393e-02 | time: 0.038
I 06.25/11:06:10 solver.py:175 ] Epoch: [60/400][300/352] lr: 4.97e-04 | recon: 5.9301e-02 code: 4.8730e+01 total: 5.9301e-02 | time: 0.038
I 06.25/11:06:10 solver.py:175 ] Epoch: [60/400][320/352] lr: 4.97e-04 | recon: 5.9163e-02 code: 4.8720e+01 total: 5.9163e-02 | time: 0.037
I 06.25/11:06:11 solver.py:175 ] Epoch: [60/400][340/352] lr: 4.97e-04 | recon: 5.9114e-02 code: 4.8814e+01 total: 5.9114e-02 | time: 0.037
I 06.25/11:06:11 solver.py:195 ] => Train  Recon loss: 5.9044e-02 | Code loss: 4.8819e+01 | Total: 5.9044e-02 | adapter/W1_norm=1.1672e+02 | adapter/W1_mean=1.4763e-04 | adapter/W1_std=5.6992e-02 | adapter/W2_norm=5.0526e+01 | adapter/W2_mean=1.5914e-04 | adapter/W2_std=2.4671e-02 | adapter/delta_ratio=9.8502e+00

I 06.25/11:06:12 solver.py:175 ] Epoch: [60/400][20/40] lr: 4.97e-04 | recon: 6.4403e-02 total: 6.4403e-02 | time: 0.025
I 06.25/11:06:12 solver.py:175 ] Epoch: [60/400][40/40] lr: 4.97e-04 | recon: 6.1909e-02 total: 6.1909e-02 | time: 0.024
I 06.25/11:06:12 solver.py:195 ] => Val  Recon loss: 6.1909e-02 | Total: 6.1909e-02 | adapter/W1_norm=1.1672e+02 | adapter/W1_mean=1.4763e-04 | adapter/W1_std=5.6992e-02 | adapter/W2_norm=5.0526e+01 | adapter/W2_mean=1.5914e-04 | adapter/W2_std=2.4671e-02 | adapter/delta_ratio=1.0618e+01

I 06.25/11:06:13 solver.py:396 ] [20/40] loss: 6.4403e-02 | NMSE: -8.9007e+00 | time: 0.020
I 06.25/11:06:13 solver.py:396 ] [40/40] loss: 6.1909e-02 | NMSE: -9.0903e+00 | time: 0.020
I 06.25/11:06:13 solver.py:410 ] => Test NMSE: -9.0903e+00 | adapter/W1_norm=1.1672e+02 | adapter/W1_mean=1.4763e-04 | adapter/W1_std=5.6992e-02 | adapter/W2_norm=5.0526e+01 | adapter/W2_mean=1.5914e-04 | adapter/W2_std=2.4671e-02 | adapter/delta_ratio=1.0618e+01

I 06.25/11:06:13 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:06:14 solver.py:175 ] Epoch: [61/400][20/352] lr: 4.97e-04 | recon: 5.5619e-02 code: 4.8655e+01 total: 5.5619e-02 | time: 0.035
I 06.25/11:06:15 solver.py:175 ] Epoch: [61/400][40/352] lr: 4.97e-04 | recon: 5.5930e-02 code: 4.8467e+01 total: 5.5930e-02 | time: 0.033
I 06.25/11:06:15 solver.py:175 ] Epoch: [61/400][60/352] lr: 4.97e-04 | recon: 5.5453e-02 code: 4.8582e+01 total: 5.5453e-02 | time: 0.031
I 06.25/11:06:16 solver.py:175 ] Epoch: [61/400][80/352] lr: 4.97e-04 | recon: 5.5895e-02 code: 4.8553e+01 total: 5.5895e-02 | time: 0.030
I 06.25/11:06:16 solver.py:175 ] Epoch: [61/400][100/352] lr: 4.96e-04 | recon: 5.5801e-02 code: 4.8281e+01 total: 5.5801e-02 | time: 0.031
I 06.25/11:06:17 solver.py:175 ] Epoch: [61/400][120/352] lr: 4.96e-04 | recon: 5.5895e-02 code: 4.8309e+01 total: 5.5895e-02 | time: 0.030
I 06.25/11:06:18 solver.py:175 ] Epoch: [61/400][140/352] lr: 4.96e-04 | recon: 5.5671e-02 code: 4.8260e+01 total: 5.5671e-02 | time: 0.031
I 06.25/11:06:18 solver.py:175 ] Epoch: [61/400][160/352] lr: 4.96e-04 | recon: 5.5234e-02 code: 4.8233e+01 total: 5.5234e-02 | time: 0.031
I 06.25/11:06:19 solver.py:175 ] Epoch: [61/400][180/352] lr: 4.96e-04 | recon: 5.5031e-02 code: 4.8500e+01 total: 5.5031e-02 | time: 0.031
I 06.25/11:06:20 solver.py:175 ] Epoch: [61/400][200/352] lr: 4.96e-04 | recon: 5.4904e-02 code: 4.8723e+01 total: 5.4904e-02 | time: 0.031
I 06.25/11:06:20 solver.py:175 ] Epoch: [61/400][220/352] lr: 4.96e-04 | recon: 5.4606e-02 code: 4.8674e+01 total: 5.4606e-02 | time: 0.031
I 06.25/11:06:21 solver.py:175 ] Epoch: [61/400][240/352] lr: 4.96e-04 | recon: 5.4651e-02 code: 4.8719e+01 total: 5.4651e-02 | time: 0.031
I 06.25/11:06:21 solver.py:175 ] Epoch: [61/400][260/352] lr: 4.96e-04 | recon: 5.4657e-02 code: 4.8771e+01 total: 5.4657e-02 | time: 0.031
I 06.25/11:06:22 solver.py:175 ] Epoch: [61/400][280/352] lr: 4.96e-04 | recon: 5.4502e-02 code: 4.8810e+01 total: 5.4502e-02 | time: 0.031
I 06.25/11:06:23 solver.py:175 ] Epoch: [61/400][300/352] lr: 4.96e-04 | recon: 5.4395e-02 code: 4.8840e+01 total: 5.4395e-02 | time: 0.031
I 06.25/11:06:23 solver.py:175 ] Epoch: [61/400][320/352] lr: 4.96e-04 | recon: 5.4292e-02 code: 4.8922e+01 total: 5.4292e-02 | time: 0.032
I 06.25/11:06:24 solver.py:175 ] Epoch: [61/400][340/352] lr: 4.96e-04 | recon: 5.4132e-02 code: 4.8948e+01 total: 5.4132e-02 | time: 0.032
I 06.25/11:06:24 solver.py:195 ] => Train  Recon loss: 5.4092e-02 | Code loss: 4.8978e+01 | Total: 5.4092e-02 | adapter/W1_norm=1.1747e+02 | adapter/W1_mean=1.4786e-04 | adapter/W1_std=5.7356e-02 | adapter/W2_norm=5.1308e+01 | adapter/W2_mean=1.5496e-04 | adapter/W2_std=2.5052e-02 | adapter/delta_ratio=1.0655e+01

I 06.25/11:06:25 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:06:25 solver.py:175 ] Epoch: [62/400][20/352] lr: 4.96e-04 | recon: 5.1677e-02 code: 4.8305e+01 total: 5.1677e-02 | time: 0.030
I 06.25/11:06:26 solver.py:175 ] Epoch: [62/400][40/352] lr: 4.96e-04 | recon: 5.1943e-02 code: 4.9264e+01 total: 5.1943e-02 | time: 0.030
I 06.25/11:06:26 solver.py:175 ] Epoch: [62/400][60/352] lr: 4.96e-04 | recon: 5.1633e-02 code: 4.9364e+01 total: 5.1633e-02 | time: 0.031
I 06.25/11:06:27 solver.py:175 ] Epoch: [62/400][80/352] lr: 4.96e-04 | recon: 5.1374e-02 code: 4.9490e+01 total: 5.1374e-02 | time: 0.031
I 06.25/11:06:28 solver.py:175 ] Epoch: [62/400][100/352] lr: 4.96e-04 | recon: 5.1828e-02 code: 4.9430e+01 total: 5.1828e-02 | time: 0.030
I 06.25/11:06:28 solver.py:175 ] Epoch: [62/400][120/352] lr: 4.96e-04 | recon: 5.2528e-02 code: 4.9506e+01 total: 5.2528e-02 | time: 0.030
I 06.25/11:06:29 solver.py:175 ] Epoch: [62/400][140/352] lr: 4.96e-04 | recon: 5.2677e-02 code: 4.9151e+01 total: 5.2677e-02 | time: 0.030
I 06.25/11:06:29 solver.py:175 ] Epoch: [62/400][160/352] lr: 4.96e-04 | recon: 5.2527e-02 code: 4.8970e+01 total: 5.2527e-02 | time: 0.031
I 06.25/11:06:30 solver.py:175 ] Epoch: [62/400][180/352] lr: 4.96e-04 | recon: 5.2251e-02 code: 4.9022e+01 total: 5.2251e-02 | time: 0.031
I 06.25/11:06:31 solver.py:175 ] Epoch: [62/400][200/352] lr: 4.96e-04 | recon: 5.2043e-02 code: 4.9131e+01 total: 5.2043e-02 | time: 0.031
I 06.25/11:06:31 solver.py:175 ] Epoch: [62/400][220/352] lr: 4.96e-04 | recon: 5.1847e-02 code: 4.9110e+01 total: 5.1847e-02 | time: 0.031
I 06.25/11:06:32 solver.py:175 ] Epoch: [62/400][240/352] lr: 4.96e-04 | recon: 5.1680e-02 code: 4.9245e+01 total: 5.1680e-02 | time: 0.031
I 06.25/11:06:32 solver.py:175 ] Epoch: [62/400][260/352] lr: 4.96e-04 | recon: 5.1450e-02 code: 4.9389e+01 total: 5.1450e-02 | time: 0.030
I 06.25/11:06:33 solver.py:175 ] Epoch: [62/400][280/352] lr: 4.96e-04 | recon: 5.1393e-02 code: 4.9533e+01 total: 5.1393e-02 | time: 0.030
I 06.25/11:06:34 solver.py:175 ] Epoch: [62/400][300/352] lr: 4.96e-04 | recon: 5.1333e-02 code: 4.9517e+01 total: 5.1333e-02 | time: 0.030
I 06.25/11:06:34 solver.py:175 ] Epoch: [62/400][320/352] lr: 4.96e-04 | recon: 5.1417e-02 code: 4.9472e+01 total: 5.1417e-02 | time: 0.030
I 06.25/11:06:35 solver.py:175 ] Epoch: [62/400][340/352] lr: 4.96e-04 | recon: 5.1367e-02 code: 4.9425e+01 total: 5.1367e-02 | time: 0.030
I 06.25/11:06:35 solver.py:195 ] => Train  Recon loss: 5.1300e-02 | Code loss: 4.9392e+01 | Total: 5.1300e-02 | adapter/W1_norm=1.1825e+02 | adapter/W1_mean=1.5200e-04 | adapter/W1_std=5.7737e-02 | adapter/W2_norm=5.2135e+01 | adapter/W2_mean=1.5226e-04 | adapter/W2_std=2.5456e-02 | adapter/delta_ratio=1.0489e+01

I 06.25/11:06:35 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:06:36 solver.py:175 ] Epoch: [63/400][20/352] lr: 4.96e-04 | recon: 4.7967e-02 code: 4.8518e+01 total: 4.7967e-02 | time: 0.033
I 06.25/11:06:36 solver.py:175 ] Epoch: [63/400][40/352] lr: 4.96e-04 | recon: 4.7755e-02 code: 4.8417e+01 total: 4.7755e-02 | time: 0.032
I 06.25/11:06:37 solver.py:175 ] Epoch: [63/400][60/352] lr: 4.96e-04 | recon: 4.7916e-02 code: 4.8935e+01 total: 4.7916e-02 | time: 0.030
I 06.25/11:06:38 solver.py:175 ] Epoch: [63/400][80/352] lr: 4.96e-04 | recon: 4.7285e-02 code: 4.8895e+01 total: 4.7285e-02 | time: 0.030
I 06.25/11:06:38 solver.py:175 ] Epoch: [63/400][100/352] lr: 4.96e-04 | recon: 4.7171e-02 code: 4.9093e+01 total: 4.7171e-02 | time: 0.030
I 06.25/11:06:39 solver.py:175 ] Epoch: [63/400][120/352] lr: 4.96e-04 | recon: 4.7280e-02 code: 4.9467e+01 total: 4.7280e-02 | time: 0.030
I 06.25/11:06:39 solver.py:175 ] Epoch: [63/400][140/352] lr: 4.96e-04 | recon: 4.7484e-02 code: 4.9501e+01 total: 4.7484e-02 | time: 0.030
I 06.25/11:06:40 solver.py:175 ] Epoch: [63/400][160/352] lr: 4.96e-04 | recon: 4.7483e-02 code: 4.9632e+01 total: 4.7483e-02 | time: 0.030
I 06.25/11:06:41 solver.py:175 ] Epoch: [63/400][180/352] lr: 4.96e-04 | recon: 4.7635e-02 code: 4.9789e+01 total: 4.7635e-02 | time: 0.030
I 06.25/11:06:41 solver.py:175 ] Epoch: [63/400][200/352] lr: 4.96e-04 | recon: 4.7723e-02 code: 4.9839e+01 total: 4.7723e-02 | time: 0.030
I 06.25/11:06:42 solver.py:175 ] Epoch: [63/400][220/352] lr: 4.96e-04 | recon: 4.7585e-02 code: 4.9859e+01 total: 4.7585e-02 | time: 0.031
I 06.25/11:06:43 solver.py:175 ] Epoch: [63/400][240/352] lr: 4.96e-04 | recon: 4.7532e-02 code: 4.9924e+01 total: 4.7532e-02 | time: 0.031
I 06.25/11:06:43 solver.py:175 ] Epoch: [63/400][260/352] lr: 4.96e-04 | recon: 4.7530e-02 code: 4.9943e+01 total: 4.7530e-02 | time: 0.031
I 06.25/11:06:44 solver.py:175 ] Epoch: [63/400][280/352] lr: 4.96e-04 | recon: 4.7540e-02 code: 5.0029e+01 total: 4.7540e-02 | time: 0.031
I 06.25/11:06:44 solver.py:175 ] Epoch: [63/400][300/352] lr: 4.96e-04 | recon: 4.7563e-02 code: 5.0033e+01 total: 4.7563e-02 | time: 0.030
I 06.25/11:06:45 solver.py:175 ] Epoch: [63/400][320/352] lr: 4.96e-04 | recon: 4.7566e-02 code: 5.0088e+01 total: 4.7566e-02 | time: 0.030
I 06.25/11:06:45 solver.py:175 ] Epoch: [63/400][340/352] lr: 4.95e-04 | recon: 4.7440e-02 code: 5.0193e+01 total: 4.7440e-02 | time: 0.030
I 06.25/11:06:46 solver.py:195 ] => Train  Recon loss: 4.7364e-02 | Code loss: 5.0303e+01 | Total: 4.7364e-02 | adapter/W1_norm=1.1900e+02 | adapter/W1_mean=1.5006e-04 | adapter/W1_std=5.8103e-02 | adapter/W2_norm=5.2890e+01 | adapter/W2_mean=1.4604e-04 | adapter/W2_std=2.5825e-02 | adapter/delta_ratio=1.0959e+01

I 06.25/11:06:46 solver.py:275 ] 
=! Best NMSE: -1.6177e+01 (epoch=20)

I 06.25/11:06:46 solver.py:175 ] Epoch: [64/400][20/352] lr: 4.95e-04 | recon: 4.3397e-02 code: 5.0020e+01 total: 4.3397e-02 | time: 0.030
I 06.25/11:06:47 solver.py:175 ] Epoch: [64/400][40/352] lr: 4.95e-04 | recon: 4.5228e-02 code: 5.0958e+01 total: 4.5228e-02 | time: 0.030
I 06.25/11:06:48 solver.py:175 ] Epoch: [64/400][60/352] lr: 4.95e-04 | recon: 4.5220e-02 code: 5.1430e+01 total: 4.5220e-02 | time: 0.031
I 06.25/11:06:48 solver.py:175 ] Epoch: [64/400][80/352] lr: 4.95e-04 | recon: 4.5080e-02 code: 5.1193e+01 total: 4.5080e-02 | time: 0.031
I 06.25/11:06:49 solver.py:175 ] Epoch: [64/400][100/352] lr: 4.95e-04 | recon: 4.5063e-02 code: 5.1458e+01 total: 4.5063e-02 | time: 0.031
I 06.25/11:06:50 solver.py:175 ] Epoch: [64/400][120/352] lr: 4.95e-04 | recon: 4.5194e-02 code: 5.1417e+01 total: 4.5194e-02 | time: 0.031
I 06.25/11:06:50 solver.py:175 ] Epoch: [64/400][140/352] lr: 4.95e-04 | recon: 4.5145e-02 code: 5.1565e+01 total: 4.5145e-02 | time: 0.031
I 06.25/11:06:51 solver.py:175 ] Epoch: [64/400][160/352] lr: 4.95e-04 | recon: 4.5414e-02 code: 5.1451e+01 total: 4.5414e-02 | time: 0.031
I 06.25/11:06:51 solver.py:175 ] Epoch: [64/400][180/352] lr: 4.95e-04 | recon: 4.5550e-02 code: 5.1281e+01 total: 4.5550e-02 | time: 0.031
I 06.25/11:06:52 solver.py:175 ] Epoch: [64/400][200/352] lr: 4.95e-04 | recon: 4.5677e-02 code: 5.1355e+01 total: 4.5677e-02 | time: 0.031
I 06.25/11:06:53 solver.py:175 ] Epoch: [64/400][220/352] lr: 4.95e-04 | recon: 4.5476e-02 code: 5.1219e+01 total: 4.5476e-02 | time: 0.030
