I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/20:35:23 solver.py:243 ] Epoch: [104/400][140/391] lr: 9.29e-04 | recon: 9.5415e-07 code: 2.6092e-04 total: 2.7046e-05 | time: 0.070
I 06.27/20:35:24 solver.py:243 ] Epoch: [104/400][160/391] lr: 9.29e-04 | recon: 9.5561e-07 code: 2.6256e-04 total: 2.7211e-05 | time: 0.068
I 06.27/20:35:26 solver.py:243 ] Epoch: [104/400][180/391] lr: 9.29e-04 | recon: 9.5622e-07 code: 2.6286e-04 total: 2.7242e-05 | time: 0.070
I 06.27/20:35:27 solver.py:243 ] Epoch: [104/400][200/391] lr: 9.29e-04 | recon: 9.5537e-07 code: 2.6299e-04 total: 2.7254e-05 | time: 0.071
I 06.27/20:35:29 solver.py:243 ] Epoch: [104/400][220/391] lr: 9.29e-04 | recon: 9.5795e-07 code: 2.6343e-04 total: 2.7300e-05 | time: 0.070
I 06.27/20:35:30 solver.py:243 ] Epoch: [104/400][240/391] lr: 9.29e-04 | recon: 9.5715e-07 code: 2.6348e-04 total: 2.7305e-05 | time: 0.070
I 06.27/20:35:32 solver.py:243 ] Epoch: [104/400][260/391] lr: 9.29e-04 | recon: 9.5715e-07 code: 2.6328e-04 total: 2.7285e-05 | time: 0.071
I 06.27/20:35:33 solver.py:243 ] Epoch: [104/400][280/391] lr: 9.28e-04 | recon: 9.5703e-07 code: 2.6371e-04 total: 2.7328e-05 | time: 0.071
I 06.27/20:35:34 solver.py:243 ] Epoch: [104/400][300/391] lr: 9.28e-04 | recon: 9.5778e-07 code: 2.6383e-04 total: 2.7341e-05 | time: 0.071
I 06.27/20:35:36 solver.py:243 ] Epoch: [104/400][320/391] lr: 9.28e-04 | recon: 9.6001e-07 code: 2.6432e-04 total: 2.7392e-05 | time: 0.071
I 06.27/20:35:37 solver.py:243 ] Epoch: [104/400][340/391] lr: 9.28e-04 | recon: 9.6007e-07 code: 2.6429e-04 total: 2.7389e-05 | time: 0.071
I 06.27/20:35:39 solver.py:243 ] Epoch: [104/400][360/391] lr: 9.28e-04 | recon: 9.5954e-07 code: 2.6398e-04 total: 2.7357e-05 | time: 0.071
I 06.27/20:35:40 solver.py:243 ] Epoch: [104/400][380/391] lr: 9.28e-04 | recon: 9.5967e-07 code: 2.6417e-04 total: 2.7376e-05 | time: 0.070
I 06.27/20:35:41 solver.py:271 ] => Train  Recon loss: 9.5980e-07 | Code loss: 2.6414e-04 | Total: 2.7374e-05 | adapter/W1_norm=9.0646e+01 | adapter/W1_mean=-1.6821e-04 | adapter/W1_std=8.8521e-02 | adapter/W2_norm=2.2761e+01 | adapter/W2_mean=4.6813e-04 | adapter/W2_std=2.2223e-02 | adapter/delta_ratio=7.4269e-01

I 06.27/20:35:41 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:35:43 solver.py:243 ] Epoch: [105/400][20/391] lr: 9.28e-04 | recon: 9.5726e-07 code: 2.6276e-04 total: 2.7233e-05 | time: 0.085
I 06.27/20:35:44 solver.py:243 ] Epoch: [105/400][40/391] lr: 9.28e-04 | recon: 9.5982e-07 code: 2.6176e-04 total: 2.7136e-05 | time: 0.074
I 06.27/20:35:46 solver.py:243 ] Epoch: [105/400][60/391] lr: 9.27e-04 | recon: 9.5170e-07 code: 2.5789e-04 total: 2.6741e-05 | time: 0.076
I 06.27/20:35:47 solver.py:243 ] Epoch: [105/400][80/391] lr: 9.27e-04 | recon: 9.5398e-07 code: 2.5916e-04 total: 2.6870e-05 | time: 0.076
I 06.27/20:35:48 solver.py:243 ] Epoch: [105/400][100/391] lr: 9.27e-04 | recon: 9.4948e-07 code: 2.5722e-04 total: 2.6672e-05 | time: 0.072
I 06.27/20:35:50 solver.py:243 ] Epoch: [105/400][120/391] lr: 9.27e-04 | recon: 9.4821e-07 code: 2.5659e-04 total: 2.6608e-05 | time: 0.072
I 06.27/20:35:51 solver.py:243 ] Epoch: [105/400][140/391] lr: 9.27e-04 | recon: 9.5313e-07 code: 2.5818e-04 total: 2.6771e-05 | time: 0.072
I 06.27/20:35:52 solver.py:243 ] Epoch: [105/400][160/391] lr: 9.27e-04 | recon: 9.5532e-07 code: 2.5927e-04 total: 2.6882e-05 | time: 0.071
I 06.27/20:35:54 solver.py:243 ] Epoch: [105/400][180/391] lr: 9.27e-04 | recon: 9.5800e-07 code: 2.6014e-04 total: 2.6972e-05 | time: 0.072
I 06.27/20:35:55 solver.py:243 ] Epoch: [105/400][200/391] lr: 9.27e-04 | recon: 9.5802e-07 code: 2.6065e-04 total: 2.7023e-05 | time: 0.071
I 06.27/20:35:57 solver.py:243 ] Epoch: [105/400][220/391] lr: 9.27e-04 | recon: 9.5732e-07 code: 2.6093e-04 total: 2.7050e-05 | time: 0.071
I 06.27/20:35:58 solver.py:243 ] Epoch: [105/400][240/391] lr: 9.26e-04 | recon: 9.5761e-07 code: 2.6105e-04 total: 2.7063e-05 | time: 0.070
I 06.27/20:36:00 solver.py:243 ] Epoch: [105/400][260/391] lr: 9.26e-04 | recon: 9.5762e-07 code: 2.6117e-04 total: 2.7075e-05 | time: 0.071
I 06.27/20:36:02 solver.py:243 ] Epoch: [105/400][280/391] lr: 9.26e-04 | recon: 9.5810e-07 code: 2.6127e-04 total: 2.7085e-05 | time: 0.074
I 06.27/20:36:04 solver.py:243 ] Epoch: [105/400][300/391] lr: 9.26e-04 | recon: 9.6008e-07 code: 2.6183e-04 total: 2.7143e-05 | time: 0.077
I 06.27/20:36:06 solver.py:243 ] Epoch: [105/400][320/391] lr: 9.26e-04 | recon: 9.5936e-07 code: 2.6212e-04 total: 2.7171e-05 | time: 0.077
I 06.27/20:36:07 solver.py:243 ] Epoch: [105/400][340/391] lr: 9.26e-04 | recon: 9.5800e-07 code: 2.6207e-04 total: 2.7165e-05 | time: 0.076
I 06.27/20:36:08 solver.py:243 ] Epoch: [105/400][360/391] lr: 9.26e-04 | recon: 9.5790e-07 code: 2.6218e-04 total: 2.7176e-05 | time: 0.075
I 06.27/20:36:10 solver.py:243 ] Epoch: [105/400][380/391] lr: 9.26e-04 | recon: 9.5721e-07 code: 2.6247e-04 total: 2.7205e-05 | time: 0.075
I 06.27/20:36:10 solver.py:271 ] => Train  Recon loss: 9.5654e-07 | Code loss: 2.6265e-04 | Total: 2.7222e-05 | adapter/W1_norm=9.1077e+01 | adapter/W1_mean=-1.5119e-04 | adapter/W1_std=8.8943e-02 | adapter/W2_norm=2.2826e+01 | adapter/W2_mean=4.6434e-04 | adapter/W2_std=2.2286e-02 | adapter/delta_ratio=7.1694e-01

I 06.27/20:36:11 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:36:12 solver.py:243 ] Epoch: [106/400][20/391] lr: 9.25e-04 | recon: 9.5171e-07 code: 2.5645e-04 total: 2.6597e-05 | time: 0.065
I 06.27/20:36:13 solver.py:243 ] Epoch: [106/400][40/391] lr: 9.25e-04 | recon: 9.5036e-07 code: 2.5565e-04 total: 2.6515e-05 | time: 0.068
I 06.27/20:36:15 solver.py:243 ] Epoch: [106/400][60/391] lr: 9.25e-04 | recon: 9.4267e-07 code: 2.5562e-04 total: 2.6504e-05 | time: 0.068
I 06.27/20:36:16 solver.py:243 ] Epoch: [106/400][80/391] lr: 9.25e-04 | recon: 9.4536e-07 code: 2.5622e-04 total: 2.6567e-05 | time: 0.068
I 06.27/20:36:18 solver.py:243 ] Epoch: [106/400][100/391] lr: 9.25e-04 | recon: 9.4684e-07 code: 2.5629e-04 total: 2.6576e-05 | time: 0.069
I 06.27/20:36:19 solver.py:243 ] Epoch: [106/400][120/391] lr: 9.25e-04 | recon: 9.4996e-07 code: 2.5697e-04 total: 2.6647e-05 | time: 0.068
I 06.27/20:36:20 solver.py:243 ] Epoch: [106/400][140/391] lr: 9.25e-04 | recon: 9.5144e-07 code: 2.5764e-04 total: 2.6716e-05 | time: 0.068
I 06.27/20:36:22 solver.py:243 ] Epoch: [106/400][160/391] lr: 9.25e-04 | recon: 9.4967e-07 code: 2.5798e-04 total: 2.6748e-05 | time: 0.069
I 06.27/20:36:23 solver.py:243 ] Epoch: [106/400][180/391] lr: 9.25e-04 | recon: 9.5164e-07 code: 2.5877e-04 total: 2.6829e-05 | time: 0.068
I 06.27/20:36:24 solver.py:243 ] Epoch: [106/400][200/391] lr: 9.24e-04 | recon: 9.5302e-07 code: 2.5938e-04 total: 2.6891e-05 | time: 0.068
I 06.27/20:36:26 solver.py:243 ] Epoch: [106/400][220/391] lr: 9.24e-04 | recon: 9.5272e-07 code: 2.5964e-04 total: 2.6917e-05 | time: 0.069
I 06.27/20:36:27 solver.py:243 ] Epoch: [106/400][240/391] lr: 9.24e-04 | recon: 9.5256e-07 code: 2.5996e-04 total: 2.6948e-05 | time: 0.068
I 06.27/20:36:28 solver.py:243 ] Epoch: [106/400][260/391] lr: 9.24e-04 | recon: 9.5003e-07 code: 2.5987e-04 total: 2.6937e-05 | time: 0.068
I 06.27/20:36:30 solver.py:243 ] Epoch: [106/400][280/391] lr: 9.24e-04 | recon: 9.5037e-07 code: 2.5992e-04 total: 2.6942e-05 | time: 0.068
I 06.27/20:36:31 solver.py:243 ] Epoch: [106/400][300/391] lr: 9.24e-04 | recon: 9.5099e-07 code: 2.5980e-04 total: 2.6931e-05 | time: 0.068
I 06.27/20:36:32 solver.py:243 ] Epoch: [106/400][320/391] lr: 9.24e-04 | recon: 9.5063e-07 code: 2.5970e-04 total: 2.6921e-05 | time: 0.068
I 06.27/20:36:34 solver.py:243 ] Epoch: [106/400][340/391] lr: 9.24e-04 | recon: 9.5285e-07 code: 2.6048e-04 total: 2.7001e-05 | time: 0.068
I 06.27/20:36:35 solver.py:243 ] Epoch: [106/400][360/391] lr: 9.24e-04 | recon: 9.5388e-07 code: 2.6107e-04 total: 2.7061e-05 | time: 0.068
I 06.27/20:36:36 solver.py:243 ] Epoch: [106/400][380/391] lr: 9.23e-04 | recon: 9.5405e-07 code: 2.6114e-04 total: 2.7068e-05 | time: 0.068
I 06.27/20:36:37 solver.py:271 ] => Train  Recon loss: 9.5475e-07 | Code loss: 2.6143e-04 | Total: 2.7098e-05 | adapter/W1_norm=9.1524e+01 | adapter/W1_mean=-1.4902e-04 | adapter/W1_std=8.9379e-02 | adapter/W2_norm=2.2938e+01 | adapter/W2_mean=4.7853e-04 | adapter/W2_std=2.2395e-02 | adapter/delta_ratio=7.4374e-01

I 06.27/20:36:37 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:36:39 solver.py:243 ] Epoch: [107/400][20/391] lr: 9.23e-04 | recon: 9.6209e-07 code: 2.5852e-04 total: 2.6814e-05 | time: 0.060
I 06.27/20:36:40 solver.py:243 ] Epoch: [107/400][40/391] lr: 9.23e-04 | recon: 9.6128e-07 code: 2.5922e-04 total: 2.6883e-05 | time: 0.072
I 06.27/20:36:42 solver.py:243 ] Epoch: [107/400][60/391] lr: 9.23e-04 | recon: 9.4835e-07 code: 2.5542e-04 total: 2.6490e-05 | time: 0.076
I 06.27/20:36:43 solver.py:243 ] Epoch: [107/400][80/391] lr: 9.23e-04 | recon: 9.4998e-07 code: 2.5688e-04 total: 2.6638e-05 | time: 0.071
I 06.27/20:36:45 solver.py:243 ] Epoch: [107/400][100/391] lr: 9.23e-04 | recon: 9.5227e-07 code: 2.5606e-04 total: 2.6558e-05 | time: 0.072
I 06.27/20:36:46 solver.py:243 ] Epoch: [107/400][120/391] lr: 9.23e-04 | recon: 9.4735e-07 code: 2.5566e-04 total: 2.6513e-05 | time: 0.074
I 06.27/20:36:47 solver.py:243 ] Epoch: [107/400][140/391] lr: 9.23e-04 | recon: 9.4356e-07 code: 2.5556e-04 total: 2.6499e-05 | time: 0.071
I 06.27/20:36:49 solver.py:243 ] Epoch: [107/400][160/391] lr: 9.22e-04 | recon: 9.4633e-07 code: 2.5583e-04 total: 2.6529e-05 | time: 0.071
I 06.27/20:36:50 solver.py:243 ] Epoch: [107/400][180/391] lr: 9.22e-04 | recon: 9.4592e-07 code: 2.5674e-04 total: 2.6620e-05 | time: 0.071
I 06.27/20:36:52 solver.py:243 ] Epoch: [107/400][200/391] lr: 9.22e-04 | recon: 9.4782e-07 code: 2.5783e-04 total: 2.6731e-05 | time: 0.070
I 06.27/20:36:53 solver.py:243 ] Epoch: [107/400][220/391] lr: 9.22e-04 | recon: 9.4802e-07 code: 2.5862e-04 total: 2.6810e-05 | time: 0.071
I 06.27/20:36:55 solver.py:243 ] Epoch: [107/400][240/391] lr: 9.22e-04 | recon: 9.4841e-07 code: 2.5914e-04 total: 2.6863e-05 | time: 0.071
I 06.27/20:36:56 solver.py:243 ] Epoch: [107/400][260/391] lr: 9.22e-04 | recon: 9.4850e-07 code: 2.5922e-04 total: 2.6870e-05 | time: 0.071
I 06.27/20:36:57 solver.py:243 ] Epoch: [107/400][280/391] lr: 9.22e-04 | recon: 9.5023e-07 code: 2.5975e-04 total: 2.6925e-05 | time: 0.071
I 06.27/20:36:58 solver.py:243 ] Epoch: [107/400][300/391] lr: 9.22e-04 | recon: 9.5148e-07 code: 2.6007e-04 total: 2.6959e-05 | time: 0.070
I 06.27/20:37:00 solver.py:243 ] Epoch: [107/400][320/391] lr: 9.22e-04 | recon: 9.5238e-07 code: 2.6019e-04 total: 2.6972e-05 | time: 0.071
I 06.27/20:37:03 solver.py:243 ] Epoch: [107/400][340/391] lr: 9.21e-04 | recon: 9.5257e-07 code: 2.6060e-04 total: 2.7012e-05 | time: 0.076
I 06.27/20:37:06 solver.py:243 ] Epoch: [107/400][360/391] lr: 9.21e-04 | recon: 9.5377e-07 code: 2.6102e-04 total: 2.7055e-05 | time: 0.078
I 06.27/20:37:07 solver.py:243 ] Epoch: [107/400][380/391] lr: 9.21e-04 | recon: 9.5544e-07 code: 2.6155e-04 total: 2.7110e-05 | time: 0.077
I 06.27/20:37:07 solver.py:271 ] => Train  Recon loss: 9.5563e-07 | Code loss: 2.6162e-04 | Total: 2.7117e-05 | adapter/W1_norm=9.1967e+01 | adapter/W1_mean=-1.4705e-04 | adapter/W1_std=8.9812e-02 | adapter/W2_norm=2.3005e+01 | adapter/W2_mean=4.7144e-04 | adapter/W2_std=2.2461e-02 | adapter/delta_ratio=7.3651e-01

I 06.27/20:37:08 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:37:09 solver.py:243 ] Epoch: [108/400][20/391] lr: 9.21e-04 | recon: 9.4469e-07 code: 2.5290e-04 total: 2.6235e-05 | time: 0.083
I 06.27/20:37:11 solver.py:243 ] Epoch: [108/400][40/391] lr: 9.21e-04 | recon: 9.4363e-07 code: 2.5150e-04 total: 2.6093e-05 | time: 0.084
I 06.27/20:37:12 solver.py:243 ] Epoch: [108/400][60/391] lr: 9.21e-04 | recon: 9.4054e-07 code: 2.5195e-04 total: 2.6136e-05 | time: 0.081
I 06.27/20:37:14 solver.py:243 ] Epoch: [108/400][80/391] lr: 9.21e-04 | recon: 9.3852e-07 code: 2.5274e-04 total: 2.6213e-05 | time: 0.079
I 06.27/20:37:15 solver.py:243 ] Epoch: [108/400][100/391] lr: 9.21e-04 | recon: 9.4365e-07 code: 2.5389e-04 total: 2.6333e-05 | time: 0.079
I 06.27/20:37:17 solver.py:243 ] Epoch: [108/400][120/391] lr: 9.20e-04 | recon: 9.4694e-07 code: 2.5538e-04 total: 2.6485e-05 | time: 0.075
I 06.27/20:37:18 solver.py:243 ] Epoch: [108/400][140/391] lr: 9.20e-04 | recon: 9.4253e-07 code: 2.5481e-04 total: 2.6423e-05 | time: 0.075
I 06.27/20:37:20 solver.py:243 ] Epoch: [108/400][160/391] lr: 9.20e-04 | recon: 9.4319e-07 code: 2.5522e-04 total: 2.6465e-05 | time: 0.075
I 06.27/20:37:21 solver.py:243 ] Epoch: [108/400][180/391] lr: 9.20e-04 | recon: 9.4300e-07 code: 2.5602e-04 total: 2.6545e-05 | time: 0.074
I 06.27/20:37:22 solver.py:243 ] Epoch: [108/400][200/391] lr: 9.20e-04 | recon: 9.4372e-07 code: 2.5646e-04 total: 2.6590e-05 | time: 0.075
I 06.27/20:37:24 solver.py:243 ] Epoch: [108/400][220/391] lr: 9.20e-04 | recon: 9.4380e-07 code: 2.5705e-04 total: 2.6649e-05 | time: 0.074
I 06.27/20:37:25 solver.py:243 ] Epoch: [108/400][240/391] lr: 9.20e-04 | recon: 9.4459e-07 code: 2.5729e-04 total: 2.6673e-05 | time: 0.075
I 06.27/20:37:27 solver.py:243 ] Epoch: [108/400][260/391] lr: 9.20e-04 | recon: 9.4571e-07 code: 2.5772e-04 total: 2.6718e-05 | time: 0.076
I 06.27/20:37:29 solver.py:243 ] Epoch: [108/400][280/391] lr: 9.19e-04 | recon: 9.4615e-07 code: 2.5801e-04 total: 2.6747e-05 | time: 0.075
I 06.27/20:37:30 solver.py:243 ] Epoch: [108/400][300/391] lr: 9.19e-04 | recon: 9.4646e-07 code: 2.5803e-04 total: 2.6749e-05 | time: 0.076
I 06.27/20:37:32 solver.py:243 ] Epoch: [108/400][320/391] lr: 9.19e-04 | recon: 9.4731e-07 code: 2.5853e-04 total: 2.6800e-05 | time: 0.075
I 06.27/20:37:33 solver.py:243 ] Epoch: [108/400][340/391] lr: 9.19e-04 | recon: 9.4962e-07 code: 2.5937e-04 total: 2.6887e-05 | time: 0.076
I 06.27/20:37:35 solver.py:243 ] Epoch: [108/400][360/391] lr: 9.19e-04 | recon: 9.5062e-07 code: 2.5953e-04 total: 2.6904e-05 | time: 0.076
I 06.27/20:37:36 solver.py:243 ] Epoch: [108/400][380/391] lr: 9.19e-04 | recon: 9.5172e-07 code: 2.5990e-04 total: 2.6942e-05 | time: 0.075
I 06.27/20:37:37 solver.py:271 ] => Train  Recon loss: 9.5267e-07 | Code loss: 2.6006e-04 | Total: 2.6958e-05 | adapter/W1_norm=9.2412e+01 | adapter/W1_mean=-1.4249e-04 | adapter/W1_std=9.0246e-02 | adapter/W2_norm=2.3129e+01 | adapter/W2_mean=4.9616e-04 | adapter/W2_std=2.2582e-02 | adapter/delta_ratio=7.2496e-01

I 06.27/20:37:37 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:37:39 solver.py:243 ] Epoch: [109/400][20/391] lr: 9.19e-04 | recon: 9.5374e-07 code: 2.5708e-04 total: 2.6661e-05 | time: 0.087
I 06.27/20:37:40 solver.py:243 ] Epoch: [109/400][40/391] lr: 9.19e-04 | recon: 9.3719e-07 code: 2.5169e-04 total: 2.6106e-05 | time: 0.075
I 06.27/20:37:42 solver.py:243 ] Epoch: [109/400][60/391] lr: 9.18e-04 | recon: 9.4174e-07 code: 2.5359e-04 total: 2.6300e-05 | time: 0.076
I 06.27/20:37:43 solver.py:243 ] Epoch: [109/400][80/391] lr: 9.18e-04 | recon: 9.3745e-07 code: 2.5345e-04 total: 2.6282e-05 | time: 0.074
I 06.27/20:37:45 solver.py:243 ] Epoch: [109/400][100/391] lr: 9.18e-04 | recon: 9.3882e-07 code: 2.5478e-04 total: 2.6417e-05 | time: 0.076
I 06.27/20:37:46 solver.py:243 ] Epoch: [109/400][120/391] lr: 9.18e-04 | recon: 9.3922e-07 code: 2.5525e-04 total: 2.6464e-05 | time: 0.072
I 06.27/20:37:48 solver.py:243 ] Epoch: [109/400][140/391] lr: 9.18e-04 | recon: 9.4223e-07 code: 2.5594e-04 total: 2.6537e-05 | time: 0.072
I 06.27/20:37:49 solver.py:243 ] Epoch: [109/400][160/391] lr: 9.18e-04 | recon: 9.4407e-07 code: 2.5800e-04 total: 2.6744e-05 | time: 0.072
I 06.27/20:37:50 solver.py:243 ] Epoch: [109/400][180/391] lr: 9.18e-04 | recon: 9.4937e-07 code: 2.5943e-04 total: 2.6893e-05 | time: 0.071
I 06.27/20:37:52 solver.py:243 ] Epoch: [109/400][200/391] lr: 9.18e-04 | recon: 9.5237e-07 code: 2.6040e-04 total: 2.6992e-05 | time: 0.071
I 06.27/20:37:53 solver.py:243 ] Epoch: [109/400][220/391] lr: 9.17e-04 | recon: 9.5603e-07 code: 2.6063e-04 total: 2.7019e-05 | time: 0.070
I 06.27/20:37:55 solver.py:243 ] Epoch: [109/400][240/391] lr: 9.17e-04 | recon: 9.5631e-07 code: 2.6058e-04 total: 2.7014e-05 | time: 0.071
I 06.27/20:37:56 solver.py:243 ] Epoch: [109/400][260/391] lr: 9.17e-04 | recon: 9.5753e-07 code: 2.6071e-04 total: 2.7029e-05 | time: 0.071
I 06.27/20:37:57 solver.py:243 ] Epoch: [109/400][280/391] lr: 9.17e-04 | recon: 9.5809e-07 code: 2.6165e-04 total: 2.7123e-05 | time: 0.071
I 06.27/20:37:59 solver.py:243 ] Epoch: [109/400][300/391] lr: 9.17e-04 | recon: 9.5821e-07 code: 2.6178e-04 total: 2.7136e-05 | time: 0.072
I 06.27/20:38:00 solver.py:243 ] Epoch: [109/400][320/391] lr: 9.17e-04 | recon: 9.5912e-07 code: 2.6188e-04 total: 2.7147e-05 | time: 0.072
I 06.27/20:38:03 solver.py:243 ] Epoch: [109/400][340/391] lr: 9.17e-04 | recon: 9.5905e-07 code: 2.6197e-04 total: 2.7156e-05 | time: 0.075
I 06.27/20:38:05 solver.py:243 ] Epoch: [109/400][360/391] lr: 9.17e-04 | recon: 9.5776e-07 code: 2.6177e-04 total: 2.7135e-05 | time: 0.077
I 06.27/20:38:06 solver.py:243 ] Epoch: [109/400][380/391] lr: 9.17e-04 | recon: 9.5696e-07 code: 2.6208e-04 total: 2.7165e-05 | time: 0.076
I 06.27/20:38:07 solver.py:271 ] => Train  Recon loss: 9.5698e-07 | Code loss: 2.6221e-04 | Total: 2.7177e-05 | adapter/W1_norm=9.2860e+01 | adapter/W1_mean=-1.5375e-04 | adapter/W1_std=9.0683e-02 | adapter/W2_norm=2.3167e+01 | adapter/W2_mean=4.8105e-04 | adapter/W2_std=2.2619e-02 | adapter/delta_ratio=7.3674e-01

I 06.27/20:38:07 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:38:09 solver.py:243 ] Epoch: [110/400][20/391] lr: 9.16e-04 | recon: 9.5175e-07 code: 2.5756e-04 total: 2.6708e-05 | time: 0.082
I 06.27/20:38:10 solver.py:243 ] Epoch: [110/400][40/391] lr: 9.16e-04 | recon: 9.4605e-07 code: 2.5632e-04 total: 2.6578e-05 | time: 0.072
I 06.27/20:38:12 solver.py:243 ] Epoch: [110/400][60/391] lr: 9.16e-04 | recon: 9.4503e-07 code: 2.5548e-04 total: 2.6493e-05 | time: 0.077
I 06.27/20:38:14 solver.py:243 ] Epoch: [110/400][80/391] lr: 9.16e-04 | recon: 9.5082e-07 code: 2.5686e-04 total: 2.6636e-05 | time: 0.080
I 06.27/20:38:15 solver.py:243 ] Epoch: [110/400][100/391] lr: 9.16e-04 | recon: 9.5329e-07 code: 2.5768e-04 total: 2.6721e-05 | time: 0.077
I 06.27/20:38:16 solver.py:243 ] Epoch: [110/400][120/391] lr: 9.16e-04 | recon: 9.5314e-07 code: 2.5800e-04 total: 2.6753e-05 | time: 0.077
I 06.27/20:38:18 solver.py:243 ] Epoch: [110/400][140/391] lr: 9.16e-04 | recon: 9.5293e-07 code: 2.5848e-04 total: 2.6801e-05 | time: 0.075
I 06.27/20:38:19 solver.py:243 ] Epoch: [110/400][160/391] lr: 9.15e-04 | recon: 9.5199e-07 code: 2.5869e-04 total: 2.6821e-05 | time: 0.075
I 06.27/20:38:21 solver.py:243 ] Epoch: [110/400][180/391] lr: 9.15e-04 | recon: 9.5105e-07 code: 2.5923e-04 total: 2.6874e-05 | time: 0.075
I 06.27/20:38:22 solver.py:243 ] Epoch: [110/400][200/391] lr: 9.15e-04 | recon: 9.5595e-07 code: 2.6096e-04 total: 2.7052e-05 | time: 0.074
I 06.27/20:38:24 solver.py:243 ] Epoch: [110/400][220/391] lr: 9.15e-04 | recon: 9.5631e-07 code: 2.6202e-04 total: 2.7158e-05 | time: 0.074
