I 06.28/06:36:28 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr2e-4/enc_seed2026_dec_seed42
I 06.28/06:36:28 main.py:24  ] => PyTorch Version: 2.5.1
I 06.28/06:36:28 init.py:13  ] Random seed set to 2026
I 06.28/06:36:28 init.py:92  ] Running on GPU 1
I 06.28/06:36:30 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/06:36:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/06:36:30 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/06:36:30 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/06:36:30 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.28/06:36:30 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.28/06:36:30 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.28/06:36:30 init.py:33  ] 

I 06.28/06:41:35 solver.py:427 ] 
=! Best NMSE: -1.8635e+01 (epoch=10)

I 06.28/06:41:36 solver.py:282 ] Epoch: [20/400][20/391] lr: 2.38e-04 | recon: 2.1553e-06 code: 9.3314e-04 fc: 6.3185e-04 total: 9.4069e-06 | time: 0.049
I 06.28/06:41:37 solver.py:282 ] Epoch: [20/400][40/391] lr: 2.39e-04 | recon: 2.1667e-06 code: 9.4268e-04 fc: 6.4013e-04 total: 9.5107e-06 | time: 0.045
I 06.28/06:41:38 solver.py:282 ] Epoch: [20/400][60/391] lr: 2.39e-04 | recon: 2.1760e-06 code: 9.4347e-04 fc: 6.4603e-04 total: 9.5798e-06 | time: 0.046
I 06.28/06:41:39 solver.py:282 ] Epoch: [20/400][80/391] lr: 2.40e-04 | recon: 2.1830e-06 code: 9.4484e-04 fc: 6.4828e-04 total: 9.6106e-06 | time: 0.044
I 06.28/06:41:40 solver.py:282 ] Epoch: [20/400][100/391] lr: 2.41e-04 | recon: 2.1814e-06 code: 9.4272e-04 fc: 6.4779e-04 total: 9.6020e-06 | time: 0.043
I 06.28/06:41:41 solver.py:282 ] Epoch: [20/400][120/391] lr: 2.41e-04 | recon: 2.1836e-06 code: 9.4450e-04 fc: 6.4820e-04 total: 9.6101e-06 | time: 0.043
I 06.28/06:41:41 solver.py:282 ] Epoch: [20/400][140/391] lr: 2.42e-04 | recon: 2.1852e-06 code: 9.4413e-04 fc: 6.5066e-04 total: 9.6359e-06 | time: 0.043
I 06.28/06:41:42 solver.py:282 ] Epoch: [20/400][160/391] lr: 2.43e-04 | recon: 2.1794e-06 code: 9.4193e-04 fc: 6.5004e-04 total: 9.6218e-06 | time: 0.042
I 06.28/06:41:43 solver.py:282 ] Epoch: [20/400][180/391] lr: 2.43e-04 | recon: 2.1816e-06 code: 9.4180e-04 fc: 6.5382e-04 total: 9.6616e-06 | time: 0.043
I 06.28/06:41:44 solver.py:282 ] Epoch: [20/400][200/391] lr: 2.44e-04 | recon: 2.1784e-06 code: 9.4033e-04 fc: 6.5400e-04 total: 9.6588e-06 | time: 0.043
I 06.28/06:41:45 solver.py:282 ] Epoch: [20/400][220/391] lr: 2.45e-04 | recon: 2.1776e-06 code: 9.4013e-04 fc: 6.5692e-04 total: 9.6870e-06 | time: 0.042
I 06.28/06:41:46 solver.py:282 ] Epoch: [20/400][240/391] lr: 2.45e-04 | recon: 2.1778e-06 code: 9.3979e-04 fc: 6.5694e-04 total: 9.6870e-06 | time: 0.043
I 06.28/06:41:46 solver.py:282 ] Epoch: [20/400][260/391] lr: 2.46e-04 | recon: 2.1757e-06 code: 9.3829e-04 fc: 6.5736e-04 total: 9.6876e-06 | time: 0.042
I 06.28/06:41:47 solver.py:282 ] Epoch: [20/400][280/391] lr: 2.46e-04 | recon: 2.1769e-06 code: 9.3815e-04 fc: 6.5921e-04 total: 9.7072e-06 | time: 0.042
I 06.28/06:41:48 solver.py:282 ] Epoch: [20/400][300/391] lr: 2.47e-04 | recon: 2.1718e-06 code: 9.3586e-04 fc: 6.5848e-04 total: 9.6924e-06 | time: 0.042
I 06.28/06:41:49 solver.py:282 ] Epoch: [20/400][320/391] lr: 2.48e-04 | recon: 2.1689e-06 code: 9.3447e-04 fc: 6.5755e-04 total: 9.6788e-06 | time: 0.041
I 06.28/06:41:49 solver.py:282 ] Epoch: [20/400][340/391] lr: 2.48e-04 | recon: 2.1673e-06 code: 9.3338e-04 fc: 6.5732e-04 total: 9.6739e-06 | time: 0.041
I 06.28/06:41:50 solver.py:282 ] Epoch: [20/400][360/391] lr: 2.49e-04 | recon: 2.1680e-06 code: 9.3337e-04 fc: 6.5983e-04 total: 9.6997e-06 | time: 0.041
I 06.28/06:41:51 solver.py:282 ] Epoch: [20/400][380/391] lr: 2.50e-04 | recon: 2.1683e-06 code: 9.3351e-04 fc: 6.6094e-04 total: 9.7112e-06 | time: 0.041
I 06.28/06:41:51 solver.py:318 ] => Train  Recon loss: 2.1672e-06 | Code loss: 9.3310e-04 | FC loss: 6.6114e-04 | Total: 9.7116e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2257e-01 | adapter/gate_std=1.0810e-02 | adapter/down_norm=6.6918e+00 | adapter/up_norm=6.5256e-01 | adapter/bias_norm=5.7593e-02 | adapter/W1_norm=6.5146e+01 | adapter/W2_norm=7.9263e+00 | adapter/lowrank_ratio=6.7532e-02 | adapter/mlp_ratio=7.1258e-01 | adapter/delta_ratio=7.1452e-01

I 06.28/06:41:52 solver.py:282 ] Epoch: [20/400][20/118] lr: 2.50e-04 | recon: 2.5059e-06 total: 2.5059e-06 | time: 0.027
I 06.28/06:41:52 solver.py:282 ] Epoch: [20/400][40/118] lr: 2.50e-04 | recon: 2.5091e-06 total: 2.5091e-06 | time: 0.026
I 06.28/06:41:53 solver.py:282 ] Epoch: [20/400][60/118] lr: 2.50e-04 | recon: 2.5257e-06 total: 2.5257e-06 | time: 0.024
I 06.28/06:41:53 solver.py:282 ] Epoch: [20/400][80/118] lr: 2.50e-04 | recon: 2.5229e-06 total: 2.5229e-06 | time: 0.023
I 06.28/06:41:54 solver.py:282 ] Epoch: [20/400][100/118] lr: 2.50e-04 | recon: 2.5100e-06 total: 2.5100e-06 | time: 0.023
I 06.28/06:41:54 solver.py:318 ] => Val  Recon loss: 2.5118e-06 | Total: 2.5118e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2260e-01 | adapter/gate_std=1.0810e-02 | adapter/down_norm=6.6918e+00 | adapter/up_norm=6.5256e-01 | adapter/bias_norm=5.7593e-02 | adapter/W1_norm=6.5146e+01 | adapter/W2_norm=7.9263e+00 | adapter/lowrank_ratio=6.8255e-02 | adapter/mlp_ratio=7.3777e-01 | adapter/delta_ratio=7.3939e-01

I 06.28/06:41:55 solver.py:548 ] [20/79] loss: 2.5564e-06 | NMSE: -2.2476e+01 | time: 0.031
I 06.28/06:41:55 solver.py:548 ] [40/79] loss: 2.5571e-06 | NMSE: -2.2478e+01 | time: 0.029
I 06.28/06:41:56 solver.py:548 ] [60/79] loss: 2.5471e-06 | NMSE: -2.2484e+01 | time: 0.027
I 06.28/06:41:56 solver.py:562 ] => Test NMSE: -2.2514e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2260e-01 | adapter/gate_std=1.0810e-02 | adapter/down_norm=6.6918e+00 | adapter/up_norm=6.5256e-01 | adapter/bias_norm=5.7593e-02 | adapter/W1_norm=6.5146e+01 | adapter/W2_norm=7.9263e+00 | adapter/lowrank_ratio=7.4508e-02 | adapter/mlp_ratio=7.6771e-01 | adapter/delta_ratio=7.6946e-01

I 06.28/06:41:56 solver.py:427 ] 
=! Best NMSE: -2.2514e+01 (epoch=20)

I 06.28/06:41:57 solver.py:282 ] Epoch: [21/400][20/391] lr: 2.51e-04 | recon: 2.0836e-06 code: 8.9504e-04 fc: 5.9062e-04 total: 8.8848e-06 | time: 0.053
I 06.28/06:41:58 solver.py:282 ] Epoch: [21/400][40/391] lr: 2.51e-04 | recon: 2.0726e-06 code: 8.9382e-04 fc: 5.9942e-04 total: 8.9607e-06 | time: 0.046
I 06.28/06:41:59 solver.py:282 ] Epoch: [21/400][60/391] lr: 2.52e-04 | recon: 2.0833e-06 code: 8.9450e-04 fc: 6.0213e-04 total: 8.9991e-06 | time: 0.048
I 06.28/06:42:00 solver.py:282 ] Epoch: [21/400][80/391] lr: 2.53e-04 | recon: 2.0838e-06 code: 8.9355e-04 fc: 6.0354e-04 total: 9.0128e-06 | time: 0.045
I 06.28/06:42:01 solver.py:282 ] Epoch: [21/400][100/391] lr: 2.53e-04 | recon: 2.0860e-06 code: 8.9454e-04 fc: 6.0685e-04 total: 9.0490e-06 | time: 0.049
I 06.28/06:42:03 solver.py:282 ] Epoch: [21/400][120/391] lr: 2.54e-04 | recon: 2.0924e-06 code: 8.9553e-04 fc: 6.1158e-04 total: 9.1037e-06 | time: 0.053
I 06.28/06:42:04 solver.py:282 ] Epoch: [21/400][140/391] lr: 2.54e-04 | recon: 2.0918e-06 code: 8.9429e-04 fc: 6.1192e-04 total: 9.1053e-06 | time: 0.057
I 06.28/06:42:05 solver.py:282 ] Epoch: [21/400][160/391] lr: 2.55e-04 | recon: 2.0870e-06 code: 8.9239e-04 fc: 6.0928e-04 total: 9.0722e-06 | time: 0.056
I 06.28/06:42:06 solver.py:282 ] Epoch: [21/400][180/391] lr: 2.56e-04 | recon: 2.0923e-06 code: 8.9348e-04 fc: 6.1078e-04 total: 9.0936e-06 | time: 0.054
I 06.28/06:42:07 solver.py:282 ] Epoch: [21/400][200/391] lr: 2.56e-04 | recon: 2.0940e-06 code: 8.9333e-04 fc: 6.1086e-04 total: 9.0960e-06 | time: 0.052
I 06.28/06:42:08 solver.py:282 ] Epoch: [21/400][220/391] lr: 2.57e-04 | recon: 2.0931e-06 code: 8.9308e-04 fc: 6.0918e-04 total: 9.0779e-06 | time: 0.052
I 06.28/06:42:08 solver.py:282 ] Epoch: [21/400][240/391] lr: 2.58e-04 | recon: 2.0926e-06 code: 8.9308e-04 fc: 6.1028e-04 total: 9.0885e-06 | time: 0.051
I 06.28/06:42:09 solver.py:282 ] Epoch: [21/400][260/391] lr: 2.58e-04 | recon: 2.0922e-06 code: 8.9304e-04 fc: 6.1343e-04 total: 9.1195e-06 | time: 0.049
I 06.28/06:42:10 solver.py:282 ] Epoch: [21/400][280/391] lr: 2.59e-04 | recon: 2.0908e-06 code: 8.9237e-04 fc: 6.1596e-04 total: 9.1428e-06 | time: 0.049
I 06.28/06:42:11 solver.py:282 ] Epoch: [21/400][300/391] lr: 2.60e-04 | recon: 2.0891e-06 code: 8.9156e-04 fc: 6.1577e-04 total: 9.1383e-06 | time: 0.048
I 06.28/06:42:11 solver.py:282 ] Epoch: [21/400][320/391] lr: 2.60e-04 | recon: 2.0880e-06 code: 8.9069e-04 fc: 6.1796e-04 total: 9.1583e-06 | time: 0.048
I 06.28/06:42:12 solver.py:282 ] Epoch: [21/400][340/391] lr: 2.61e-04 | recon: 2.0893e-06 code: 8.9093e-04 fc: 6.1826e-04 total: 9.1628e-06 | time: 0.047
I 06.28/06:42:13 solver.py:282 ] Epoch: [21/400][360/391] lr: 2.62e-04 | recon: 2.0876e-06 code: 8.9054e-04 fc: 6.1830e-04 total: 9.1611e-06 | time: 0.046
I 06.28/06:42:14 solver.py:282 ] Epoch: [21/400][380/391] lr: 2.62e-04 | recon: 2.0867e-06 code: 8.9022e-04 fc: 6.1831e-04 total: 9.1601e-06 | time: 0.046
I 06.28/06:42:14 solver.py:318 ] => Train  Recon loss: 2.0848e-06 | Code loss: 8.8943e-04 | FC loss: 6.1847e-04 | Total: 9.1590e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2341e-01 | adapter/gate_std=1.0985e-02 | adapter/down_norm=6.5701e+00 | adapter/up_norm=6.8711e-01 | adapter/bias_norm=5.8900e-02 | adapter/W1_norm=6.5236e+01 | adapter/W2_norm=8.2066e+00 | adapter/lowrank_ratio=7.9015e-02 | adapter/mlp_ratio=7.5015e-01 | adapter/delta_ratio=7.4923e-01

I 06.28/06:42:14 solver.py:427 ] 
=! Best NMSE: -2.2514e+01 (epoch=20)

I 06.28/06:42:15 solver.py:282 ] Epoch: [22/400][20/391] lr: 2.63e-04 | recon: 1.9972e-06 code: 8.5557e-04 fc: 5.6946e-04 total: 8.5474e-06 | time: 0.036
I 06.28/06:42:16 solver.py:282 ] Epoch: [22/400][40/391] lr: 2.64e-04 | recon: 1.9976e-06 code: 8.5168e-04 fc: 5.6216e-04 total: 8.4709e-06 | time: 0.036
I 06.28/06:42:17 solver.py:282 ] Epoch: [22/400][60/391] lr: 2.64e-04 | recon: 2.0038e-06 code: 8.5209e-04 fc: 5.6019e-04 total: 8.4577e-06 | time: 0.040
I 06.28/06:42:17 solver.py:282 ] Epoch: [22/400][80/391] lr: 2.65e-04 | recon: 2.0052e-06 code: 8.5274e-04 fc: 5.6400e-04 total: 8.4979e-06 | time: 0.039
I 06.28/06:42:18 solver.py:282 ] Epoch: [22/400][100/391] lr: 2.66e-04 | recon: 2.0032e-06 code: 8.5228e-04 fc: 5.6344e-04 total: 8.4899e-06 | time: 0.037
I 06.28/06:42:19 solver.py:282 ] Epoch: [22/400][120/391] lr: 2.66e-04 | recon: 2.0097e-06 code: 8.5490e-04 fc: 5.6732e-04 total: 8.5379e-06 | time: 0.038
I 06.28/06:42:20 solver.py:282 ] Epoch: [22/400][140/391] lr: 2.67e-04 | recon: 2.0108e-06 code: 8.5504e-04 fc: 5.6627e-04 total: 8.5286e-06 | time: 0.038
I 06.28/06:42:20 solver.py:282 ] Epoch: [22/400][160/391] lr: 2.68e-04 | recon: 2.0090e-06 code: 8.5408e-04 fc: 5.6640e-04 total: 8.5270e-06 | time: 0.038
I 06.28/06:42:21 solver.py:282 ] Epoch: [22/400][180/391] lr: 2.68e-04 | recon: 2.0176e-06 code: 8.5802e-04 fc: 5.6820e-04 total: 8.5577e-06 | time: 0.039
I 06.28/06:42:22 solver.py:282 ] Epoch: [22/400][200/391] lr: 2.69e-04 | recon: 2.0218e-06 code: 8.5865e-04 fc: 5.6808e-04 total: 8.5613e-06 | time: 0.039
I 06.28/06:42:23 solver.py:282 ] Epoch: [22/400][220/391] lr: 2.70e-04 | recon: 2.0163e-06 code: 8.5670e-04 fc: 5.6688e-04 total: 8.5418e-06 | time: 0.039
I 06.28/06:42:24 solver.py:282 ] Epoch: [22/400][240/391] lr: 2.70e-04 | recon: 2.0159e-06 code: 8.5628e-04 fc: 5.6801e-04 total: 8.5522e-06 | time: 0.039
I 06.28/06:42:24 solver.py:282 ] Epoch: [22/400][260/391] lr: 2.71e-04 | recon: 2.0151e-06 code: 8.5540e-04 fc: 5.7026e-04 total: 8.5730e-06 | time: 0.039
I 06.28/06:42:25 solver.py:282 ] Epoch: [22/400][280/391] lr: 2.71e-04 | recon: 2.0172e-06 code: 8.5563e-04 fc: 5.7028e-04 total: 8.5756e-06 | time: 0.038
I 06.28/06:42:26 solver.py:282 ] Epoch: [22/400][300/391] lr: 2.72e-04 | recon: 2.0175e-06 code: 8.5583e-04 fc: 5.7235e-04 total: 8.5968e-06 | time: 0.039
I 06.28/06:42:27 solver.py:282 ] Epoch: [22/400][320/391] lr: 2.73e-04 | recon: 2.0194e-06 code: 8.5641e-04 fc: 5.7287e-04 total: 8.6045e-06 | time: 0.039
I 06.28/06:42:27 solver.py:282 ] Epoch: [22/400][340/391] lr: 2.73e-04 | recon: 2.0182e-06 code: 8.5574e-04 fc: 5.7297e-04 total: 8.6037e-06 | time: 0.039
I 06.28/06:42:28 solver.py:282 ] Epoch: [22/400][360/391] lr: 2.74e-04 | recon: 2.0160e-06 code: 8.5439e-04 fc: 5.7344e-04 total: 8.6048e-06 | time: 0.039
I 06.28/06:42:29 solver.py:282 ] Epoch: [22/400][380/391] lr: 2.75e-04 | recon: 2.0143e-06 code: 8.5365e-04 fc: 5.7339e-04 total: 8.6018e-06 | time: 0.039
I 06.28/06:42:29 solver.py:318 ] => Train  Recon loss: 2.0152e-06 | Code loss: 8.5369e-04 | FC loss: 5.7363e-04 | Total: 8.6052e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2399e-01 | adapter/gate_std=1.1128e-02 | adapter/down_norm=6.4486e+00 | adapter/up_norm=7.2259e-01 | adapter/bias_norm=6.3717e-02 | adapter/W1_norm=6.5321e+01 | adapter/W2_norm=8.4713e+00 | adapter/lowrank_ratio=8.2927e-02 | adapter/mlp_ratio=7.6153e-01 | adapter/delta_ratio=7.5913e-01

I 06.28/06:42:29 solver.py:427 ] 
=! Best NMSE: -2.2514e+01 (epoch=20)

I 06.28/06:42:30 solver.py:282 ] Epoch: [23/400][20/391] lr: 2.76e-04 | recon: 1.9616e-06 code: 8.2572e-04 fc: 5.1832e-04 total: 7.9705e-06 | time: 0.046
I 06.28/06:42:31 solver.py:282 ] Epoch: [23/400][40/391] lr: 2.76e-04 | recon: 1.9647e-06 code: 8.3072e-04 fc: 5.1078e-04 total: 7.9032e-06 | time: 0.041
I 06.28/06:42:32 solver.py:282 ] Epoch: [23/400][60/391] lr: 2.77e-04 | recon: 1.9602e-06 code: 8.2889e-04 fc: 5.1061e-04 total: 7.8952e-06 | time: 0.039
I 06.28/06:42:33 solver.py:282 ] Epoch: [23/400][80/391] lr: 2.78e-04 | recon: 1.9669e-06 code: 8.2988e-04 fc: 5.1679e-04 total: 7.9647e-06 | time: 0.038
I 06.28/06:42:33 solver.py:282 ] Epoch: [23/400][100/391] lr: 2.78e-04 | recon: 1.9663e-06 code: 8.2890e-04 fc: 5.2048e-04 total: 7.9999e-06 | time: 0.039
I 06.28/06:42:34 solver.py:282 ] Epoch: [23/400][120/391] lr: 2.79e-04 | recon: 1.9659e-06 code: 8.2764e-04 fc: 5.2209e-04 total: 8.0144e-06 | time: 0.038
I 06.28/06:42:35 solver.py:282 ] Epoch: [23/400][140/391] lr: 2.79e-04 | recon: 1.9653e-06 code: 8.2745e-04 fc: 5.2395e-04 total: 8.0323e-06 | time: 0.039
I 06.28/06:42:36 solver.py:282 ] Epoch: [23/400][160/391] lr: 2.80e-04 | recon: 1.9633e-06 code: 8.2675e-04 fc: 5.2668e-04 total: 8.0568e-06 | time: 0.039
I 06.28/06:42:36 solver.py:282 ] Epoch: [23/400][180/391] lr: 2.81e-04 | recon: 1.9595e-06 code: 8.2537e-04 fc: 5.2664e-04 total: 8.0512e-06 | time: 0.038
I 06.28/06:42:37 solver.py:282 ] Epoch: [23/400][200/391] lr: 2.81e-04 | recon: 1.9620e-06 code: 8.2596e-04 fc: 5.2711e-04 total: 8.0591e-06 | time: 0.039
I 06.28/06:42:38 solver.py:282 ] Epoch: [23/400][220/391] lr: 2.82e-04 | recon: 1.9595e-06 code: 8.2561e-04 fc: 5.2737e-04 total: 8.0588e-06 | time: 0.039
I 06.28/06:42:39 solver.py:282 ] Epoch: [23/400][240/391] lr: 2.83e-04 | recon: 1.9590e-06 code: 8.2584e-04 fc: 5.2713e-04 total: 8.0562e-06 | time: 0.038
I 06.28/06:42:40 solver.py:282 ] Epoch: [23/400][260/391] lr: 2.83e-04 | recon: 1.9576e-06 code: 8.2550e-04 fc: 5.2700e-04 total: 8.0531e-06 | time: 0.039
I 06.28/06:42:40 solver.py:282 ] Epoch: [23/400][280/391] lr: 2.84e-04 | recon: 1.9567e-06 code: 8.2566e-04 fc: 5.2809e-04 total: 8.0633e-06 | time: 0.039
I 06.28/06:42:41 solver.py:282 ] Epoch: [23/400][300/391] lr: 2.85e-04 | recon: 1.9571e-06 code: 8.2570e-04 fc: 5.2922e-04 total: 8.0750e-06 | time: 0.039
I 06.28/06:42:42 solver.py:282 ] Epoch: [23/400][320/391] lr: 2.85e-04 | recon: 1.9602e-06 code: 8.2650e-04 fc: 5.3047e-04 total: 8.0915e-06 | time: 0.039
I 06.28/06:42:43 solver.py:282 ] Epoch: [23/400][340/391] lr: 2.86e-04 | recon: 1.9628e-06 code: 8.2718e-04 fc: 5.3353e-04 total: 8.1253e-06 | time: 0.039
I 06.28/06:42:44 solver.py:282 ] Epoch: [23/400][360/391] lr: 2.87e-04 | recon: 1.9618e-06 code: 8.2651e-04 fc: 5.3540e-04 total: 8.1423e-06 | time: 0.039
I 06.28/06:42:44 solver.py:282 ] Epoch: [23/400][380/391] lr: 2.87e-04 | recon: 1.9616e-06 code: 8.2616e-04 fc: 5.3638e-04 total: 8.1516e-06 | time: 0.039
I 06.28/06:42:45 solver.py:318 ] => Train  Recon loss: 1.9611e-06 | Code loss: 8.2625e-04 | FC loss: 5.3719e-04 | Total: 8.1593e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2440e-01 | adapter/gate_std=1.1187e-02 | adapter/down_norm=6.3207e+00 | adapter/up_norm=7.5251e-01 | adapter/bias_norm=7.3075e-02 | adapter/W1_norm=6.5397e+01 | adapter/W2_norm=8.7164e+00 | adapter/lowrank_ratio=7.9233e-02 | adapter/mlp_ratio=7.4283e-01 | adapter/delta_ratio=7.3979e-01

I 06.28/06:42:45 solver.py:427 ] 
=! Best NMSE: -2.2514e+01 (epoch=20)

I 06.28/06:42:46 solver.py:282 ] Epoch: [24/400][20/391] lr: 2.88e-04 | recon: 1.9088e-06 code: 8.0392e-04 fc: 4.8951e-04 total: 7.6078e-06 | time: 0.037
I 06.28/06:42:46 solver.py:282 ] Epoch: [24/400][40/391] lr: 2.89e-04 | recon: 1.9023e-06 code: 8.0099e-04 fc: 4.8821e-04 total: 7.5853e-06 | time: 0.040
I 06.28/06:42:47 solver.py:282 ] Epoch: [24/400][60/391] lr: 2.89e-04 | recon: 1.9138e-06 code: 8.0415e-04 fc: 4.9225e-04 total: 7.6404e-06 | time: 0.038
I 06.28/06:42:48 solver.py:282 ] Epoch: [24/400][80/391] lr: 2.90e-04 | recon: 1.9063e-06 code: 8.0343e-04 fc: 4.9309e-04 total: 7.6406e-06 | time: 0.037
I 06.28/06:42:49 solver.py:282 ] Epoch: [24/400][100/391] lr: 2.91e-04 | recon: 1.9144e-06 code: 8.0388e-04 fc: 4.9293e-04 total: 7.6476e-06 | time: 0.038
I 06.28/06:42:49 solver.py:282 ] Epoch: [24/400][120/391] lr: 2.91e-04 | recon: 1.9072e-06 code: 8.0037e-04 fc: 4.9136e-04 total: 7.6212e-06 | time: 0.038
I 06.28/06:42:50 solver.py:282 ] Epoch: [24/400][140/391] lr: 2.92e-04 | recon: 1.8984e-06 code: 7.9770e-04 fc: 4.8887e-04 total: 7.5848e-06 | time: 0.038
I 06.28/06:42:51 solver.py:282 ] Epoch: [24/400][160/391] lr: 2.93e-04 | recon: 1.9008e-06 code: 7.9837e-04 fc: 4.9184e-04 total: 7.6176e-06 | time: 0.039
I 06.28/06:42:52 solver.py:282 ] Epoch: [24/400][180/391] lr: 2.93e-04 | recon: 1.9059e-06 code: 8.0063e-04 fc: 4.9385e-04 total: 7.6450e-06 | time: 0.039
I 06.28/06:42:53 solver.py:282 ] Epoch: [24/400][200/391] lr: 2.94e-04 | recon: 1.9088e-06 code: 8.0113e-04 fc: 4.9516e-04 total: 7.6615e-06 | time: 0.039
I 06.28/06:42:53 solver.py:282 ] Epoch: [24/400][220/391] lr: 2.95e-04 | recon: 1.9097e-06 code: 8.0112e-04 fc: 4.9559e-04 total: 7.6667e-06 | time: 0.038
I 06.28/06:42:54 solver.py:282 ] Epoch: [24/400][240/391] lr: 2.95e-04 | recon: 1.9132e-06 code: 8.0220e-04 fc: 4.9743e-04 total: 7.6896e-06 | time: 0.038
I 06.28/06:42:55 solver.py:282 ] Epoch: [24/400][260/391] lr: 2.96e-04 | recon: 1.9144e-06 code: 8.0255e-04 fc: 4.9817e-04 total: 7.6986e-06 | time: 0.038
I 06.28/06:42:56 solver.py:282 ] Epoch: [24/400][280/391] lr: 2.96e-04 | recon: 1.9149e-06 code: 8.0323e-04 fc: 4.9884e-04 total: 7.7065e-06 | time: 0.038
I 06.28/06:42:56 solver.py:282 ] Epoch: [24/400][300/391] lr: 2.97e-04 | recon: 1.9167e-06 code: 8.0368e-04 fc: 4.9995e-04 total: 7.7199e-06 | time: 0.039
I 06.28/06:42:57 solver.py:282 ] Epoch: [24/400][320/391] lr: 2.98e-04 | recon: 1.9171e-06 code: 8.0351e-04 fc: 5.0175e-04 total: 7.7381e-06 | time: 0.038
I 06.28/06:42:58 solver.py:282 ] Epoch: [24/400][340/391] lr: 2.98e-04 | recon: 1.9171e-06 code: 8.0364e-04 fc: 5.0193e-04 total: 7.7400e-06 | time: 0.039
