I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
I 05.31/08:39:28 solver.py:136 ] Epoch: [43/400][460/500] lr: 2.00e-04 | MSE loss: 1.4430e-05 | time: 0.252
I 05.31/08:39:33 solver.py:136 ] Epoch: [43/400][480/500] lr: 2.00e-04 | MSE loss: 1.4404e-05 | time: 0.251
I 05.31/08:39:38 solver.py:136 ] Epoch: [43/400][500/500] lr: 2.00e-04 | MSE loss: 1.4403e-05 | time: 0.251
I 05.31/08:39:38 solver.py:146 ] => Train  Loss: 1.4403e-05

I 05.31/08:39:39 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:39:44 solver.py:136 ] Epoch: [44/400][20/500] lr: 2.00e-04 | MSE loss: 1.4346e-05 | time: 0.249
I 05.31/08:39:49 solver.py:136 ] Epoch: [44/400][40/500] lr: 2.00e-04 | MSE loss: 1.4362e-05 | time: 0.245
I 05.31/08:39:54 solver.py:136 ] Epoch: [44/400][60/500] lr: 2.00e-04 | MSE loss: 1.4263e-05 | time: 0.242
I 05.31/08:39:58 solver.py:136 ] Epoch: [44/400][80/500] lr: 2.00e-04 | MSE loss: 1.4269e-05 | time: 0.240
I 05.31/08:40:05 solver.py:136 ] Epoch: [44/400][100/500] lr: 2.00e-04 | MSE loss: 1.4166e-05 | time: 0.260
I 05.31/08:40:10 solver.py:136 ] Epoch: [44/400][120/500] lr: 2.00e-04 | MSE loss: 1.4083e-05 | time: 0.262
I 05.31/08:40:15 solver.py:136 ] Epoch: [44/400][140/500] lr: 2.00e-04 | MSE loss: 1.4080e-05 | time: 0.259
I 05.31/08:40:20 solver.py:136 ] Epoch: [44/400][160/500] lr: 2.00e-04 | MSE loss: 1.4070e-05 | time: 0.259
I 05.31/08:40:25 solver.py:136 ] Epoch: [44/400][180/500] lr: 2.00e-04 | MSE loss: 1.4060e-05 | time: 0.256
I 05.31/08:40:30 solver.py:136 ] Epoch: [44/400][200/500] lr: 2.00e-04 | MSE loss: 1.4027e-05 | time: 0.255
I 05.31/08:40:35 solver.py:136 ] Epoch: [44/400][220/500] lr: 2.00e-04 | MSE loss: 1.4032e-05 | time: 0.252
I 05.31/08:40:40 solver.py:136 ] Epoch: [44/400][240/500] lr: 2.00e-04 | MSE loss: 1.3973e-05 | time: 0.254
I 05.31/08:40:45 solver.py:136 ] Epoch: [44/400][260/500] lr: 2.00e-04 | MSE loss: 1.3936e-05 | time: 0.253
I 05.31/08:40:49 solver.py:136 ] Epoch: [44/400][280/500] lr: 2.00e-04 | MSE loss: 1.3944e-05 | time: 0.252
I 05.31/08:40:54 solver.py:136 ] Epoch: [44/400][300/500] lr: 2.00e-04 | MSE loss: 1.3937e-05 | time: 0.250
I 05.31/08:40:59 solver.py:136 ] Epoch: [44/400][320/500] lr: 2.00e-04 | MSE loss: 1.3916e-05 | time: 0.250
I 05.31/08:41:06 solver.py:136 ] Epoch: [44/400][340/500] lr: 2.00e-04 | MSE loss: 1.3889e-05 | time: 0.255
I 05.31/08:41:10 solver.py:136 ] Epoch: [44/400][360/500] lr: 2.00e-04 | MSE loss: 1.3854e-05 | time: 0.254
I 05.31/08:41:15 solver.py:136 ] Epoch: [44/400][380/500] lr: 2.00e-04 | MSE loss: 1.3825e-05 | time: 0.253
I 05.31/08:41:20 solver.py:136 ] Epoch: [44/400][400/500] lr: 2.00e-04 | MSE loss: 1.3819e-05 | time: 0.254
I 05.31/08:41:26 solver.py:136 ] Epoch: [44/400][420/500] lr: 2.00e-04 | MSE loss: 1.3811e-05 | time: 0.255
I 05.31/08:41:31 solver.py:136 ] Epoch: [44/400][440/500] lr: 2.00e-04 | MSE loss: 1.3784e-05 | time: 0.255
I 05.31/08:41:36 solver.py:136 ] Epoch: [44/400][460/500] lr: 2.00e-04 | MSE loss: 1.3761e-05 | time: 0.254
I 05.31/08:41:41 solver.py:136 ] Epoch: [44/400][480/500] lr: 2.00e-04 | MSE loss: 1.3761e-05 | time: 0.254
I 05.31/08:41:45 solver.py:136 ] Epoch: [44/400][500/500] lr: 2.00e-04 | MSE loss: 1.3760e-05 | time: 0.252
I 05.31/08:41:45 solver.py:146 ] => Train  Loss: 1.3760e-05

I 05.31/08:41:47 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:41:53 solver.py:136 ] Epoch: [45/400][20/500] lr: 2.00e-04 | MSE loss: 1.3304e-05 | time: 0.308
I 05.31/08:41:58 solver.py:136 ] Epoch: [45/400][40/500] lr: 2.00e-04 | MSE loss: 1.3336e-05 | time: 0.270
I 05.31/08:42:05 solver.py:136 ] Epoch: [45/400][60/500] lr: 2.00e-04 | MSE loss: 1.3267e-05 | time: 0.300
I 05.31/08:42:10 solver.py:136 ] Epoch: [45/400][80/500] lr: 2.00e-04 | MSE loss: 1.3299e-05 | time: 0.282
I 05.31/08:42:14 solver.py:136 ] Epoch: [45/400][100/500] lr: 2.00e-04 | MSE loss: 1.3241e-05 | time: 0.270
I 05.31/08:42:19 solver.py:136 ] Epoch: [45/400][120/500] lr: 2.00e-04 | MSE loss: 1.3181e-05 | time: 0.267
I 05.31/08:42:24 solver.py:136 ] Epoch: [45/400][140/500] lr: 2.00e-04 | MSE loss: 1.3196e-05 | time: 0.263
I 05.31/08:42:29 solver.py:136 ] Epoch: [45/400][160/500] lr: 2.00e-04 | MSE loss: 1.3232e-05 | time: 0.261
I 05.31/08:42:34 solver.py:136 ] Epoch: [45/400][180/500] lr: 2.00e-04 | MSE loss: 1.3286e-05 | time: 0.262
I 05.31/08:42:39 solver.py:136 ] Epoch: [45/400][200/500] lr: 2.00e-04 | MSE loss: 1.3245e-05 | time: 0.261
I 05.31/08:42:44 solver.py:136 ] Epoch: [45/400][220/500] lr: 2.00e-04 | MSE loss: 1.3198e-05 | time: 0.258
I 05.31/08:42:49 solver.py:136 ] Epoch: [45/400][240/500] lr: 2.00e-04 | MSE loss: 1.3155e-05 | time: 0.256
I 05.31/08:42:53 solver.py:136 ] Epoch: [45/400][260/500] lr: 2.00e-04 | MSE loss: 1.3197e-05 | time: 0.254
I 05.31/08:42:58 solver.py:136 ] Epoch: [45/400][280/500] lr: 2.00e-04 | MSE loss: 1.3191e-05 | time: 0.255
I 05.31/08:43:06 solver.py:136 ] Epoch: [45/400][300/500] lr: 2.00e-04 | MSE loss: 1.3184e-05 | time: 0.261
I 05.31/08:43:11 solver.py:136 ] Epoch: [45/400][320/500] lr: 2.00e-04 | MSE loss: 1.3185e-05 | time: 0.262
I 05.31/08:43:16 solver.py:136 ] Epoch: [45/400][340/500] lr: 2.00e-04 | MSE loss: 1.3203e-05 | time: 0.262
I 05.31/08:43:21 solver.py:136 ] Epoch: [45/400][360/500] lr: 2.00e-04 | MSE loss: 1.3207e-05 | time: 0.261
I 05.31/08:43:27 solver.py:136 ] Epoch: [45/400][380/500] lr: 2.00e-04 | MSE loss: 1.3213e-05 | time: 0.262
I 05.31/08:43:31 solver.py:136 ] Epoch: [45/400][400/500] lr: 2.00e-04 | MSE loss: 1.3207e-05 | time: 0.260
I 05.31/08:43:36 solver.py:136 ] Epoch: [45/400][420/500] lr: 2.00e-04 | MSE loss: 1.3214e-05 | time: 0.259
I 05.31/08:43:42 solver.py:136 ] Epoch: [45/400][440/500] lr: 2.00e-04 | MSE loss: 1.3196e-05 | time: 0.261
I 05.31/08:43:47 solver.py:136 ] Epoch: [45/400][460/500] lr: 2.00e-04 | MSE loss: 1.3179e-05 | time: 0.260
I 05.31/08:43:51 solver.py:136 ] Epoch: [45/400][480/500] lr: 2.00e-04 | MSE loss: 1.3188e-05 | time: 0.259
I 05.31/08:43:56 solver.py:136 ] Epoch: [45/400][500/500] lr: 2.00e-04 | MSE loss: 1.3167e-05 | time: 0.258
I 05.31/08:43:56 solver.py:146 ] => Train  Loss: 1.3167e-05

I 05.31/08:43:58 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:44:05 solver.py:136 ] Epoch: [46/400][20/500] lr: 2.00e-04 | MSE loss: 1.2679e-05 | time: 0.357
I 05.31/08:44:10 solver.py:136 ] Epoch: [46/400][40/500] lr: 2.00e-04 | MSE loss: 1.2570e-05 | time: 0.304
I 05.31/08:44:15 solver.py:136 ] Epoch: [46/400][60/500] lr: 2.00e-04 | MSE loss: 1.2717e-05 | time: 0.281
I 05.31/08:44:21 solver.py:136 ] Epoch: [46/400][80/500] lr: 2.00e-04 | MSE loss: 1.2736e-05 | time: 0.280
I 05.31/08:44:26 solver.py:136 ] Epoch: [46/400][100/500] lr: 2.00e-04 | MSE loss: 1.2966e-05 | time: 0.277
I 05.31/08:44:30 solver.py:136 ] Epoch: [46/400][120/500] lr: 2.00e-04 | MSE loss: 1.2979e-05 | time: 0.270
I 05.31/08:44:36 solver.py:136 ] Epoch: [46/400][140/500] lr: 2.00e-04 | MSE loss: 1.3017e-05 | time: 0.270
I 05.31/08:44:41 solver.py:136 ] Epoch: [46/400][160/500] lr: 2.00e-04 | MSE loss: 1.2989e-05 | time: 0.266
I 05.31/08:44:45 solver.py:136 ] Epoch: [46/400][180/500] lr: 2.00e-04 | MSE loss: 1.3013e-05 | time: 0.262
I 05.31/08:44:50 solver.py:136 ] Epoch: [46/400][200/500] lr: 2.00e-04 | MSE loss: 1.3023e-05 | time: 0.260
I 05.31/08:44:55 solver.py:136 ] Epoch: [46/400][220/500] lr: 2.00e-04 | MSE loss: 1.3003e-05 | time: 0.259
I 05.31/08:45:00 solver.py:136 ] Epoch: [46/400][240/500] lr: 2.00e-04 | MSE loss: 1.2993e-05 | time: 0.258
I 05.31/08:45:07 solver.py:136 ] Epoch: [46/400][260/500] lr: 2.00e-04 | MSE loss: 1.2953e-05 | time: 0.264
I 05.31/08:45:11 solver.py:136 ] Epoch: [46/400][280/500] lr: 2.00e-04 | MSE loss: 1.2895e-05 | time: 0.262
I 05.31/08:45:17 solver.py:136 ] Epoch: [46/400][300/500] lr: 2.00e-04 | MSE loss: 1.2855e-05 | time: 0.263
I 05.31/08:45:22 solver.py:136 ] Epoch: [46/400][320/500] lr: 2.00e-04 | MSE loss: 1.2821e-05 | time: 0.262
I 05.31/08:45:27 solver.py:136 ] Epoch: [46/400][340/500] lr: 2.00e-04 | MSE loss: 1.2830e-05 | time: 0.262
I 05.31/08:45:32 solver.py:136 ] Epoch: [46/400][360/500] lr: 2.00e-04 | MSE loss: 1.2818e-05 | time: 0.261
I 05.31/08:45:37 solver.py:136 ] Epoch: [46/400][380/500] lr: 2.00e-04 | MSE loss: 1.2803e-05 | time: 0.260
I 05.31/08:45:42 solver.py:136 ] Epoch: [46/400][400/500] lr: 2.00e-04 | MSE loss: 1.2787e-05 | time: 0.260
I 05.31/08:45:47 solver.py:136 ] Epoch: [46/400][420/500] lr: 2.00e-04 | MSE loss: 1.2791e-05 | time: 0.259
I 05.31/08:45:52 solver.py:136 ] Epoch: [46/400][440/500] lr: 2.00e-04 | MSE loss: 1.2762e-05 | time: 0.260
I 05.31/08:45:57 solver.py:136 ] Epoch: [46/400][460/500] lr: 2.00e-04 | MSE loss: 1.2749e-05 | time: 0.259
I 05.31/08:46:04 solver.py:136 ] Epoch: [46/400][480/500] lr: 2.00e-04 | MSE loss: 1.2728e-05 | time: 0.262
I 05.31/08:46:09 solver.py:136 ] Epoch: [46/400][500/500] lr: 2.00e-04 | MSE loss: 1.2699e-05 | time: 0.261
I 05.31/08:46:09 solver.py:146 ] => Train  Loss: 1.2699e-05

I 05.31/08:46:10 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:46:15 solver.py:136 ] Epoch: [47/400][20/500] lr: 2.00e-04 | MSE loss: 1.2383e-05 | time: 0.259
I 05.31/08:46:20 solver.py:136 ] Epoch: [47/400][40/500] lr: 2.00e-04 | MSE loss: 1.2786e-05 | time: 0.247
I 05.31/08:46:25 solver.py:136 ] Epoch: [47/400][60/500] lr: 2.00e-04 | MSE loss: 1.2627e-05 | time: 0.246
I 05.31/08:46:30 solver.py:136 ] Epoch: [47/400][80/500] lr: 2.00e-04 | MSE loss: 1.2574e-05 | time: 0.248
I 05.31/08:46:35 solver.py:136 ] Epoch: [47/400][100/500] lr: 2.00e-04 | MSE loss: 1.2468e-05 | time: 0.252
I 05.31/08:46:40 solver.py:136 ] Epoch: [47/400][120/500] lr: 2.00e-04 | MSE loss: 1.2393e-05 | time: 0.249
I 05.31/08:46:45 solver.py:136 ] Epoch: [47/400][140/500] lr: 2.00e-04 | MSE loss: 1.2384e-05 | time: 0.247
I 05.31/08:46:49 solver.py:136 ] Epoch: [47/400][160/500] lr: 2.00e-04 | MSE loss: 1.2407e-05 | time: 0.246
I 05.31/08:46:54 solver.py:136 ] Epoch: [47/400][180/500] lr: 2.00e-04 | MSE loss: 1.2398e-05 | time: 0.244
I 05.31/08:46:59 solver.py:136 ] Epoch: [47/400][200/500] lr: 2.00e-04 | MSE loss: 1.2453e-05 | time: 0.244
I 05.31/08:47:06 solver.py:136 ] Epoch: [47/400][220/500] lr: 2.00e-04 | MSE loss: 1.2467e-05 | time: 0.255
I 05.31/08:47:11 solver.py:136 ] Epoch: [47/400][240/500] lr: 2.00e-04 | MSE loss: 1.2451e-05 | time: 0.253
I 05.31/08:47:16 solver.py:136 ] Epoch: [47/400][260/500] lr: 2.00e-04 | MSE loss: 1.2419e-05 | time: 0.255
I 05.31/08:47:21 solver.py:136 ] Epoch: [47/400][280/500] lr: 2.00e-04 | MSE loss: 1.2392e-05 | time: 0.255
I 05.31/08:47:26 solver.py:136 ] Epoch: [47/400][300/500] lr: 2.00e-04 | MSE loss: 1.2368e-05 | time: 0.253
I 05.31/08:47:31 solver.py:136 ] Epoch: [47/400][320/500] lr: 2.00e-04 | MSE loss: 1.2378e-05 | time: 0.254
I 05.31/08:47:36 solver.py:136 ] Epoch: [47/400][340/500] lr: 2.00e-04 | MSE loss: 1.2360e-05 | time: 0.254
I 05.31/08:47:41 solver.py:136 ] Epoch: [47/400][360/500] lr: 2.00e-04 | MSE loss: 1.2350e-05 | time: 0.253
I 05.31/08:47:46 solver.py:136 ] Epoch: [47/400][380/500] lr: 2.00e-04 | MSE loss: 1.2311e-05 | time: 0.253
I 05.31/08:47:51 solver.py:136 ] Epoch: [47/400][400/500] lr: 2.00e-04 | MSE loss: 1.2312e-05 | time: 0.252
I 05.31/08:47:56 solver.py:136 ] Epoch: [47/400][420/500] lr: 2.00e-04 | MSE loss: 1.2317e-05 | time: 0.252
I 05.31/08:48:02 solver.py:136 ] Epoch: [47/400][440/500] lr: 2.00e-04 | MSE loss: 1.2314e-05 | time: 0.255
I 05.31/08:48:09 solver.py:136 ] Epoch: [47/400][460/500] lr: 2.00e-04 | MSE loss: 1.2327e-05 | time: 0.258
I 05.31/08:48:13 solver.py:136 ] Epoch: [47/400][480/500] lr: 2.00e-04 | MSE loss: 1.2302e-05 | time: 0.257
I 05.31/08:48:19 solver.py:136 ] Epoch: [47/400][500/500] lr: 2.00e-04 | MSE loss: 1.2290e-05 | time: 0.257
I 05.31/08:48:19 solver.py:146 ] => Train  Loss: 1.2290e-05

I 05.31/08:48:20 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:48:25 solver.py:136 ] Epoch: [48/400][20/500] lr: 2.00e-04 | MSE loss: 1.1800e-05 | time: 0.249
I 05.31/08:48:30 solver.py:136 ] Epoch: [48/400][40/500] lr: 2.00e-04 | MSE loss: 1.1822e-05 | time: 0.240
I 05.31/08:48:35 solver.py:136 ] Epoch: [48/400][60/500] lr: 2.00e-04 | MSE loss: 1.1922e-05 | time: 0.247
I 05.31/08:48:40 solver.py:136 ] Epoch: [48/400][80/500] lr: 2.00e-04 | MSE loss: 1.1875e-05 | time: 0.247
I 05.31/08:48:45 solver.py:136 ] Epoch: [48/400][100/500] lr: 2.00e-04 | MSE loss: 1.1800e-05 | time: 0.246
I 05.31/08:48:50 solver.py:136 ] Epoch: [48/400][120/500] lr: 2.00e-04 | MSE loss: 1.1807e-05 | time: 0.245
I 05.31/08:48:54 solver.py:136 ] Epoch: [48/400][140/500] lr: 2.00e-04 | MSE loss: 1.1858e-05 | time: 0.244
I 05.31/08:48:59 solver.py:136 ] Epoch: [48/400][160/500] lr: 2.00e-04 | MSE loss: 1.1845e-05 | time: 0.245
I 05.31/08:49:07 solver.py:136 ] Epoch: [48/400][180/500] lr: 2.00e-04 | MSE loss: 1.1846e-05 | time: 0.259
I 05.31/08:49:12 solver.py:136 ] Epoch: [48/400][200/500] lr: 2.00e-04 | MSE loss: 1.1858e-05 | time: 0.261
I 05.31/08:49:17 solver.py:136 ] Epoch: [48/400][220/500] lr: 2.00e-04 | MSE loss: 1.1870e-05 | time: 0.260
I 05.31/08:49:23 solver.py:136 ] Epoch: [48/400][240/500] lr: 2.00e-04 | MSE loss: 1.1857e-05 | time: 0.263
I 05.31/08:49:28 solver.py:136 ] Epoch: [48/400][260/500] lr: 2.00e-04 | MSE loss: 1.1860e-05 | time: 0.262
I 05.31/08:49:33 solver.py:136 ] Epoch: [48/400][280/500] lr: 2.00e-04 | MSE loss: 1.1830e-05 | time: 0.260
I 05.31/08:49:38 solver.py:136 ] Epoch: [48/400][300/500] lr: 2.00e-04 | MSE loss: 1.1808e-05 | time: 0.260
I 05.31/08:49:44 solver.py:136 ] Epoch: [48/400][320/500] lr: 2.00e-04 | MSE loss: 1.1765e-05 | time: 0.263
I 05.31/08:49:49 solver.py:136 ] Epoch: [48/400][340/500] lr: 2.00e-04 | MSE loss: 1.1729e-05 | time: 0.262
I 05.31/08:49:54 solver.py:136 ] Epoch: [48/400][360/500] lr: 2.00e-04 | MSE loss: 1.1729e-05 | time: 0.262
I 05.31/08:50:00 solver.py:136 ] Epoch: [48/400][380/500] lr: 2.00e-04 | MSE loss: 1.1691e-05 | time: 0.262
I 05.31/08:50:07 solver.py:136 ] Epoch: [48/400][400/500] lr: 2.00e-04 | MSE loss: 1.1715e-05 | time: 0.267
I 05.31/08:50:12 solver.py:136 ] Epoch: [48/400][420/500] lr: 2.00e-04 | MSE loss: 1.1734e-05 | time: 0.266
I 05.31/08:50:17 solver.py:136 ] Epoch: [48/400][440/500] lr: 2.00e-04 | MSE loss: 1.1727e-05 | time: 0.266
I 05.31/08:50:23 solver.py:136 ] Epoch: [48/400][460/500] lr: 2.00e-04 | MSE loss: 1.1717e-05 | time: 0.267
I 05.31/08:50:27 solver.py:136 ] Epoch: [48/400][480/500] lr: 2.00e-04 | MSE loss: 1.1712e-05 | time: 0.265
I 05.31/08:50:32 solver.py:136 ] Epoch: [48/400][500/500] lr: 2.00e-04 | MSE loss: 1.1711e-05 | time: 0.265
I 05.31/08:50:32 solver.py:146 ] => Train  Loss: 1.1711e-05

I 05.31/08:50:34 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:50:39 solver.py:136 ] Epoch: [49/400][20/500] lr: 2.00e-04 | MSE loss: 1.1193e-05 | time: 0.260
I 05.31/08:50:44 solver.py:136 ] Epoch: [49/400][40/500] lr: 2.00e-04 | MSE loss: 1.1342e-05 | time: 0.251
I 05.31/08:50:48 solver.py:136 ] Epoch: [49/400][60/500] lr: 2.00e-04 | MSE loss: 1.1449e-05 | time: 0.245
I 05.31/08:50:53 solver.py:136 ] Epoch: [49/400][80/500] lr: 2.00e-04 | MSE loss: 1.1496e-05 | time: 0.245
I 05.31/08:50:59 solver.py:136 ] Epoch: [49/400][100/500] lr: 2.00e-04 | MSE loss: 1.1461e-05 | time: 0.255
I 05.31/08:51:06 solver.py:136 ] Epoch: [49/400][120/500] lr: 2.00e-04 | MSE loss: 1.1423e-05 | time: 0.267
I 05.31/08:51:11 solver.py:136 ] Epoch: [49/400][140/500] lr: 2.00e-04 | MSE loss: 1.1349e-05 | time: 0.264
I 05.31/08:51:16 solver.py:136 ] Epoch: [49/400][160/500] lr: 2.00e-04 | MSE loss: 1.1321e-05 | time: 0.263
I 05.31/08:51:21 solver.py:136 ] Epoch: [49/400][180/500] lr: 2.00e-04 | MSE loss: 1.1309e-05 | time: 0.262
I 05.31/08:51:25 solver.py:136 ] Epoch: [49/400][200/500] lr: 2.00e-04 | MSE loss: 1.1334e-05 | time: 0.259
I 05.31/08:51:30 solver.py:136 ] Epoch: [49/400][220/500] lr: 2.00e-04 | MSE loss: 1.1336e-05 | time: 0.258
I 05.31/08:51:35 solver.py:136 ] Epoch: [49/400][240/500] lr: 2.00e-04 | MSE loss: 1.1354e-05 | time: 0.257
I 05.31/08:51:40 solver.py:136 ] Epoch: [49/400][260/500] lr: 2.00e-04 | MSE loss: 1.1358e-05 | time: 0.257
I 05.31/08:51:45 solver.py:136 ] Epoch: [49/400][280/500] lr: 2.00e-04 | MSE loss: 1.1350e-05 | time: 0.255
I 05.31/08:51:49 solver.py:136 ] Epoch: [49/400][300/500] lr: 2.00e-04 | MSE loss: 1.1351e-05 | time: 0.253
I 05.31/08:51:54 solver.py:136 ] Epoch: [49/400][320/500] lr: 2.00e-04 | MSE loss: 1.1334e-05 | time: 0.252
I 05.31/08:51:59 solver.py:136 ] Epoch: [49/400][340/500] lr: 2.00e-04 | MSE loss: 1.1322e-05 | time: 0.251
I 05.31/08:52:06 solver.py:136 ] Epoch: [49/400][360/500] lr: 2.00e-04 | MSE loss: 1.1323e-05 | time: 0.256
I 05.31/08:52:11 solver.py:136 ] Epoch: [49/400][380/500] lr: 2.00e-04 | MSE loss: 1.1325e-05 | time: 0.256
I 05.31/08:52:15 solver.py:136 ] Epoch: [49/400][400/500] lr: 2.00e-04 | MSE loss: 1.1317e-05 | time: 0.255
I 05.31/08:52:20 solver.py:136 ] Epoch: [49/400][420/500] lr: 2.00e-04 | MSE loss: 1.1316e-05 | time: 0.254
I 05.31/08:52:26 solver.py:136 ] Epoch: [49/400][440/500] lr: 2.00e-04 | MSE loss: 1.1313e-05 | time: 0.255
I 05.31/08:52:31 solver.py:136 ] Epoch: [49/400][460/500] lr: 2.00e-04 | MSE loss: 1.1301e-05 | time: 0.255
I 05.31/08:52:35 solver.py:136 ] Epoch: [49/400][480/500] lr: 2.00e-04 | MSE loss: 1.1284e-05 | time: 0.254
I 05.31/08:52:40 solver.py:136 ] Epoch: [49/400][500/500] lr: 2.00e-04 | MSE loss: 1.1289e-05 | time: 0.253
I 05.31/08:52:40 solver.py:146 ] => Train  Loss: 1.1289e-05

I 05.31/08:52:42 solver.py:205 ] 
=! Best NMSE: -1.4609e+01 (epoch=40)

I 05.31/08:52:49 solver.py:136 ] Epoch: [50/400][20/500] lr: 2.00e-04 | MSE loss: 1.1482e-05 | time: 0.317
I 05.31/08:52:54 solver.py:136 ] Epoch: [50/400][40/500] lr: 2.00e-04 | MSE loss: 1.1144e-05 | time: 0.289
I 05.31/08:52:58 solver.py:136 ] Epoch: [50/400][60/500] lr: 2.00e-04 | MSE loss: 1.1217e-05 | time: 0.269
I 05.31/08:53:06 solver.py:136 ] Epoch: [50/400][80/500] lr: 2.00e-04 | MSE loss: 1.1107e-05 | time: 0.295
I 05.31/08:53:11 solver.py:136 ] Epoch: [50/400][100/500] lr: 2.00e-04 | MSE loss: 1.1070e-05 | time: 0.288
I 05.31/08:53:16 solver.py:136 ] Epoch: [50/400][120/500] lr: 2.00e-04 | MSE loss: 1.0978e-05 | time: 0.278
I 05.31/08:53:22 solver.py:136 ] Epoch: [50/400][140/500] lr: 2.00e-04 | MSE loss: 1.0954e-05 | time: 0.283
I 05.31/08:53:27 solver.py:136 ] Epoch: [50/400][160/500] lr: 2.00e-04 | MSE loss: 1.0955e-05 | time: 0.281
I 05.31/08:53:32 solver.py:136 ] Epoch: [50/400][180/500] lr: 2.00e-04 | MSE loss: 1.0954e-05 | time: 0.277
I 05.31/08:53:37 solver.py:136 ] Epoch: [50/400][200/500] lr: 2.00e-04 | MSE loss: 1.0943e-05 | time: 0.271
I 05.31/08:53:42 solver.py:136 ] Epoch: [50/400][220/500] lr: 2.00e-04 | MSE loss: 1.0969e-05 | time: 0.269
I 05.31/08:53:46 solver.py:136 ] Epoch: [50/400][240/500] lr: 2.00e-04 | MSE loss: 1.0971e-05 | time: 0.267
