I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
I 06.25/06:48:17 solver.py:175 ] Epoch: [44/400][340/352] lr: 2.00e-04 | recon: 6.1648e-03 code: 1.3739e-01 total: 6.1648e-03 | time: 0.052
I 06.25/06:48:18 solver.py:195 ] => Train  Recon loss: 6.1691e-03 | Code loss: 1.3748e-01 | Total: 6.1691e-03 | adapter/W1_norm=8.9894e+01 | adapter/W1_mean=-3.5994e-04 | adapter/W1_std=4.3892e-02 | adapter/W2_norm=1.9180e+01 | adapter/W2_mean=-1.0438e-06 | adapter/W2_std=9.3653e-03 | adapter/delta_ratio=1.8175e+00

I 06.25/06:48:18 solver.py:275 ] 
=! Best NMSE: -1.8711e+01 (epoch=40)

I 06.25/06:48:19 solver.py:175 ] Epoch: [45/400][20/352] lr: 2.00e-04 | recon: 6.0943e-03 code: 1.3786e-01 total: 6.0943e-03 | time: 0.045
I 06.25/06:48:19 solver.py:175 ] Epoch: [45/400][40/352] lr: 2.00e-04 | recon: 5.8819e-03 code: 1.3717e-01 total: 5.8819e-03 | time: 0.044
I 06.25/06:48:20 solver.py:175 ] Epoch: [45/400][60/352] lr: 2.00e-04 | recon: 5.8738e-03 code: 1.3661e-01 total: 5.8738e-03 | time: 0.042
I 06.25/06:48:21 solver.py:175 ] Epoch: [45/400][80/352] lr: 2.00e-04 | recon: 5.6657e-03 code: 1.3587e-01 total: 5.6657e-03 | time: 0.042
I 06.25/06:48:22 solver.py:175 ] Epoch: [45/400][100/352] lr: 2.00e-04 | recon: 5.6621e-03 code: 1.3571e-01 total: 5.6621e-03 | time: 0.042
I 06.25/06:48:23 solver.py:175 ] Epoch: [45/400][120/352] lr: 2.00e-04 | recon: 7.0981e-03 code: 1.4116e-01 total: 7.0981e-03 | time: 0.042
I 06.25/06:48:24 solver.py:175 ] Epoch: [45/400][140/352] lr: 2.00e-04 | recon: 7.4357e-03 code: 1.4541e-01 total: 7.4357e-03 | time: 0.042
I 06.25/06:48:24 solver.py:175 ] Epoch: [45/400][160/352] lr: 2.00e-04 | recon: 7.4149e-03 code: 1.4620e-01 total: 7.4149e-03 | time: 0.041
I 06.25/06:48:25 solver.py:175 ] Epoch: [45/400][180/352] lr: 2.00e-04 | recon: 7.2616e-03 code: 1.4566e-01 total: 7.2616e-03 | time: 0.043
I 06.25/06:48:26 solver.py:175 ] Epoch: [45/400][200/352] lr: 2.00e-04 | recon: 7.0572e-03 code: 1.4483e-01 total: 7.0572e-03 | time: 0.042
I 06.25/06:48:27 solver.py:175 ] Epoch: [45/400][220/352] lr: 2.00e-04 | recon: 6.9222e-03 code: 1.4421e-01 total: 6.9222e-03 | time: 0.043
I 06.25/06:48:28 solver.py:175 ] Epoch: [45/400][240/352] lr: 2.00e-04 | recon: 6.7836e-03 code: 1.4352e-01 total: 6.7836e-03 | time: 0.043
I 06.25/06:48:29 solver.py:175 ] Epoch: [45/400][260/352] lr: 2.00e-04 | recon: 6.6788e-03 code: 1.4287e-01 total: 6.6788e-03 | time: 0.043
I 06.25/06:48:30 solver.py:175 ] Epoch: [45/400][280/352] lr: 2.00e-04 | recon: 6.5684e-03 code: 1.4237e-01 total: 6.5684e-03 | time: 0.043
I 06.25/06:48:31 solver.py:175 ] Epoch: [45/400][300/352] lr: 2.00e-04 | recon: 6.4905e-03 code: 1.4177e-01 total: 6.4905e-03 | time: 0.043
I 06.25/06:48:32 solver.py:175 ] Epoch: [45/400][320/352] lr: 2.00e-04 | recon: 6.4539e-03 code: 1.4134e-01 total: 6.4539e-03 | time: 0.043
I 06.25/06:48:32 solver.py:175 ] Epoch: [45/400][340/352] lr: 2.00e-04 | recon: 6.4250e-03 code: 1.4078e-01 total: 6.4250e-03 | time: 0.043
I 06.25/06:48:33 solver.py:195 ] => Train  Recon loss: 6.4066e-03 | Code loss: 1.4058e-01 | Total: 6.4066e-03 | adapter/W1_norm=9.0024e+01 | adapter/W1_mean=-3.6049e-04 | adapter/W1_std=4.3955e-02 | adapter/W2_norm=1.9294e+01 | adapter/W2_mean=-9.5787e-07 | adapter/W2_std=9.4208e-03 | adapter/delta_ratio=1.8023e+00

I 06.25/06:48:33 solver.py:275 ] 
=! Best NMSE: -1.8711e+01 (epoch=40)

I 06.25/06:48:34 solver.py:175 ] Epoch: [46/400][20/352] lr: 2.00e-04 | recon: 5.7684e-03 code: 1.3342e-01 total: 5.7684e-03 | time: 0.046
I 06.25/06:48:35 solver.py:175 ] Epoch: [46/400][40/352] lr: 2.00e-04 | recon: 5.8579e-03 code: 1.3462e-01 total: 5.8579e-03 | time: 0.044
I 06.25/06:48:36 solver.py:175 ] Epoch: [46/400][60/352] lr: 2.00e-04 | recon: 1.3073e-02 code: 1.6104e-01 total: 1.3073e-02 | time: 0.043
I 06.25/06:48:36 solver.py:175 ] Epoch: [46/400][80/352] lr: 2.00e-04 | recon: 1.5108e-02 code: 1.8598e-01 total: 1.5108e-02 | time: 0.042
I 06.25/06:48:37 solver.py:175 ] Epoch: [46/400][100/352] lr: 2.00e-04 | recon: 1.3772e-02 code: 1.8763e-01 total: 1.3772e-02 | time: 0.042
I 06.25/06:48:38 solver.py:175 ] Epoch: [46/400][120/352] lr: 2.00e-04 | recon: 1.2607e-02 code: 1.8523e-01 total: 1.2607e-02 | time: 0.042
I 06.25/06:48:39 solver.py:175 ] Epoch: [46/400][140/352] lr: 2.00e-04 | recon: 1.1655e-02 code: 1.8206e-01 total: 1.1655e-02 | time: 0.042
I 06.25/06:48:40 solver.py:175 ] Epoch: [46/400][160/352] lr: 2.00e-04 | recon: 1.0893e-02 code: 1.7920e-01 total: 1.0893e-02 | time: 0.042
I 06.25/06:48:41 solver.py:175 ] Epoch: [46/400][180/352] lr: 2.00e-04 | recon: 1.0319e-02 code: 1.7671e-01 total: 1.0319e-02 | time: 0.042
I 06.25/06:48:41 solver.py:175 ] Epoch: [46/400][200/352] lr: 2.00e-04 | recon: 9.8768e-03 code: 1.7439e-01 total: 9.8768e-03 | time: 0.042
I 06.25/06:48:42 solver.py:175 ] Epoch: [46/400][220/352] lr: 2.00e-04 | recon: 9.4582e-03 code: 1.7224e-01 total: 9.4582e-03 | time: 0.042
I 06.25/06:48:43 solver.py:175 ] Epoch: [46/400][240/352] lr: 2.00e-04 | recon: 9.1444e-03 code: 1.7049e-01 total: 9.1444e-03 | time: 0.042
I 06.25/06:48:44 solver.py:175 ] Epoch: [46/400][260/352] lr: 2.00e-04 | recon: 8.8750e-03 code: 1.6892e-01 total: 8.8750e-03 | time: 0.042
I 06.25/06:48:45 solver.py:175 ] Epoch: [46/400][280/352] lr: 2.00e-04 | recon: 8.5959e-03 code: 1.6721e-01 total: 8.5959e-03 | time: 0.042
I 06.25/06:48:46 solver.py:175 ] Epoch: [46/400][300/352] lr: 2.00e-04 | recon: 8.3719e-03 code: 1.6568e-01 total: 8.3719e-03 | time: 0.042
I 06.25/06:48:46 solver.py:175 ] Epoch: [46/400][320/352] lr: 2.00e-04 | recon: 8.1677e-03 code: 1.6437e-01 total: 8.1677e-03 | time: 0.042
I 06.25/06:48:47 solver.py:175 ] Epoch: [46/400][340/352] lr: 2.00e-04 | recon: 8.0045e-03 code: 1.6313e-01 total: 8.0045e-03 | time: 0.042
I 06.25/06:48:48 solver.py:195 ] => Train  Recon loss: 7.8975e-03 | Code loss: 1.6242e-01 | Total: 7.8975e-03 | adapter/W1_norm=9.0307e+01 | adapter/W1_mean=-3.5724e-04 | adapter/W1_std=4.4094e-02 | adapter/W2_norm=1.9486e+01 | adapter/W2_mean=-1.0220e-06 | adapter/W2_std=9.5145e-03 | adapter/delta_ratio=1.8156e+00

I 06.25/06:48:48 solver.py:275 ] 
=! Best NMSE: -1.8711e+01 (epoch=40)

I 06.25/06:48:49 solver.py:175 ] Epoch: [47/400][20/352] lr: 2.00e-04 | recon: 6.0363e-03 code: 1.4326e-01 total: 6.0363e-03 | time: 0.038
I 06.25/06:48:50 solver.py:175 ] Epoch: [47/400][40/352] lr: 2.00e-04 | recon: 7.2576e-03 code: 1.4955e-01 total: 7.2576e-03 | time: 0.040
I 06.25/06:48:50 solver.py:175 ] Epoch: [47/400][60/352] lr: 2.00e-04 | recon: 6.6428e-03 code: 1.4687e-01 total: 6.6428e-03 | time: 0.042
I 06.25/06:48:51 solver.py:175 ] Epoch: [47/400][80/352] lr: 2.00e-04 | recon: 6.3261e-03 code: 1.4497e-01 total: 6.3261e-03 | time: 0.041
I 06.25/06:48:52 solver.py:175 ] Epoch: [47/400][100/352] lr: 2.00e-04 | recon: 6.0663e-03 code: 1.4306e-01 total: 6.0663e-03 | time: 0.042
I 06.25/06:48:53 solver.py:175 ] Epoch: [47/400][120/352] lr: 2.00e-04 | recon: 5.9237e-03 code: 1.4229e-01 total: 5.9237e-03 | time: 0.042
I 06.25/06:48:54 solver.py:175 ] Epoch: [47/400][140/352] lr: 2.00e-04 | recon: 5.8760e-03 code: 1.4168e-01 total: 5.8760e-03 | time: 0.042
I 06.25/06:48:55 solver.py:175 ] Epoch: [47/400][160/352] lr: 2.00e-04 | recon: 5.7794e-03 code: 1.4110e-01 total: 5.7794e-03 | time: 0.042
I 06.25/06:48:56 solver.py:175 ] Epoch: [47/400][180/352] lr: 2.00e-04 | recon: 5.7347e-03 code: 1.4058e-01 total: 5.7347e-03 | time: 0.042
I 06.25/06:48:56 solver.py:175 ] Epoch: [47/400][200/352] lr: 2.00e-04 | recon: 5.7017e-03 code: 1.4029e-01 total: 5.7017e-03 | time: 0.042
I 06.25/06:48:57 solver.py:175 ] Epoch: [47/400][220/352] lr: 2.00e-04 | recon: 5.7301e-03 code: 1.4005e-01 total: 5.7301e-03 | time: 0.042
I 06.25/06:48:58 solver.py:175 ] Epoch: [47/400][240/352] lr: 2.00e-04 | recon: 5.7517e-03 code: 1.3991e-01 total: 5.7517e-03 | time: 0.042
I 06.25/06:48:59 solver.py:175 ] Epoch: [47/400][260/352] lr: 2.00e-04 | recon: 5.7072e-03 code: 1.3961e-01 total: 5.7072e-03 | time: 0.042
I 06.25/06:49:00 solver.py:175 ] Epoch: [47/400][280/352] lr: 2.00e-04 | recon: 5.7431e-03 code: 1.3940e-01 total: 5.7431e-03 | time: 0.043
I 06.25/06:49:01 solver.py:175 ] Epoch: [47/400][300/352] lr: 2.00e-04 | recon: 5.7324e-03 code: 1.3926e-01 total: 5.7324e-03 | time: 0.044
I 06.25/06:49:04 solver.py:175 ] Epoch: [47/400][320/352] lr: 2.00e-04 | recon: 5.7110e-03 code: 1.3904e-01 total: 5.7110e-03 | time: 0.049
I 06.25/06:49:05 solver.py:175 ] Epoch: [47/400][340/352] lr: 2.00e-04 | recon: 5.6983e-03 code: 1.3880e-01 total: 5.6983e-03 | time: 0.050
I 06.25/06:49:06 solver.py:195 ] => Train  Recon loss: 5.8180e-03 | Code loss: 1.3895e-01 | Total: 5.8180e-03 | adapter/W1_norm=9.0359e+01 | adapter/W1_mean=-3.5953e-04 | adapter/W1_std=4.4119e-02 | adapter/W2_norm=1.9555e+01 | adapter/W2_mean=-1.2307e-06 | adapter/W2_std=9.5486e-03 | adapter/delta_ratio=1.7567e+00

I 06.25/06:49:06 solver.py:275 ] 
=! Best NMSE: -1.8711e+01 (epoch=40)

I 06.25/06:49:07 solver.py:175 ] Epoch: [48/400][20/352] lr: 2.00e-04 | recon: 1.1749e-02 code: 1.6623e-01 total: 1.1749e-02 | time: 0.046
I 06.25/06:49:07 solver.py:175 ] Epoch: [48/400][40/352] lr: 2.00e-04 | recon: 1.0154e-02 code: 1.6356e-01 total: 1.0154e-02 | time: 0.043
I 06.25/06:49:08 solver.py:175 ] Epoch: [48/400][60/352] lr: 2.00e-04 | recon: 8.6886e-03 code: 1.5608e-01 total: 8.6886e-03 | time: 0.043
I 06.25/06:49:09 solver.py:175 ] Epoch: [48/400][80/352] lr: 2.00e-04 | recon: 7.8300e-03 code: 1.5071e-01 total: 7.8300e-03 | time: 0.043
I 06.25/06:49:10 solver.py:175 ] Epoch: [48/400][100/352] lr: 2.00e-04 | recon: 7.2788e-03 code: 1.4748e-01 total: 7.2788e-03 | time: 0.044
I 06.25/06:49:11 solver.py:175 ] Epoch: [48/400][120/352] lr: 2.00e-04 | recon: 6.9102e-03 code: 1.4566e-01 total: 6.9102e-03 | time: 0.045
I 06.25/06:49:12 solver.py:175 ] Epoch: [48/400][140/352] lr: 2.00e-04 | recon: 6.6419e-03 code: 1.4386e-01 total: 6.6419e-03 | time: 0.044
I 06.25/06:49:13 solver.py:175 ] Epoch: [48/400][160/352] lr: 2.00e-04 | recon: 6.4477e-03 code: 1.4234e-01 total: 6.4477e-03 | time: 0.044
I 06.25/06:49:14 solver.py:175 ] Epoch: [48/400][180/352] lr: 2.00e-04 | recon: 6.3013e-03 code: 1.4136e-01 total: 6.3013e-03 | time: 0.044
I 06.25/06:49:15 solver.py:175 ] Epoch: [48/400][200/352] lr: 2.00e-04 | recon: 6.1663e-03 code: 1.4048e-01 total: 6.1663e-03 | time: 0.044
I 06.25/06:49:15 solver.py:175 ] Epoch: [48/400][220/352] lr: 2.00e-04 | recon: 6.0525e-03 code: 1.3984e-01 total: 6.0525e-03 | time: 0.044
I 06.25/06:49:16 solver.py:175 ] Epoch: [48/400][240/352] lr: 2.00e-04 | recon: 5.9876e-03 code: 1.3908e-01 total: 5.9876e-03 | time: 0.044
I 06.25/06:49:17 solver.py:175 ] Epoch: [48/400][260/352] lr: 2.00e-04 | recon: 6.1275e-03 code: 1.3900e-01 total: 6.1275e-03 | time: 0.044
I 06.25/06:49:18 solver.py:175 ] Epoch: [48/400][280/352] lr: 2.00e-04 | recon: 6.1585e-03 code: 1.3902e-01 total: 6.1585e-03 | time: 0.044
I 06.25/06:49:19 solver.py:175 ] Epoch: [48/400][300/352] lr: 2.00e-04 | recon: 6.2717e-03 code: 1.3934e-01 total: 6.2717e-03 | time: 0.044
I 06.25/06:49:20 solver.py:175 ] Epoch: [48/400][320/352] lr: 2.00e-04 | recon: 6.2501e-03 code: 1.3920e-01 total: 6.2501e-03 | time: 0.043
I 06.25/06:49:21 solver.py:175 ] Epoch: [48/400][340/352] lr: 2.00e-04 | recon: 6.2063e-03 code: 1.3894e-01 total: 6.2063e-03 | time: 0.044
I 06.25/06:49:21 solver.py:195 ] => Train  Recon loss: 6.1843e-03 | Code loss: 1.3874e-01 | Total: 6.1843e-03 | adapter/W1_norm=9.0392e+01 | adapter/W1_mean=-3.5419e-04 | adapter/W1_std=4.4135e-02 | adapter/W2_norm=1.9655e+01 | adapter/W2_mean=-8.1530e-07 | adapter/W2_std=9.5971e-03 | adapter/delta_ratio=1.8184e+00

I 06.25/06:49:21 solver.py:275 ] 
=! Best NMSE: -1.8711e+01 (epoch=40)

I 06.25/06:49:22 solver.py:175 ] Epoch: [49/400][20/352] lr: 2.00e-04 | recon: 4.9398e-03 code: 1.3241e-01 total: 4.9398e-03 | time: 0.044
I 06.25/06:49:23 solver.py:175 ] Epoch: [49/400][40/352] lr: 2.00e-04 | recon: 4.9841e-03 code: 1.3259e-01 total: 4.9841e-03 | time: 0.043
I 06.25/06:49:24 solver.py:175 ] Epoch: [49/400][60/352] lr: 2.00e-04 | recon: 5.0313e-03 code: 1.3228e-01 total: 5.0313e-03 | time: 0.043
I 06.25/06:49:25 solver.py:175 ] Epoch: [49/400][80/352] lr: 2.00e-04 | recon: 4.9587e-03 code: 1.3185e-01 total: 4.9587e-03 | time: 0.045
I 06.25/06:49:26 solver.py:175 ] Epoch: [49/400][100/352] lr: 2.00e-04 | recon: 5.1785e-03 code: 1.3221e-01 total: 5.1785e-03 | time: 0.044
I 06.25/06:49:26 solver.py:175 ] Epoch: [49/400][120/352] lr: 2.00e-04 | recon: 5.3275e-03 code: 1.3254e-01 total: 5.3275e-03 | time: 0.044
I 06.25/06:49:27 solver.py:175 ] Epoch: [49/400][140/352] lr: 2.00e-04 | recon: 5.2956e-03 code: 1.3243e-01 total: 5.2956e-03 | time: 0.044
I 06.25/06:49:28 solver.py:175 ] Epoch: [49/400][160/352] lr: 2.00e-04 | recon: 5.3279e-03 code: 1.3231e-01 total: 5.3279e-03 | time: 0.044
I 06.25/06:49:29 solver.py:175 ] Epoch: [49/400][180/352] lr: 2.00e-04 | recon: 5.3767e-03 code: 1.3217e-01 total: 5.3767e-03 | time: 0.043
I 06.25/06:49:30 solver.py:175 ] Epoch: [49/400][200/352] lr: 2.00e-04 | recon: 5.4535e-03 code: 1.3216e-01 total: 5.4535e-03 | time: 0.043
I 06.25/06:49:31 solver.py:175 ] Epoch: [49/400][220/352] lr: 2.00e-04 | recon: 5.5407e-03 code: 1.3270e-01 total: 5.5407e-03 | time: 0.043
I 06.25/06:49:32 solver.py:175 ] Epoch: [49/400][240/352] lr: 2.00e-04 | recon: 5.5048e-03 code: 1.3260e-01 total: 5.5048e-03 | time: 0.043
I 06.25/06:49:32 solver.py:175 ] Epoch: [49/400][260/352] lr: 2.00e-04 | recon: 5.4996e-03 code: 1.3267e-01 total: 5.4996e-03 | time: 0.043
I 06.25/06:49:33 solver.py:175 ] Epoch: [49/400][280/352] lr: 2.00e-04 | recon: 5.5371e-03 code: 1.3266e-01 total: 5.5371e-03 | time: 0.043
I 06.25/06:49:34 solver.py:175 ] Epoch: [49/400][300/352] lr: 2.00e-04 | recon: 5.5705e-03 code: 1.3276e-01 total: 5.5705e-03 | time: 0.043
I 06.25/06:49:35 solver.py:175 ] Epoch: [49/400][320/352] lr: 2.00e-04 | recon: 5.5511e-03 code: 1.3256e-01 total: 5.5511e-03 | time: 0.043
I 06.25/06:49:36 solver.py:175 ] Epoch: [49/400][340/352] lr: 2.00e-04 | recon: 5.5313e-03 code: 1.3254e-01 total: 5.5313e-03 | time: 0.043
I 06.25/06:49:36 solver.py:195 ] => Train  Recon loss: 5.5535e-03 | Code loss: 1.3259e-01 | Total: 5.5535e-03 | adapter/W1_norm=9.0569e+01 | adapter/W1_mean=-3.5740e-04 | adapter/W1_std=4.4222e-02 | adapter/W2_norm=1.9738e+01 | adapter/W2_mean=-1.1410e-06 | adapter/W2_std=9.6377e-03 | adapter/delta_ratio=1.8122e+00

I 06.25/06:49:36 solver.py:275 ] 
=! Best NMSE: -1.8711e+01 (epoch=40)

I 06.25/06:49:37 solver.py:175 ] Epoch: [50/400][20/352] lr: 2.00e-04 | recon: 6.4095e-03 code: 1.3393e-01 total: 6.4095e-03 | time: 0.047
I 06.25/06:49:38 solver.py:175 ] Epoch: [50/400][40/352] lr: 2.00e-04 | recon: 5.8855e-03 code: 1.3402e-01 total: 5.8855e-03 | time: 0.044
I 06.25/06:49:39 solver.py:175 ] Epoch: [50/400][60/352] lr: 2.00e-04 | recon: 5.6643e-03 code: 1.3349e-01 total: 5.6643e-03 | time: 0.045
I 06.25/06:49:40 solver.py:175 ] Epoch: [50/400][80/352] lr: 2.00e-04 | recon: 5.4308e-03 code: 1.3268e-01 total: 5.4308e-03 | time: 0.044
I 06.25/06:49:41 solver.py:175 ] Epoch: [50/400][100/352] lr: 2.00e-04 | recon: 5.5836e-03 code: 1.3287e-01 total: 5.5836e-03 | time: 0.043
I 06.25/06:49:42 solver.py:175 ] Epoch: [50/400][120/352] lr: 2.00e-04 | recon: 5.6170e-03 code: 1.3254e-01 total: 5.6170e-03 | time: 0.044
I 06.25/06:49:42 solver.py:175 ] Epoch: [50/400][140/352] lr: 2.00e-04 | recon: 5.5991e-03 code: 1.3253e-01 total: 5.5991e-03 | time: 0.043
I 06.25/06:49:43 solver.py:175 ] Epoch: [50/400][160/352] lr: 2.00e-04 | recon: 5.5341e-03 code: 1.3214e-01 total: 5.5341e-03 | time: 0.044
I 06.25/06:49:44 solver.py:175 ] Epoch: [50/400][180/352] lr: 2.00e-04 | recon: 6.0816e-03 code: 1.3351e-01 total: 6.0816e-03 | time: 0.044
I 06.25/06:49:45 solver.py:175 ] Epoch: [50/400][200/352] lr: 2.00e-04 | recon: 6.1878e-03 code: 1.3484e-01 total: 6.1878e-03 | time: 0.044
I 06.25/06:49:46 solver.py:175 ] Epoch: [50/400][220/352] lr: 2.00e-04 | recon: 6.1518e-03 code: 1.3541e-01 total: 6.1518e-03 | time: 0.044
I 06.25/06:49:47 solver.py:175 ] Epoch: [50/400][240/352] lr: 2.00e-04 | recon: 6.0781e-03 code: 1.3571e-01 total: 6.0781e-03 | time: 0.044
I 06.25/06:49:48 solver.py:175 ] Epoch: [50/400][260/352] lr: 2.00e-04 | recon: 6.0091e-03 code: 1.3573e-01 total: 6.0091e-03 | time: 0.044
I 06.25/06:49:49 solver.py:175 ] Epoch: [50/400][280/352] lr: 2.00e-04 | recon: 5.9541e-03 code: 1.3561e-01 total: 5.9541e-03 | time: 0.044
I 06.25/06:49:49 solver.py:175 ] Epoch: [50/400][300/352] lr: 2.00e-04 | recon: 5.8767e-03 code: 1.3546e-01 total: 5.8767e-03 | time: 0.044
I 06.25/06:49:50 solver.py:175 ] Epoch: [50/400][320/352] lr: 2.00e-04 | recon: 5.8295e-03 code: 1.3524e-01 total: 5.8295e-03 | time: 0.044
I 06.25/06:49:51 solver.py:175 ] Epoch: [50/400][340/352] lr: 2.00e-04 | recon: 5.8059e-03 code: 1.3497e-01 total: 5.8059e-03 | time: 0.044
I 06.25/06:49:52 solver.py:195 ] => Train  Recon loss: 5.8085e-03 | Code loss: 1.3488e-01 | Total: 5.8085e-03 | adapter/W1_norm=9.0743e+01 | adapter/W1_mean=-3.5605e-04 | adapter/W1_std=4.4307e-02 | adapter/W2_norm=1.9840e+01 | adapter/W2_mean=-8.9023e-07 | adapter/W2_std=9.6876e-03 | adapter/delta_ratio=1.8074e+00

I 06.25/06:49:53 solver.py:175 ] Epoch: [50/400][20/40] lr: 2.00e-04 | recon: 5.6494e-03 total: 5.6494e-03 | time: 0.036
I 06.25/06:49:53 solver.py:175 ] Epoch: [50/400][40/40] lr: 2.00e-04 | recon: 5.8025e-03 total: 5.8025e-03 | time: 0.035
I 06.25/06:49:53 solver.py:195 ] => Val  Recon loss: 5.8025e-03 | Total: 5.8025e-03 | adapter/W1_norm=9.0743e+01 | adapter/W1_mean=-3.5605e-04 | adapter/W1_std=4.4307e-02 | adapter/W2_norm=1.9840e+01 | adapter/W2_mean=-8.9023e-07 | adapter/W2_std=9.6876e-03 | adapter/delta_ratio=1.7817e+00

I 06.25/06:49:54 solver.py:396 ] [20/40] loss: 5.6494e-03 | NMSE: -1.9470e+01 | time: 0.039
I 06.25/06:49:55 solver.py:396 ] [40/40] loss: 5.8025e-03 | NMSE: -1.9318e+01 | time: 0.034
I 06.25/06:49:55 solver.py:410 ] => Test NMSE: -1.9318e+01 | adapter/W1_norm=9.0743e+01 | adapter/W1_mean=-3.5605e-04 | adapter/W1_std=4.4307e-02 | adapter/W2_norm=1.9840e+01 | adapter/W2_mean=-8.9023e-07 | adapter/W2_std=9.6876e-03 | adapter/delta_ratio=1.7817e+00

I 06.25/06:49:55 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:49:56 solver.py:175 ] Epoch: [51/400][20/352] lr: 2.00e-04 | recon: 5.3236e-03 code: 1.3220e-01 total: 5.3236e-03 | time: 0.047
I 06.25/06:49:57 solver.py:175 ] Epoch: [51/400][40/352] lr: 2.00e-04 | recon: 5.2858e-03 code: 1.3244e-01 total: 5.2858e-03 | time: 0.045
I 06.25/06:49:58 solver.py:175 ] Epoch: [51/400][60/352] lr: 2.00e-04 | recon: 5.3808e-03 code: 1.3196e-01 total: 5.3808e-03 | time: 0.043
I 06.25/06:49:59 solver.py:175 ] Epoch: [51/400][80/352] lr: 2.00e-04 | recon: 5.4787e-03 code: 1.3209e-01 total: 5.4787e-03 | time: 0.043
I 06.25/06:49:59 solver.py:175 ] Epoch: [51/400][100/352] lr: 2.00e-04 | recon: 5.7643e-03 code: 1.3233e-01 total: 5.7643e-03 | time: 0.043
I 06.25/06:50:01 solver.py:175 ] Epoch: [51/400][120/352] lr: 2.00e-04 | recon: 6.1132e-03 code: 1.3351e-01 total: 6.1132e-03 | time: 0.045
I 06.25/06:50:02 solver.py:175 ] Epoch: [51/400][140/352] lr: 2.00e-04 | recon: 6.0079e-03 code: 1.3310e-01 total: 6.0079e-03 | time: 0.052
