I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
I 06.29/07:34:36 solver.py:282 ] Epoch: [11/100][260/391] lr: 5.00e-04 | recon: 4.8359e-07 code: 1.7757e-06 fc: 1.4852e-06 total: 5.0022e-07 | time: 0.078
I 06.29/07:34:37 solver.py:282 ] Epoch: [11/100][280/391] lr: 5.00e-04 | recon: 4.8333e-07 code: 1.7718e-06 fc: 1.4771e-06 total: 4.9988e-07 | time: 0.077
I 06.29/07:34:39 solver.py:282 ] Epoch: [11/100][300/391] lr: 5.00e-04 | recon: 4.8505e-07 code: 1.7720e-06 fc: 1.4739e-06 total: 5.0156e-07 | time: 0.077
I 06.29/07:34:40 solver.py:282 ] Epoch: [11/100][320/391] lr: 5.00e-04 | recon: 4.8512e-07 code: 1.7698e-06 fc: 1.4670e-06 total: 5.0156e-07 | time: 0.077
I 06.29/07:34:41 solver.py:282 ] Epoch: [11/100][340/391] lr: 5.00e-04 | recon: 4.8484e-07 code: 1.7643e-06 fc: 1.4574e-06 total: 5.0117e-07 | time: 0.076
I 06.29/07:34:43 solver.py:282 ] Epoch: [11/100][360/391] lr: 5.00e-04 | recon: 4.8496e-07 code: 1.7601e-06 fc: 1.4512e-06 total: 5.0123e-07 | time: 0.076
I 06.29/07:34:44 solver.py:282 ] Epoch: [11/100][380/391] lr: 5.00e-04 | recon: 4.8430e-07 code: 1.7543e-06 fc: 1.4452e-06 total: 5.0050e-07 | time: 0.076
I 06.29/07:34:45 solver.py:318 ] => Train  Recon loss: 4.8408e-07 | Code loss: 1.7518e-06 | FC loss: 1.4419e-06 | Total: 5.0025e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.4910e-02 | adapter/gate_std=1.4240e-02 | adapter/down_norm=7.3210e+00 | adapter/up_norm=3.1094e-02 | adapter/bias_norm=2.8301e-02 | adapter/W1_norm=6.1184e+01 | adapter/W2_norm=5.2084e-01 | adapter/lowrank_ratio=7.5263e-03 | adapter/mlp_ratio=6.6769e-03 | adapter/delta_ratio=7.2788e-03

I 06.29/07:34:45 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:34:47 solver.py:282 ] Epoch: [12/100][20/391] lr: 5.00e-04 | recon: 4.8208e-07 code: 1.6944e-06 fc: 1.3986e-06 total: 4.9776e-07 | time: 0.079
I 06.29/07:34:48 solver.py:282 ] Epoch: [12/100][40/391] lr: 5.00e-04 | recon: 4.8342e-07 code: 1.7087e-06 fc: 1.3712e-06 total: 4.9884e-07 | time: 0.070
I 06.29/07:34:50 solver.py:282 ] Epoch: [12/100][60/391] lr: 5.00e-04 | recon: 4.8091e-07 code: 1.6984e-06 fc: 1.3653e-06 total: 4.9626e-07 | time: 0.075
I 06.29/07:34:51 solver.py:282 ] Epoch: [12/100][80/391] lr: 5.00e-04 | recon: 4.7631e-07 code: 1.6744e-06 fc: 1.3333e-06 total: 4.9132e-07 | time: 0.073
I 06.29/07:34:53 solver.py:282 ] Epoch: [12/100][100/391] lr: 5.00e-04 | recon: 4.7682e-07 code: 1.6568e-06 fc: 1.2981e-06 total: 4.9146e-07 | time: 0.076
I 06.29/07:34:54 solver.py:282 ] Epoch: [12/100][120/391] lr: 5.00e-04 | recon: 4.7803e-07 code: 1.6571e-06 fc: 1.2955e-06 total: 4.9264e-07 | time: 0.077
I 06.29/07:34:56 solver.py:282 ] Epoch: [12/100][140/391] lr: 5.00e-04 | recon: 4.7654e-07 code: 1.6488e-06 fc: 1.2800e-06 total: 4.9099e-07 | time: 0.076
I 06.29/07:34:57 solver.py:282 ] Epoch: [12/100][160/391] lr: 5.00e-04 | recon: 4.7839e-07 code: 1.6489e-06 fc: 1.2749e-06 total: 4.9279e-07 | time: 0.077
I 06.29/07:34:59 solver.py:282 ] Epoch: [12/100][180/391] lr: 5.00e-04 | recon: 4.7743e-07 code: 1.6428e-06 fc: 1.2688e-06 total: 4.9176e-07 | time: 0.078
I 06.29/07:35:01 solver.py:282 ] Epoch: [12/100][200/391] lr: 5.00e-04 | recon: 4.7759e-07 code: 1.6374e-06 fc: 1.2613e-06 total: 4.9184e-07 | time: 0.078
I 06.29/07:35:03 solver.py:282 ] Epoch: [12/100][220/391] lr: 5.00e-04 | recon: 4.7936e-07 code: 1.6383e-06 fc: 1.2587e-06 total: 4.9358e-07 | time: 0.083
I 06.29/07:35:05 solver.py:282 ] Epoch: [12/100][240/391] lr: 5.00e-04 | recon: 4.7927e-07 code: 1.6392e-06 fc: 1.2583e-06 total: 4.9349e-07 | time: 0.084
I 06.29/07:35:07 solver.py:282 ] Epoch: [12/100][260/391] lr: 5.00e-04 | recon: 4.8076e-07 code: 1.6454e-06 fc: 1.2738e-06 total: 4.9514e-07 | time: 0.082
I 06.29/07:35:08 solver.py:282 ] Epoch: [12/100][280/391] lr: 5.00e-04 | recon: 4.8073e-07 code: 1.6476e-06 fc: 1.2782e-06 total: 4.9516e-07 | time: 0.083
I 06.29/07:35:10 solver.py:282 ] Epoch: [12/100][300/391] lr: 5.00e-04 | recon: 4.8034e-07 code: 1.6429e-06 fc: 1.2709e-06 total: 4.9469e-07 | time: 0.082
I 06.29/07:35:11 solver.py:282 ] Epoch: [12/100][320/391] lr: 5.00e-04 | recon: 4.8064e-07 code: 1.6416e-06 fc: 1.2701e-06 total: 4.9498e-07 | time: 0.081
I 06.29/07:35:13 solver.py:282 ] Epoch: [12/100][340/391] lr: 5.00e-04 | recon: 4.8031e-07 code: 1.6422e-06 fc: 1.2700e-06 total: 4.9465e-07 | time: 0.082
I 06.29/07:35:15 solver.py:282 ] Epoch: [12/100][360/391] lr: 4.99e-04 | recon: 4.8064e-07 code: 1.6407e-06 fc: 1.2720e-06 total: 4.9500e-07 | time: 0.082
I 06.29/07:35:16 solver.py:282 ] Epoch: [12/100][380/391] lr: 4.99e-04 | recon: 4.8147e-07 code: 1.6435e-06 fc: 1.2796e-06 total: 4.9591e-07 | time: 0.082
I 06.29/07:35:17 solver.py:318 ] => Train  Recon loss: 4.8101e-07 | Code loss: 1.6440e-06 | FC loss: 1.2842e-06 | Total: 4.9550e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.9688e-02 | adapter/gate_std=1.4081e-02 | adapter/down_norm=7.2656e+00 | adapter/up_norm=3.2686e-02 | adapter/bias_norm=2.9418e-02 | adapter/W1_norm=6.1170e+01 | adapter/W2_norm=5.5220e-01 | adapter/lowrank_ratio=7.4776e-03 | adapter/mlp_ratio=6.6078e-03 | adapter/delta_ratio=7.0827e-03

I 06.29/07:35:17 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:35:19 solver.py:282 ] Epoch: [13/100][20/391] lr: 4.99e-04 | recon: 4.9029e-07 code: 1.6152e-06 fc: 1.2832e-06 total: 5.0474e-07 | time: 0.089
I 06.29/07:35:21 solver.py:282 ] Epoch: [13/100][40/391] lr: 4.99e-04 | recon: 4.9452e-07 code: 1.6049e-06 fc: 1.2135e-06 total: 5.0826e-07 | time: 0.092
I 06.29/07:35:22 solver.py:282 ] Epoch: [13/100][60/391] lr: 4.99e-04 | recon: 4.8960e-07 code: 1.5910e-06 fc: 1.1911e-06 total: 5.0310e-07 | time: 0.087
I 06.29/07:35:24 solver.py:282 ] Epoch: [13/100][80/391] lr: 4.99e-04 | recon: 4.9169e-07 code: 1.5993e-06 fc: 1.2127e-06 total: 5.0542e-07 | time: 0.084
I 06.29/07:35:25 solver.py:282 ] Epoch: [13/100][100/391] lr: 4.99e-04 | recon: 4.8909e-07 code: 1.5975e-06 fc: 1.2064e-06 total: 5.0275e-07 | time: 0.078
I 06.29/07:35:27 solver.py:282 ] Epoch: [13/100][120/391] lr: 4.99e-04 | recon: 4.9045e-07 code: 1.5986e-06 fc: 1.2098e-06 total: 5.0414e-07 | time: 0.084
I 06.29/07:35:29 solver.py:282 ] Epoch: [13/100][140/391] lr: 4.99e-04 | recon: 4.8855e-07 code: 1.6002e-06 fc: 1.2222e-06 total: 5.0237e-07 | time: 0.081
I 06.29/07:35:30 solver.py:282 ] Epoch: [13/100][160/391] lr: 4.99e-04 | recon: 4.8681e-07 code: 1.5947e-06 fc: 1.2161e-06 total: 5.0057e-07 | time: 0.083
I 06.29/07:35:32 solver.py:282 ] Epoch: [13/100][180/391] lr: 4.99e-04 | recon: 4.8556e-07 code: 1.5901e-06 fc: 1.2057e-06 total: 4.9921e-07 | time: 0.083
I 06.29/07:35:34 solver.py:282 ] Epoch: [13/100][200/391] lr: 4.99e-04 | recon: 4.8600e-07 code: 1.5925e-06 fc: 1.2088e-06 total: 4.9968e-07 | time: 0.082
I 06.29/07:35:35 solver.py:282 ] Epoch: [13/100][220/391] lr: 4.99e-04 | recon: 4.8748e-07 code: 1.5945e-06 fc: 1.2062e-06 total: 5.0114e-07 | time: 0.083
I 06.29/07:35:38 solver.py:282 ] Epoch: [13/100][240/391] lr: 4.99e-04 | recon: 4.8576e-07 code: 1.5901e-06 fc: 1.1973e-06 total: 4.9932e-07 | time: 0.085
I 06.29/07:35:39 solver.py:282 ] Epoch: [13/100][260/391] lr: 4.99e-04 | recon: 4.8474e-07 code: 1.5848e-06 fc: 1.1904e-06 total: 4.9822e-07 | time: 0.083
I 06.29/07:35:41 solver.py:282 ] Epoch: [13/100][280/391] lr: 4.99e-04 | recon: 4.8377e-07 code: 1.5809e-06 fc: 1.1829e-06 total: 4.9718e-07 | time: 0.084
I 06.29/07:35:42 solver.py:282 ] Epoch: [13/100][300/391] lr: 4.99e-04 | recon: 4.8282e-07 code: 1.5786e-06 fc: 1.1800e-06 total: 4.9620e-07 | time: 0.083
I 06.29/07:35:44 solver.py:282 ] Epoch: [13/100][320/391] lr: 4.99e-04 | recon: 4.8211e-07 code: 1.5752e-06 fc: 1.1746e-06 total: 4.9543e-07 | time: 0.084
I 06.29/07:35:46 solver.py:282 ] Epoch: [13/100][340/391] lr: 4.99e-04 | recon: 4.8056e-07 code: 1.5738e-06 fc: 1.1712e-06 total: 4.9385e-07 | time: 0.084
I 06.29/07:35:47 solver.py:282 ] Epoch: [13/100][360/391] lr: 4.99e-04 | recon: 4.8049e-07 code: 1.5707e-06 fc: 1.1648e-06 total: 4.9371e-07 | time: 0.084
I 06.29/07:35:49 solver.py:282 ] Epoch: [13/100][380/391] lr: 4.99e-04 | recon: 4.7954e-07 code: 1.5692e-06 fc: 1.1611e-06 total: 4.9272e-07 | time: 0.084
I 06.29/07:35:50 solver.py:318 ] => Train  Recon loss: 4.7877e-07 | Code loss: 1.5672e-06 | FC loss: 1.1603e-06 | Total: 4.9194e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5577e-02 | adapter/gate_std=1.3676e-02 | adapter/down_norm=7.2166e+00 | adapter/up_norm=3.4223e-02 | adapter/bias_norm=2.9888e-02 | adapter/W1_norm=6.1157e+01 | adapter/W2_norm=5.7985e-01 | adapter/lowrank_ratio=7.9058e-03 | adapter/mlp_ratio=6.5157e-03 | adapter/delta_ratio=7.5767e-03

I 06.29/07:35:50 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:35:52 solver.py:282 ] Epoch: [14/100][20/391] lr: 4.99e-04 | recon: 4.8928e-07 code: 1.5183e-06 fc: 1.1303e-06 total: 5.0210e-07 | time: 0.098
I 06.29/07:35:54 solver.py:282 ] Epoch: [14/100][40/391] lr: 4.99e-04 | recon: 4.9449e-07 code: 1.5222e-06 fc: 1.1116e-06 total: 5.0713e-07 | time: 0.093
I 06.29/07:35:55 solver.py:282 ] Epoch: [14/100][60/391] lr: 4.99e-04 | recon: 4.8518e-07 code: 1.5268e-06 fc: 1.1128e-06 total: 4.9783e-07 | time: 0.085
I 06.29/07:35:57 solver.py:282 ] Epoch: [14/100][80/391] lr: 4.99e-04 | recon: 4.8140e-07 code: 1.5242e-06 fc: 1.1070e-06 total: 4.9399e-07 | time: 0.085
I 06.29/07:35:58 solver.py:282 ] Epoch: [14/100][100/391] lr: 4.99e-04 | recon: 4.8096e-07 code: 1.5253e-06 fc: 1.1063e-06 total: 4.9355e-07 | time: 0.081
I 06.29/07:36:00 solver.py:282 ] Epoch: [14/100][120/391] lr: 4.99e-04 | recon: 4.8228e-07 code: 1.5328e-06 fc: 1.1134e-06 total: 4.9495e-07 | time: 0.080
I 06.29/07:36:02 solver.py:282 ] Epoch: [14/100][140/391] lr: 4.98e-04 | recon: 4.7918e-07 code: 1.5352e-06 fc: 1.1154e-06 total: 4.9187e-07 | time: 0.082
I 06.29/07:36:04 solver.py:282 ] Epoch: [14/100][160/391] lr: 4.98e-04 | recon: 4.7729e-07 code: 1.5277e-06 fc: 1.1075e-06 total: 4.8989e-07 | time: 0.088
I 06.29/07:36:06 solver.py:282 ] Epoch: [14/100][180/391] lr: 4.98e-04 | recon: 4.7808e-07 code: 1.5290e-06 fc: 1.1091e-06 total: 4.9070e-07 | time: 0.088
I 06.29/07:36:07 solver.py:282 ] Epoch: [14/100][200/391] lr: 4.98e-04 | recon: 4.7949e-07 code: 1.5303e-06 fc: 1.1086e-06 total: 4.9211e-07 | time: 0.086
I 06.29/07:36:09 solver.py:282 ] Epoch: [14/100][220/391] lr: 4.98e-04 | recon: 4.8140e-07 code: 1.5341e-06 fc: 1.1113e-06 total: 4.9405e-07 | time: 0.086
I 06.29/07:36:11 solver.py:282 ] Epoch: [14/100][240/391] lr: 4.98e-04 | recon: 4.8273e-07 code: 1.5393e-06 fc: 1.1197e-06 total: 4.9547e-07 | time: 0.085
I 06.29/07:36:12 solver.py:282 ] Epoch: [14/100][260/391] lr: 4.98e-04 | recon: 4.8156e-07 code: 1.5410e-06 fc: 1.1227e-06 total: 4.9432e-07 | time: 0.084
I 06.29/07:36:14 solver.py:282 ] Epoch: [14/100][280/391] lr: 4.98e-04 | recon: 4.8086e-07 code: 1.5364e-06 fc: 1.1201e-06 total: 4.9359e-07 | time: 0.084
I 06.29/07:36:15 solver.py:282 ] Epoch: [14/100][300/391] lr: 4.98e-04 | recon: 4.8030e-07 code: 1.5345e-06 fc: 1.1175e-06 total: 4.9301e-07 | time: 0.082
I 06.29/07:36:17 solver.py:282 ] Epoch: [14/100][320/391] lr: 4.98e-04 | recon: 4.7889e-07 code: 1.5328e-06 fc: 1.1176e-06 total: 4.9160e-07 | time: 0.082
I 06.29/07:36:18 solver.py:282 ] Epoch: [14/100][340/391] lr: 4.98e-04 | recon: 4.7825e-07 code: 1.5344e-06 fc: 1.1240e-06 total: 4.9103e-07 | time: 0.083
I 06.29/07:36:19 solver.py:282 ] Epoch: [14/100][360/391] lr: 4.98e-04 | recon: 4.7874e-07 code: 1.5351e-06 fc: 1.1278e-06 total: 4.9155e-07 | time: 0.081
I 06.29/07:36:21 solver.py:282 ] Epoch: [14/100][380/391] lr: 4.98e-04 | recon: 4.7825e-07 code: 1.5329e-06 fc: 1.1273e-06 total: 4.9105e-07 | time: 0.082
I 06.29/07:36:22 solver.py:318 ] => Train  Recon loss: 4.7829e-07 | Code loss: 1.5328e-06 | FC loss: 1.1273e-06 | Total: 4.9110e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.2019e-02 | adapter/gate_std=1.3248e-02 | adapter/down_norm=7.1673e+00 | adapter/up_norm=3.5063e-02 | adapter/bias_norm=3.0139e-02 | adapter/W1_norm=6.1144e+01 | adapter/W2_norm=6.0625e-01 | adapter/lowrank_ratio=7.7541e-03 | adapter/mlp_ratio=6.1856e-03 | adapter/delta_ratio=7.2843e-03

I 06.29/07:36:22 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:36:24 solver.py:282 ] Epoch: [15/100][20/391] lr: 4.98e-04 | recon: 4.7253e-07 code: 1.4934e-06 fc: 1.0552e-06 total: 4.8457e-07 | time: 0.085
I 06.29/07:36:25 solver.py:282 ] Epoch: [15/100][40/391] lr: 4.98e-04 | recon: 4.7165e-07 code: 1.4756e-06 fc: 1.0516e-06 total: 4.8364e-07 | time: 0.078
I 06.29/07:36:27 solver.py:282 ] Epoch: [15/100][60/391] lr: 4.98e-04 | recon: 4.7710e-07 code: 1.4784e-06 fc: 1.0429e-06 total: 4.8901e-07 | time: 0.081
I 06.29/07:36:28 solver.py:282 ] Epoch: [15/100][80/391] lr: 4.98e-04 | recon: 4.8052e-07 code: 1.4804e-06 fc: 1.0396e-06 total: 4.9240e-07 | time: 0.080
I 06.29/07:36:30 solver.py:282 ] Epoch: [15/100][100/391] lr: 4.98e-04 | recon: 4.7988e-07 code: 1.4938e-06 fc: 1.0519e-06 total: 4.9190e-07 | time: 0.077
I 06.29/07:36:32 solver.py:282 ] Epoch: [15/100][120/391] lr: 4.97e-04 | recon: 4.7510e-07 code: 1.4977e-06 fc: 1.0628e-06 total: 4.8723e-07 | time: 0.082
I 06.29/07:36:33 solver.py:282 ] Epoch: [15/100][140/391] lr: 4.97e-04 | recon: 4.7609e-07 code: 1.5004e-06 fc: 1.0741e-06 total: 4.8833e-07 | time: 0.079
I 06.29/07:36:35 solver.py:282 ] Epoch: [15/100][160/391] lr: 4.97e-04 | recon: 4.7613e-07 code: 1.5052e-06 fc: 1.0836e-06 total: 4.8848e-07 | time: 0.079
I 06.29/07:36:36 solver.py:282 ] Epoch: [15/100][180/391] lr: 4.97e-04 | recon: 4.7820e-07 code: 1.5031e-06 fc: 1.0786e-06 total: 4.9049e-07 | time: 0.077
I 06.29/07:36:38 solver.py:282 ] Epoch: [15/100][200/391] lr: 4.97e-04 | recon: 4.7705e-07 code: 1.5007e-06 fc: 1.0747e-06 total: 4.8930e-07 | time: 0.081
I 06.29/07:36:40 solver.py:282 ] Epoch: [15/100][220/391] lr: 4.97e-04 | recon: 4.7764e-07 code: 1.5014e-06 fc: 1.0802e-06 total: 4.8995e-07 | time: 0.082
I 06.29/07:36:42 solver.py:282 ] Epoch: [15/100][240/391] lr: 4.97e-04 | recon: 4.7695e-07 code: 1.4996e-06 fc: 1.0804e-06 total: 4.8925e-07 | time: 0.081
I 06.29/07:36:44 solver.py:282 ] Epoch: [15/100][260/391] lr: 4.97e-04 | recon: 4.7778e-07 code: 1.4986e-06 fc: 1.0775e-06 total: 4.9005e-07 | time: 0.083
I 06.29/07:36:45 solver.py:282 ] Epoch: [15/100][280/391] lr: 4.97e-04 | recon: 4.7711e-07 code: 1.4970e-06 fc: 1.0747e-06 total: 4.8935e-07 | time: 0.082
I 06.29/07:36:47 solver.py:282 ] Epoch: [15/100][300/391] lr: 4.97e-04 | recon: 4.7659e-07 code: 1.4944e-06 fc: 1.0694e-06 total: 4.8878e-07 | time: 0.083
I 06.29/07:36:49 solver.py:282 ] Epoch: [15/100][320/391] lr: 4.97e-04 | recon: 4.7794e-07 code: 1.4955e-06 fc: 1.0709e-06 total: 4.9014e-07 | time: 0.083
I 06.29/07:36:50 solver.py:282 ] Epoch: [15/100][340/391] lr: 4.97e-04 | recon: 4.7785e-07 code: 1.4949e-06 fc: 1.0714e-06 total: 4.9006e-07 | time: 0.083
I 06.29/07:36:52 solver.py:282 ] Epoch: [15/100][360/391] lr: 4.97e-04 | recon: 4.7782e-07 code: 1.4921e-06 fc: 1.0677e-06 total: 4.8999e-07 | time: 0.083
I 06.29/07:36:53 solver.py:282 ] Epoch: [15/100][380/391] lr: 4.97e-04 | recon: 4.7709e-07 code: 1.4890e-06 fc: 1.0637e-06 total: 4.8921e-07 | time: 0.082
I 06.29/07:36:54 solver.py:318 ] => Train  Recon loss: 4.7694e-07 | Code loss: 1.4888e-06 | FC loss: 1.0628e-06 | Total: 4.8905e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.9042e-02 | adapter/gate_std=1.2736e-02 | adapter/down_norm=7.1218e+00 | adapter/up_norm=3.6868e-02 | adapter/bias_norm=3.0056e-02 | adapter/W1_norm=6.1131e+01 | adapter/W2_norm=6.3118e-01 | adapter/lowrank_ratio=8.2044e-03 | adapter/mlp_ratio=6.0886e-03 | adapter/delta_ratio=8.0061e-03

I 06.29/07:36:55 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:36:56 solver.py:282 ] Epoch: [16/100][20/391] lr: 4.97e-04 | recon: 4.6946e-07 code: 1.4708e-06 fc: 1.0750e-06 total: 4.8168e-07 | time: 0.067
I 06.29/07:36:58 solver.py:282 ] Epoch: [16/100][40/391] lr: 4.96e-04 | recon: 4.7452e-07 code: 1.4728e-06 fc: 1.0602e-06 total: 4.8660e-07 | time: 0.084
I 06.29/07:36:59 solver.py:282 ] Epoch: [16/100][60/391] lr: 4.96e-04 | recon: 4.7495e-07 code: 1.4619e-06 fc: 1.0493e-06 total: 4.8690e-07 | time: 0.080
I 06.29/07:37:02 solver.py:282 ] Epoch: [16/100][80/391] lr: 4.96e-04 | recon: 4.7664e-07 code: 1.4622e-06 fc: 1.0554e-06 total: 4.8866e-07 | time: 0.088
I 06.29/07:37:04 solver.py:282 ] Epoch: [16/100][100/391] lr: 4.96e-04 | recon: 4.7554e-07 code: 1.4510e-06 fc: 1.0409e-06 total: 4.8740e-07 | time: 0.098
I 06.29/07:37:07 solver.py:282 ] Epoch: [16/100][120/391] lr: 4.96e-04 | recon: 4.7527e-07 code: 1.4558e-06 fc: 1.0397e-06 total: 4.8712e-07 | time: 0.100
I 06.29/07:37:08 solver.py:282 ] Epoch: [16/100][140/391] lr: 4.96e-04 | recon: 4.7348e-07 code: 1.4541e-06 fc: 1.0375e-06 total: 4.8531e-07 | time: 0.095
I 06.29/07:37:10 solver.py:282 ] Epoch: [16/100][160/391] lr: 4.96e-04 | recon: 4.7422e-07 code: 1.4553e-06 fc: 1.0364e-06 total: 4.8604e-07 | time: 0.093
I 06.29/07:37:11 solver.py:282 ] Epoch: [16/100][180/391] lr: 4.96e-04 | recon: 4.7543e-07 code: 1.4544e-06 fc: 1.0302e-06 total: 4.8718e-07 | time: 0.090
I 06.29/07:37:13 solver.py:282 ] Epoch: [16/100][200/391] lr: 4.96e-04 | recon: 4.7677e-07 code: 1.4598e-06 fc: 1.0330e-06 total: 4.8856e-07 | time: 0.090
I 06.29/07:37:14 solver.py:282 ] Epoch: [16/100][220/391] lr: 4.96e-04 | recon: 4.7571e-07 code: 1.4626e-06 fc: 1.0309e-06 total: 4.8748e-07 | time: 0.088
I 06.29/07:37:16 solver.py:282 ] Epoch: [16/100][240/391] lr: 4.96e-04 | recon: 4.7513e-07 code: 1.4619e-06 fc: 1.0290e-06 total: 4.8688e-07 | time: 0.088
I 06.29/07:37:17 solver.py:282 ] Epoch: [16/100][260/391] lr: 4.96e-04 | recon: 4.7534e-07 code: 1.4649e-06 fc: 1.0302e-06 total: 4.8710e-07 | time: 0.086
I 06.29/07:37:18 solver.py:282 ] Epoch: [16/100][280/391] lr: 4.96e-04 | recon: 4.7526e-07 code: 1.4620e-06 fc: 1.0269e-06 total: 4.8699e-07 | time: 0.084
I 06.29/07:37:20 solver.py:282 ] Epoch: [16/100][300/391] lr: 4.95e-04 | recon: 4.7668e-07 code: 1.4617e-06 fc: 1.0244e-06 total: 4.8838e-07 | time: 0.084
I 06.29/07:37:21 solver.py:282 ] Epoch: [16/100][320/391] lr: 4.95e-04 | recon: 4.7687e-07 code: 1.4622e-06 fc: 1.0223e-06 total: 4.8856e-07 | time: 0.083
I 06.29/07:37:23 solver.py:282 ] Epoch: [16/100][340/391] lr: 4.95e-04 | recon: 4.7646e-07 code: 1.4617e-06 fc: 1.0195e-06 total: 4.8811e-07 | time: 0.083
