I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/17:50:42 solver.py:282 ] Epoch: [37/400][40/391] lr: 4.51e-04 | recon: 1.5440e-05 code: 6.9900e-03 fc: 1.8063e-02 total: 2.0306e-04 | time: 0.042
I 06.28/17:50:43 solver.py:282 ] Epoch: [37/400][60/391] lr: 4.52e-04 | recon: 1.5587e-05 code: 7.0928e-03 fc: 1.8325e-02 total: 2.0593e-04 | time: 0.044
I 06.28/17:50:44 solver.py:282 ] Epoch: [37/400][80/391] lr: 4.53e-04 | recon: 1.5509e-05 code: 7.0679e-03 fc: 1.8401e-02 total: 2.0659e-04 | time: 0.042
I 06.28/17:50:44 solver.py:282 ] Epoch: [37/400][100/391] lr: 4.53e-04 | recon: 1.5505e-05 code: 7.0877e-03 fc: 1.8382e-02 total: 2.0641e-04 | time: 0.040
I 06.28/17:50:45 solver.py:282 ] Epoch: [37/400][120/391] lr: 4.54e-04 | recon: 1.5442e-05 code: 7.0850e-03 fc: 1.8375e-02 total: 2.0628e-04 | time: 0.040
I 06.28/17:50:46 solver.py:282 ] Epoch: [37/400][140/391] lr: 4.54e-04 | recon: 1.5387e-05 code: 7.0796e-03 fc: 1.8341e-02 total: 2.0587e-04 | time: 0.040
I 06.28/17:50:47 solver.py:282 ] Epoch: [37/400][160/391] lr: 4.55e-04 | recon: 1.5440e-05 code: 7.0963e-03 fc: 1.8398e-02 total: 2.0651e-04 | time: 0.039
I 06.28/17:50:48 solver.py:282 ] Epoch: [37/400][180/391] lr: 4.56e-04 | recon: 1.5342e-05 code: 7.0672e-03 fc: 1.8334e-02 total: 2.0575e-04 | time: 0.041
I 06.28/17:50:48 solver.py:282 ] Epoch: [37/400][200/391] lr: 4.56e-04 | recon: 1.5378e-05 code: 7.0889e-03 fc: 1.8416e-02 total: 2.0663e-04 | time: 0.040
I 06.28/17:50:49 solver.py:282 ] Epoch: [37/400][220/391] lr: 4.57e-04 | recon: 1.5362e-05 code: 7.0879e-03 fc: 1.8380e-02 total: 2.0625e-04 | time: 0.039
I 06.28/17:50:50 solver.py:282 ] Epoch: [37/400][240/391] lr: 4.58e-04 | recon: 1.5434e-05 code: 7.1174e-03 fc: 1.8391e-02 total: 2.0646e-04 | time: 0.040
I 06.28/17:50:51 solver.py:282 ] Epoch: [37/400][260/391] lr: 4.58e-04 | recon: 1.5451e-05 code: 7.1322e-03 fc: 1.8391e-02 total: 2.0649e-04 | time: 0.039
I 06.28/17:50:51 solver.py:282 ] Epoch: [37/400][280/391] lr: 4.59e-04 | recon: 1.5472e-05 code: 7.1329e-03 fc: 1.8386e-02 total: 2.0646e-04 | time: 0.039
I 06.28/17:50:52 solver.py:282 ] Epoch: [37/400][300/391] lr: 4.60e-04 | recon: 1.5549e-05 code: 7.1518e-03 fc: 1.8395e-02 total: 2.0665e-04 | time: 0.040
I 06.28/17:50:53 solver.py:282 ] Epoch: [37/400][320/391] lr: 4.60e-04 | recon: 1.5522e-05 code: 7.1582e-03 fc: 1.8346e-02 total: 2.0614e-04 | time: 0.039
I 06.28/17:50:54 solver.py:282 ] Epoch: [37/400][340/391] lr: 4.61e-04 | recon: 1.5441e-05 code: 7.1347e-03 fc: 1.8260e-02 total: 2.0517e-04 | time: 0.039
I 06.28/17:50:54 solver.py:282 ] Epoch: [37/400][360/391] lr: 4.62e-04 | recon: 1.5458e-05 code: 7.1500e-03 fc: 1.8238e-02 total: 2.0499e-04 | time: 0.039
I 06.28/17:50:55 solver.py:282 ] Epoch: [37/400][380/391] lr: 4.62e-04 | recon: 1.5460e-05 code: 7.1564e-03 fc: 1.8222e-02 total: 2.0484e-04 | time: 0.038
I 06.28/17:50:55 solver.py:318 ] => Train  Recon loss: 1.5442e-05 | Code loss: 7.1591e-03 | FC loss: 1.8187e-02 | Total: 2.0447e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.4371e-01 | adapter/gate_std=6.8286e-02 | adapter/down_norm=8.5781e+00 | adapter/up_norm=3.9766e+00 | adapter/bias_norm=1.9687e+00 | adapter/linear_norm=2.1361e+01 | adapter/lowrank_ratio=1.2606e+00 | adapter/linear_ratio=1.0666e+00 | adapter/delta_ratio=7.4916e-01

I 06.28/17:50:55 solver.py:427 ] 
=! Best NMSE: -1.3180e+01 (epoch=30)

I 06.28/17:50:56 solver.py:282 ] Epoch: [38/400][20/391] lr: 4.63e-04 | recon: 1.5316e-05 code: 7.2654e-03 fc: 1.7899e-02 total: 2.0157e-04 | time: 0.044
I 06.28/17:50:57 solver.py:282 ] Epoch: [38/400][40/391] lr: 4.64e-04 | recon: 1.5014e-05 code: 7.1939e-03 fc: 1.7315e-02 total: 1.9536e-04 | time: 0.037
I 06.28/17:50:58 solver.py:282 ] Epoch: [38/400][60/391] lr: 4.64e-04 | recon: 1.4784e-05 code: 7.1049e-03 fc: 1.7169e-02 total: 1.9358e-04 | time: 0.036
I 06.28/17:50:58 solver.py:282 ] Epoch: [38/400][80/391] lr: 4.65e-04 | recon: 1.4729e-05 code: 7.0671e-03 fc: 1.7024e-02 total: 1.9204e-04 | time: 0.037
I 06.28/17:50:59 solver.py:282 ] Epoch: [38/400][100/391] lr: 4.66e-04 | recon: 1.4725e-05 code: 7.0718e-03 fc: 1.7057e-02 total: 1.9236e-04 | time: 0.036
I 06.28/17:51:00 solver.py:282 ] Epoch: [38/400][120/391] lr: 4.66e-04 | recon: 1.4897e-05 code: 7.0902e-03 fc: 1.7021e-02 total: 1.9220e-04 | time: 0.035
I 06.28/17:51:01 solver.py:282 ] Epoch: [38/400][140/391] lr: 4.67e-04 | recon: 1.4933e-05 code: 7.1069e-03 fc: 1.7065e-02 total: 1.9269e-04 | time: 0.038
I 06.28/17:51:02 solver.py:282 ] Epoch: [38/400][160/391] lr: 4.68e-04 | recon: 1.4864e-05 code: 7.0911e-03 fc: 1.6899e-02 total: 1.9095e-04 | time: 0.039
I 06.28/17:51:03 solver.py:282 ] Epoch: [38/400][180/391] lr: 4.68e-04 | recon: 1.4803e-05 code: 7.0835e-03 fc: 1.6853e-02 total: 1.9041e-04 | time: 0.044
I 06.28/17:51:05 solver.py:282 ] Epoch: [38/400][200/391] lr: 4.69e-04 | recon: 1.4870e-05 code: 7.1096e-03 fc: 1.6870e-02 total: 1.9068e-04 | time: 0.045
I 06.28/17:51:05 solver.py:282 ] Epoch: [38/400][220/391] lr: 4.70e-04 | recon: 1.4816e-05 code: 7.0946e-03 fc: 1.6845e-02 total: 1.9036e-04 | time: 0.046
I 06.28/17:51:06 solver.py:282 ] Epoch: [38/400][240/391] lr: 4.70e-04 | recon: 1.4825e-05 code: 7.0898e-03 fc: 1.6846e-02 total: 1.9038e-04 | time: 0.044
I 06.28/17:51:07 solver.py:282 ] Epoch: [38/400][260/391] lr: 4.71e-04 | recon: 1.4847e-05 code: 7.1085e-03 fc: 1.6811e-02 total: 1.9007e-04 | time: 0.043
I 06.28/17:51:08 solver.py:282 ] Epoch: [38/400][280/391] lr: 4.71e-04 | recon: 1.4836e-05 code: 7.1222e-03 fc: 1.6799e-02 total: 1.8995e-04 | time: 0.043
I 06.28/17:51:08 solver.py:282 ] Epoch: [38/400][300/391] lr: 4.72e-04 | recon: 1.4830e-05 code: 7.1383e-03 fc: 1.6828e-02 total: 1.9025e-04 | time: 0.043
I 06.28/17:51:09 solver.py:282 ] Epoch: [38/400][320/391] lr: 4.73e-04 | recon: 1.4824e-05 code: 7.1474e-03 fc: 1.6822e-02 total: 1.9019e-04 | time: 0.043
I 06.28/17:51:10 solver.py:282 ] Epoch: [38/400][340/391] lr: 4.73e-04 | recon: 1.4914e-05 code: 7.1813e-03 fc: 1.6898e-02 total: 1.9108e-04 | time: 0.042
I 06.28/17:51:10 solver.py:282 ] Epoch: [38/400][360/391] lr: 4.74e-04 | recon: 1.4897e-05 code: 7.1803e-03 fc: 1.6828e-02 total: 1.9036e-04 | time: 0.042
I 06.28/17:51:11 solver.py:282 ] Epoch: [38/400][380/391] lr: 4.75e-04 | recon: 1.4915e-05 code: 7.1938e-03 fc: 1.6807e-02 total: 1.9018e-04 | time: 0.042
I 06.28/17:51:12 solver.py:318 ] => Train  Recon loss: 1.4915e-05 | Code loss: 7.1972e-03 | FC loss: 1.6807e-02 | Total: 1.9018e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.4598e-01 | adapter/gate_std=7.6005e-02 | adapter/down_norm=8.7151e+00 | adapter/up_norm=4.3462e+00 | adapter/bias_norm=2.0449e+00 | adapter/linear_norm=2.1960e+01 | adapter/lowrank_ratio=1.3254e+00 | adapter/linear_ratio=1.1347e+00 | adapter/delta_ratio=7.4552e-01

I 06.28/17:51:12 solver.py:427 ] 
=! Best NMSE: -1.3180e+01 (epoch=30)

I 06.28/17:51:13 solver.py:282 ] Epoch: [39/400][20/391] lr: 4.76e-04 | recon: 1.4617e-05 code: 7.3048e-03 fc: 1.6022e-02 total: 1.8215e-04 | time: 0.036
I 06.28/17:51:13 solver.py:282 ] Epoch: [39/400][40/391] lr: 4.76e-04 | recon: 1.4403e-05 code: 7.0977e-03 fc: 1.5442e-02 total: 1.7592e-04 | time: 0.042
I 06.28/17:51:14 solver.py:282 ] Epoch: [39/400][60/391] lr: 4.77e-04 | recon: 1.4379e-05 code: 7.0916e-03 fc: 1.5452e-02 total: 1.7599e-04 | time: 0.040
I 06.28/17:51:15 solver.py:282 ] Epoch: [39/400][80/391] lr: 4.78e-04 | recon: 1.4331e-05 code: 7.1095e-03 fc: 1.5555e-02 total: 1.7699e-04 | time: 0.038
I 06.28/17:51:16 solver.py:282 ] Epoch: [39/400][100/391] lr: 4.78e-04 | recon: 1.4444e-05 code: 7.1326e-03 fc: 1.5581e-02 total: 1.7739e-04 | time: 0.039
I 06.28/17:51:16 solver.py:282 ] Epoch: [39/400][120/391] lr: 4.79e-04 | recon: 1.4409e-05 code: 7.1197e-03 fc: 1.5484e-02 total: 1.7637e-04 | time: 0.039
I 06.28/17:51:17 solver.py:282 ] Epoch: [39/400][140/391] lr: 4.79e-04 | recon: 1.4375e-05 code: 7.1034e-03 fc: 1.5445e-02 total: 1.7593e-04 | time: 0.039
I 06.28/17:51:18 solver.py:282 ] Epoch: [39/400][160/391] lr: 4.80e-04 | recon: 1.4414e-05 code: 7.1299e-03 fc: 1.5412e-02 total: 1.7566e-04 | time: 0.039
I 06.28/17:51:19 solver.py:282 ] Epoch: [39/400][180/391] lr: 4.81e-04 | recon: 1.4462e-05 code: 7.1426e-03 fc: 1.5373e-02 total: 1.7533e-04 | time: 0.039
I 06.28/17:51:20 solver.py:282 ] Epoch: [39/400][200/391] lr: 4.81e-04 | recon: 1.4429e-05 code: 7.1326e-03 fc: 1.5277e-02 total: 1.7433e-04 | time: 0.040
I 06.28/17:51:20 solver.py:282 ] Epoch: [39/400][220/391] lr: 4.82e-04 | recon: 1.4387e-05 code: 7.1250e-03 fc: 1.5262e-02 total: 1.7413e-04 | time: 0.039
I 06.28/17:51:21 solver.py:282 ] Epoch: [39/400][240/391] lr: 4.83e-04 | recon: 1.4406e-05 code: 7.1382e-03 fc: 1.5253e-02 total: 1.7407e-04 | time: 0.039
I 06.28/17:51:22 solver.py:282 ] Epoch: [39/400][260/391] lr: 4.83e-04 | recon: 1.4468e-05 code: 7.1573e-03 fc: 1.5239e-02 total: 1.7402e-04 | time: 0.039
I 06.28/17:51:22 solver.py:282 ] Epoch: [39/400][280/391] lr: 4.84e-04 | recon: 1.4446e-05 code: 7.1485e-03 fc: 1.5138e-02 total: 1.7297e-04 | time: 0.038
I 06.28/17:51:23 solver.py:282 ] Epoch: [39/400][300/391] lr: 4.85e-04 | recon: 1.4440e-05 code: 7.1490e-03 fc: 1.5127e-02 total: 1.7286e-04 | time: 0.038
I 06.28/17:51:24 solver.py:282 ] Epoch: [39/400][320/391] lr: 4.85e-04 | recon: 1.4408e-05 code: 7.1392e-03 fc: 1.5068e-02 total: 1.7223e-04 | time: 0.038
I 06.28/17:51:24 solver.py:282 ] Epoch: [39/400][340/391] lr: 4.86e-04 | recon: 1.4368e-05 code: 7.1191e-03 fc: 1.4992e-02 total: 1.7141e-04 | time: 0.037
I 06.28/17:51:25 solver.py:282 ] Epoch: [39/400][360/391] lr: 4.87e-04 | recon: 1.4351e-05 code: 7.1127e-03 fc: 1.4935e-02 total: 1.7082e-04 | time: 0.038
I 06.28/17:51:26 solver.py:282 ] Epoch: [39/400][380/391] lr: 4.87e-04 | recon: 1.4316e-05 code: 7.1094e-03 fc: 1.4889e-02 total: 1.7032e-04 | time: 0.037
I 06.28/17:51:26 solver.py:318 ] => Train  Recon loss: 1.4296e-05 | Code loss: 7.1052e-03 | FC loss: 1.4845e-02 | Total: 1.6985e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5153e-01 | adapter/gate_std=8.3875e-02 | adapter/down_norm=8.8928e+00 | adapter/up_norm=4.7025e+00 | adapter/bias_norm=2.1305e+00 | adapter/linear_norm=2.2843e+01 | adapter/lowrank_ratio=1.4779e+00 | adapter/linear_ratio=1.2826e+00 | adapter/delta_ratio=7.5089e-01

I 06.28/17:51:26 solver.py:427 ] 
=! Best NMSE: -1.3180e+01 (epoch=30)

I 06.28/17:51:27 solver.py:282 ] Epoch: [40/400][20/391] lr: 4.88e-04 | recon: 1.4442e-05 code: 7.1044e-03 fc: 1.3939e-02 total: 1.6094e-04 | time: 0.049
I 06.28/17:51:28 solver.py:282 ] Epoch: [40/400][40/391] lr: 4.89e-04 | recon: 1.4099e-05 code: 7.0550e-03 fc: 1.3680e-02 total: 1.5795e-04 | time: 0.041
I 06.28/17:51:29 solver.py:282 ] Epoch: [40/400][60/391] lr: 4.89e-04 | recon: 1.3804e-05 code: 6.9523e-03 fc: 1.3506e-02 total: 1.5582e-04 | time: 0.041
I 06.28/17:51:30 solver.py:282 ] Epoch: [40/400][80/391] lr: 4.90e-04 | recon: 1.3940e-05 code: 7.0197e-03 fc: 1.3426e-02 total: 1.5522e-04 | time: 0.040
I 06.28/17:51:30 solver.py:282 ] Epoch: [40/400][100/391] lr: 4.91e-04 | recon: 1.3832e-05 code: 6.9752e-03 fc: 1.3391e-02 total: 1.5471e-04 | time: 0.038
I 06.28/17:51:31 solver.py:282 ] Epoch: [40/400][120/391] lr: 4.91e-04 | recon: 1.3753e-05 code: 6.9559e-03 fc: 1.3360e-02 total: 1.5431e-04 | time: 0.038
I 06.28/17:51:32 solver.py:282 ] Epoch: [40/400][140/391] lr: 4.92e-04 | recon: 1.3656e-05 code: 6.9094e-03 fc: 1.3257e-02 total: 1.5313e-04 | time: 0.039
I 06.28/17:51:32 solver.py:282 ] Epoch: [40/400][160/391] lr: 4.93e-04 | recon: 1.3617e-05 code: 6.8907e-03 fc: 1.3189e-02 total: 1.5240e-04 | time: 0.038
I 06.28/17:51:33 solver.py:282 ] Epoch: [40/400][180/391] lr: 4.93e-04 | recon: 1.3625e-05 code: 6.9009e-03 fc: 1.3177e-02 total: 1.5229e-04 | time: 0.038
I 06.28/17:51:34 solver.py:282 ] Epoch: [40/400][200/391] lr: 4.94e-04 | recon: 1.3627e-05 code: 6.8954e-03 fc: 1.3113e-02 total: 1.5165e-04 | time: 0.038
I 06.28/17:51:35 solver.py:282 ] Epoch: [40/400][220/391] lr: 4.95e-04 | recon: 1.3671e-05 code: 6.9088e-03 fc: 1.3112e-02 total: 1.5170e-04 | time: 0.038
I 06.28/17:51:36 solver.py:282 ] Epoch: [40/400][240/391] lr: 4.95e-04 | recon: 1.3623e-05 code: 6.8899e-03 fc: 1.3037e-02 total: 1.5088e-04 | time: 0.039
I 06.28/17:51:36 solver.py:282 ] Epoch: [40/400][260/391] lr: 4.96e-04 | recon: 1.3658e-05 code: 6.9009e-03 fc: 1.3023e-02 total: 1.5079e-04 | time: 0.038
I 06.28/17:51:37 solver.py:282 ] Epoch: [40/400][280/391] lr: 4.96e-04 | recon: 1.3631e-05 code: 6.8879e-03 fc: 1.3026e-02 total: 1.5078e-04 | time: 0.039
I 06.28/17:51:38 solver.py:282 ] Epoch: [40/400][300/391] lr: 4.97e-04 | recon: 1.3576e-05 code: 6.8744e-03 fc: 1.2963e-02 total: 1.5008e-04 | time: 0.038
I 06.28/17:51:39 solver.py:282 ] Epoch: [40/400][320/391] lr: 4.98e-04 | recon: 1.3571e-05 code: 6.8727e-03 fc: 1.2936e-02 total: 1.4980e-04 | time: 0.038
I 06.28/17:51:40 solver.py:282 ] Epoch: [40/400][340/391] lr: 4.98e-04 | recon: 1.3580e-05 code: 6.8754e-03 fc: 1.2900e-02 total: 1.4946e-04 | time: 0.039
I 06.28/17:51:40 solver.py:282 ] Epoch: [40/400][360/391] lr: 4.99e-04 | recon: 1.3552e-05 code: 6.8597e-03 fc: 1.2885e-02 total: 1.4926e-04 | time: 0.038
I 06.28/17:51:41 solver.py:282 ] Epoch: [40/400][380/391] lr: 5.00e-04 | recon: 1.3544e-05 code: 6.8588e-03 fc: 1.2851e-02 total: 1.4891e-04 | time: 0.039
I 06.28/17:51:41 solver.py:318 ] => Train  Recon loss: 1.3585e-05 | Code loss: 6.8704e-03 | FC loss: 1.2853e-02 | Total: 1.4898e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5845e-01 | adapter/gate_std=9.1339e-02 | adapter/down_norm=9.1021e+00 | adapter/up_norm=5.0240e+00 | adapter/bias_norm=2.2259e+00 | adapter/linear_norm=2.3901e+01 | adapter/lowrank_ratio=1.6421e+00 | adapter/linear_ratio=1.4233e+00 | adapter/delta_ratio=7.3539e-01

I 06.28/17:51:42 solver.py:282 ] Epoch: [40/400][20/118] lr: 5.00e-04 | recon: 1.4572e-05 total: 1.4572e-05 | time: 0.025
I 06.28/17:51:42 solver.py:282 ] Epoch: [40/400][40/118] lr: 5.00e-04 | recon: 1.4603e-05 total: 1.4603e-05 | time: 0.025
I 06.28/17:51:43 solver.py:282 ] Epoch: [40/400][60/118] lr: 5.00e-04 | recon: 1.4551e-05 total: 1.4551e-05 | time: 0.024
I 06.28/17:51:43 solver.py:282 ] Epoch: [40/400][80/118] lr: 5.00e-04 | recon: 1.4491e-05 total: 1.4491e-05 | time: 0.023
I 06.28/17:51:44 solver.py:282 ] Epoch: [40/400][100/118] lr: 5.00e-04 | recon: 1.4349e-05 total: 1.4349e-05 | time: 0.023
I 06.28/17:51:44 solver.py:318 ] => Val  Recon loss: 1.4359e-05 | Total: 1.4359e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5843e-01 | adapter/gate_std=9.1339e-02 | adapter/down_norm=9.1021e+00 | adapter/up_norm=5.0240e+00 | adapter/bias_norm=2.2259e+00 | adapter/linear_norm=2.3901e+01 | adapter/lowrank_ratio=1.6184e+00 | adapter/linear_ratio=1.4163e+00 | adapter/delta_ratio=7.4780e-01

I 06.28/17:51:45 solver.py:548 ] [20/79] loss: 1.4710e-05 | NMSE: -1.4876e+01 | time: 0.026
I 06.28/17:51:45 solver.py:548 ] [40/79] loss: 1.4491e-05 | NMSE: -1.4944e+01 | time: 0.026
I 06.28/17:51:46 solver.py:548 ] [60/79] loss: 1.4723e-05 | NMSE: -1.4865e+01 | time: 0.025
I 06.28/17:51:46 solver.py:562 ] => Test NMSE: -1.4810e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5843e-01 | adapter/gate_std=9.1339e-02 | adapter/down_norm=9.1021e+00 | adapter/up_norm=5.0240e+00 | adapter/bias_norm=2.2259e+00 | adapter/linear_norm=2.3901e+01 | adapter/lowrank_ratio=1.6505e+00 | adapter/linear_ratio=1.4880e+00 | adapter/delta_ratio=7.5522e-01

I 06.28/17:51:46 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:51:47 solver.py:282 ] Epoch: [41/400][20/391] lr: 5.00e-04 | recon: 1.2796e-05 code: 6.6405e-03 fc: 1.1620e-02 total: 1.3563e-04 | time: 0.057
I 06.28/17:51:48 solver.py:282 ] Epoch: [41/400][40/391] lr: 5.00e-04 | recon: 1.3061e-05 code: 6.7175e-03 fc: 1.1872e-02 total: 1.3850e-04 | time: 0.044
I 06.28/17:51:48 solver.py:282 ] Epoch: [41/400][60/391] lr: 5.00e-04 | recon: 1.3100e-05 code: 6.7188e-03 fc: 1.1887e-02 total: 1.3869e-04 | time: 0.041
I 06.28/17:51:49 solver.py:282 ] Epoch: [41/400][80/391] lr: 5.00e-04 | recon: 1.3086e-05 code: 6.6969e-03 fc: 1.1772e-02 total: 1.3750e-04 | time: 0.042
I 06.28/17:51:50 solver.py:282 ] Epoch: [41/400][100/391] lr: 5.00e-04 | recon: 1.3161e-05 code: 6.7161e-03 fc: 1.1799e-02 total: 1.3787e-04 | time: 0.040
I 06.28/17:51:51 solver.py:282 ] Epoch: [41/400][120/391] lr: 5.00e-04 | recon: 1.3136e-05 code: 6.6976e-03 fc: 1.1847e-02 total: 1.3830e-04 | time: 0.039
I 06.28/17:51:52 solver.py:282 ] Epoch: [41/400][140/391] lr: 5.00e-04 | recon: 1.3083e-05 code: 6.6804e-03 fc: 1.1823e-02 total: 1.3799e-04 | time: 0.040
I 06.28/17:51:52 solver.py:282 ] Epoch: [41/400][160/391] lr: 5.00e-04 | recon: 1.3084e-05 code: 6.6893e-03 fc: 1.1825e-02 total: 1.3802e-04 | time: 0.039
I 06.28/17:51:53 solver.py:282 ] Epoch: [41/400][180/391] lr: 5.00e-04 | recon: 1.3125e-05 code: 6.7104e-03 fc: 1.1886e-02 total: 1.3870e-04 | time: 0.039
I 06.28/17:51:54 solver.py:282 ] Epoch: [41/400][200/391] lr: 5.00e-04 | recon: 1.3104e-05 code: 6.7088e-03 fc: 1.1891e-02 total: 1.3872e-04 | time: 0.039
I 06.28/17:51:54 solver.py:282 ] Epoch: [41/400][220/391] lr: 5.00e-04 | recon: 1.3039e-05 code: 6.6817e-03 fc: 1.1829e-02 total: 1.3801e-04 | time: 0.038
I 06.28/17:51:55 solver.py:282 ] Epoch: [41/400][240/391] lr: 5.00e-04 | recon: 1.3007e-05 code: 6.6618e-03 fc: 1.1765e-02 total: 1.3732e-04 | time: 0.038
I 06.28/17:51:56 solver.py:282 ] Epoch: [41/400][260/391] lr: 5.00e-04 | recon: 1.3060e-05 code: 6.6921e-03 fc: 1.1750e-02 total: 1.3725e-04 | time: 0.038
I 06.28/17:51:57 solver.py:282 ] Epoch: [41/400][280/391] lr: 5.00e-04 | recon: 1.3050e-05 code: 6.6847e-03 fc: 1.1714e-02 total: 1.3687e-04 | time: 0.038
I 06.28/17:51:57 solver.py:282 ] Epoch: [41/400][300/391] lr: 5.00e-04 | recon: 1.3029e-05 code: 6.6683e-03 fc: 1.1685e-02 total: 1.3655e-04 | time: 0.037
I 06.28/17:51:58 solver.py:282 ] Epoch: [41/400][320/391] lr: 5.00e-04 | recon: 1.3022e-05 code: 6.6655e-03 fc: 1.1630e-02 total: 1.3599e-04 | time: 0.038
I 06.28/17:51:59 solver.py:282 ] Epoch: [41/400][340/391] lr: 5.00e-04 | recon: 1.3020e-05 code: 6.6555e-03 fc: 1.1588e-02 total: 1.3555e-04 | time: 0.038
I 06.28/17:52:00 solver.py:282 ] Epoch: [41/400][360/391] lr: 5.00e-04 | recon: 1.2981e-05 code: 6.6373e-03 fc: 1.1528e-02 total: 1.3490e-04 | time: 0.038
I 06.28/17:52:01 solver.py:282 ] Epoch: [41/400][380/391] lr: 5.00e-04 | recon: 1.2975e-05 code: 6.6331e-03 fc: 1.1476e-02 total: 1.3437e-04 | time: 0.038
