I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 

I 06.27/20:34:13 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:34:14 solver.py:243 ] Epoch: [112/400][20/391] lr: 9.12e-04 | recon: 9.6658e-07 code: 2.8268e-04 total: 3.7934e-06 | time: 0.054
I 06.27/20:34:15 solver.py:243 ] Epoch: [112/400][40/391] lr: 9.11e-04 | recon: 9.8011e-07 code: 2.8532e-04 total: 3.8333e-06 | time: 0.052
I 06.27/20:34:16 solver.py:243 ] Epoch: [112/400][60/391] lr: 9.11e-04 | recon: 9.8332e-07 code: 2.8696e-04 total: 3.8529e-06 | time: 0.053
I 06.27/20:34:17 solver.py:243 ] Epoch: [112/400][80/391] lr: 9.11e-04 | recon: 9.8016e-07 code: 2.8598e-04 total: 3.8399e-06 | time: 0.053
I 06.27/20:34:18 solver.py:243 ] Epoch: [112/400][100/391] lr: 9.11e-04 | recon: 9.7928e-07 code: 2.8606e-04 total: 3.8399e-06 | time: 0.054
I 06.27/20:34:19 solver.py:243 ] Epoch: [112/400][120/391] lr: 9.11e-04 | recon: 9.7781e-07 code: 2.8643e-04 total: 3.8421e-06 | time: 0.054
I 06.27/20:34:20 solver.py:243 ] Epoch: [112/400][140/391] lr: 9.11e-04 | recon: 9.7669e-07 code: 2.8557e-04 total: 3.8324e-06 | time: 0.054
I 06.27/20:34:21 solver.py:243 ] Epoch: [112/400][160/391] lr: 9.11e-04 | recon: 9.7314e-07 code: 2.8486e-04 total: 3.8217e-06 | time: 0.054
I 06.27/20:34:22 solver.py:243 ] Epoch: [112/400][180/391] lr: 9.11e-04 | recon: 9.7459e-07 code: 2.8503e-04 total: 3.8249e-06 | time: 0.054
I 06.27/20:34:23 solver.py:243 ] Epoch: [112/400][200/391] lr: 9.10e-04 | recon: 9.7730e-07 code: 2.8604e-04 total: 3.8377e-06 | time: 0.054
I 06.27/20:34:25 solver.py:243 ] Epoch: [112/400][220/391] lr: 9.10e-04 | recon: 9.7884e-07 code: 2.8622e-04 total: 3.8410e-06 | time: 0.054
I 06.27/20:34:26 solver.py:243 ] Epoch: [112/400][240/391] lr: 9.10e-04 | recon: 9.7926e-07 code: 2.8661e-04 total: 3.8454e-06 | time: 0.054
I 06.27/20:34:27 solver.py:243 ] Epoch: [112/400][260/391] lr: 9.10e-04 | recon: 9.7941e-07 code: 2.8679e-04 total: 3.8473e-06 | time: 0.054
I 06.27/20:34:28 solver.py:243 ] Epoch: [112/400][280/391] lr: 9.10e-04 | recon: 9.7885e-07 code: 2.8684e-04 total: 3.8473e-06 | time: 0.054
I 06.27/20:34:29 solver.py:243 ] Epoch: [112/400][300/391] lr: 9.10e-04 | recon: 9.7821e-07 code: 2.8680e-04 total: 3.8462e-06 | time: 0.054
I 06.27/20:34:30 solver.py:243 ] Epoch: [112/400][320/391] lr: 9.10e-04 | recon: 9.7670e-07 code: 2.8677e-04 total: 3.8444e-06 | time: 0.054
I 06.27/20:34:31 solver.py:243 ] Epoch: [112/400][340/391] lr: 9.10e-04 | recon: 9.7629e-07 code: 2.8702e-04 total: 3.8465e-06 | time: 0.054
I 06.27/20:34:32 solver.py:243 ] Epoch: [112/400][360/391] lr: 9.09e-04 | recon: 9.7755e-07 code: 2.8720e-04 total: 3.8495e-06 | time: 0.054
I 06.27/20:34:33 solver.py:243 ] Epoch: [112/400][380/391] lr: 9.09e-04 | recon: 9.7937e-07 code: 2.8767e-04 total: 3.8560e-06 | time: 0.054
I 06.27/20:34:34 solver.py:271 ] => Train  Recon loss: 9.7985e-07 | Code loss: 2.8787e-04 | Total: 3.8586e-06 | adapter/W1_norm=5.4983e+01 | adapter/W1_mean=-8.9446e-04 | adapter/W1_std=5.3687e-02 | adapter/W2_norm=1.8924e+01 | adapter/W2_mean=9.0333e-04 | adapter/W2_std=1.8458e-02 | adapter/delta_ratio=7.2500e-01

I 06.27/20:34:34 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:34:35 solver.py:243 ] Epoch: [113/400][20/391] lr: 9.09e-04 | recon: 9.5873e-07 code: 2.8227e-04 total: 3.7814e-06 | time: 0.054
I 06.27/20:34:36 solver.py:243 ] Epoch: [113/400][40/391] lr: 9.09e-04 | recon: 9.6972e-07 code: 2.8366e-04 total: 3.8063e-06 | time: 0.055
I 06.27/20:34:37 solver.py:243 ] Epoch: [113/400][60/391] lr: 9.09e-04 | recon: 9.6819e-07 code: 2.8324e-04 total: 3.8006e-06 | time: 0.055
I 06.27/20:34:38 solver.py:243 ] Epoch: [113/400][80/391] lr: 9.09e-04 | recon: 9.6916e-07 code: 2.8316e-04 total: 3.8007e-06 | time: 0.054
I 06.27/20:34:39 solver.py:243 ] Epoch: [113/400][100/391] lr: 9.09e-04 | recon: 9.6267e-07 code: 2.8310e-04 total: 3.7937e-06 | time: 0.055
I 06.27/20:34:41 solver.py:243 ] Epoch: [113/400][120/391] lr: 9.09e-04 | recon: 9.6731e-07 code: 2.8414e-04 total: 3.8088e-06 | time: 0.055
I 06.27/20:34:42 solver.py:243 ] Epoch: [113/400][140/391] lr: 9.08e-04 | recon: 9.6669e-07 code: 2.8422e-04 total: 3.8089e-06 | time: 0.057
I 06.27/20:34:43 solver.py:243 ] Epoch: [113/400][160/391] lr: 9.08e-04 | recon: 9.6891e-07 code: 2.8392e-04 total: 3.8081e-06 | time: 0.056
I 06.27/20:34:44 solver.py:243 ] Epoch: [113/400][180/391] lr: 9.08e-04 | recon: 9.6887e-07 code: 2.8351e-04 total: 3.8040e-06 | time: 0.056
I 06.27/20:34:45 solver.py:243 ] Epoch: [113/400][200/391] lr: 9.08e-04 | recon: 9.6949e-07 code: 2.8360e-04 total: 3.8055e-06 | time: 0.056
I 06.27/20:34:46 solver.py:243 ] Epoch: [113/400][220/391] lr: 9.08e-04 | recon: 9.6970e-07 code: 2.8373e-04 total: 3.8070e-06 | time: 0.056
I 06.27/20:34:47 solver.py:243 ] Epoch: [113/400][240/391] lr: 9.08e-04 | recon: 9.7033e-07 code: 2.8438e-04 total: 3.8141e-06 | time: 0.056
I 06.27/20:34:49 solver.py:243 ] Epoch: [113/400][260/391] lr: 9.08e-04 | recon: 9.7142e-07 code: 2.8488e-04 total: 3.8203e-06 | time: 0.056
I 06.27/20:34:50 solver.py:243 ] Epoch: [113/400][280/391] lr: 9.08e-04 | recon: 9.7166e-07 code: 2.8522e-04 total: 3.8238e-06 | time: 0.057
I 06.27/20:34:51 solver.py:243 ] Epoch: [113/400][300/391] lr: 9.07e-04 | recon: 9.7483e-07 code: 2.8601e-04 total: 3.8350e-06 | time: 0.057
I 06.27/20:34:52 solver.py:243 ] Epoch: [113/400][320/391] lr: 9.07e-04 | recon: 9.7631e-07 code: 2.8652e-04 total: 3.8415e-06 | time: 0.056
I 06.27/20:34:53 solver.py:243 ] Epoch: [113/400][340/391] lr: 9.07e-04 | recon: 9.7714e-07 code: 2.8678e-04 total: 3.8449e-06 | time: 0.057
I 06.27/20:34:54 solver.py:243 ] Epoch: [113/400][360/391] lr: 9.07e-04 | recon: 9.7739e-07 code: 2.8682e-04 total: 3.8456e-06 | time: 0.057
I 06.27/20:34:55 solver.py:243 ] Epoch: [113/400][380/391] lr: 9.07e-04 | recon: 9.7719e-07 code: 2.8701e-04 total: 3.8473e-06 | time: 0.056
I 06.27/20:34:56 solver.py:271 ] => Train  Recon loss: 9.7785e-07 | Code loss: 2.8708e-04 | Total: 3.8487e-06 | adapter/W1_norm=5.5084e+01 | adapter/W1_mean=-8.9448e-04 | adapter/W1_std=5.3785e-02 | adapter/W2_norm=1.8982e+01 | adapter/W2_mean=8.9728e-04 | adapter/W2_std=1.8516e-02 | adapter/delta_ratio=7.4614e-01

I 06.27/20:34:56 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:34:57 solver.py:243 ] Epoch: [114/400][20/391] lr: 9.07e-04 | recon: 9.7710e-07 code: 2.7966e-04 total: 3.7737e-06 | time: 0.059
I 06.27/20:34:58 solver.py:243 ] Epoch: [114/400][40/391] lr: 9.07e-04 | recon: 9.7924e-07 code: 2.8425e-04 total: 3.8218e-06 | time: 0.055
I 06.27/20:34:59 solver.py:243 ] Epoch: [114/400][60/391] lr: 9.06e-04 | recon: 9.7996e-07 code: 2.8400e-04 total: 3.8199e-06 | time: 0.055
I 06.27/20:35:01 solver.py:243 ] Epoch: [114/400][80/391] lr: 9.06e-04 | recon: 9.7045e-07 code: 2.8258e-04 total: 3.7963e-06 | time: 0.060
I 06.27/20:35:04 solver.py:243 ] Epoch: [114/400][100/391] lr: 9.06e-04 | recon: 9.7171e-07 code: 2.8194e-04 total: 3.7911e-06 | time: 0.076
I 06.27/20:35:05 solver.py:243 ] Epoch: [114/400][120/391] lr: 9.06e-04 | recon: 9.6876e-07 code: 2.8141e-04 total: 3.7829e-06 | time: 0.075
I 06.27/20:35:06 solver.py:243 ] Epoch: [114/400][140/391] lr: 9.06e-04 | recon: 9.6842e-07 code: 2.8139e-04 total: 3.7823e-06 | time: 0.075
I 06.27/20:35:08 solver.py:243 ] Epoch: [114/400][160/391] lr: 9.06e-04 | recon: 9.6960e-07 code: 2.8207e-04 total: 3.7903e-06 | time: 0.072
I 06.27/20:35:09 solver.py:243 ] Epoch: [114/400][180/391] lr: 9.06e-04 | recon: 9.6915e-07 code: 2.8246e-04 total: 3.7937e-06 | time: 0.070
I 06.27/20:35:10 solver.py:243 ] Epoch: [114/400][200/391] lr: 9.06e-04 | recon: 9.7077e-07 code: 2.8348e-04 total: 3.8056e-06 | time: 0.068
I 06.27/20:35:11 solver.py:243 ] Epoch: [114/400][220/391] lr: 9.05e-04 | recon: 9.7356e-07 code: 2.8402e-04 total: 3.8138e-06 | time: 0.067
I 06.27/20:35:12 solver.py:243 ] Epoch: [114/400][240/391] lr: 9.05e-04 | recon: 9.7261e-07 code: 2.8374e-04 total: 3.8100e-06 | time: 0.065
I 06.27/20:35:13 solver.py:243 ] Epoch: [114/400][260/391] lr: 9.05e-04 | recon: 9.7303e-07 code: 2.8396e-04 total: 3.8126e-06 | time: 0.065
I 06.27/20:35:14 solver.py:243 ] Epoch: [114/400][280/391] lr: 9.05e-04 | recon: 9.7430e-07 code: 2.8501e-04 total: 3.8244e-06 | time: 0.064
I 06.27/20:35:15 solver.py:243 ] Epoch: [114/400][300/391] lr: 9.05e-04 | recon: 9.7394e-07 code: 2.8542e-04 total: 3.8282e-06 | time: 0.063
I 06.27/20:35:16 solver.py:243 ] Epoch: [114/400][320/391] lr: 9.05e-04 | recon: 9.7455e-07 code: 2.8583e-04 total: 3.8328e-06 | time: 0.063
I 06.27/20:35:17 solver.py:243 ] Epoch: [114/400][340/391] lr: 9.05e-04 | recon: 9.7450e-07 code: 2.8627e-04 total: 3.8372e-06 | time: 0.062
I 06.27/20:35:18 solver.py:243 ] Epoch: [114/400][360/391] lr: 9.05e-04 | recon: 9.7500e-07 code: 2.8662e-04 total: 3.8412e-06 | time: 0.061
I 06.27/20:35:19 solver.py:243 ] Epoch: [114/400][380/391] lr: 9.04e-04 | recon: 9.7678e-07 code: 2.8695e-04 total: 3.8463e-06 | time: 0.061
I 06.27/20:35:20 solver.py:271 ] => Train  Recon loss: 9.7740e-07 | Code loss: 2.8684e-04 | Total: 3.8458e-06 | adapter/W1_norm=5.5189e+01 | adapter/W1_mean=-8.9986e-04 | adapter/W1_std=5.3888e-02 | adapter/W2_norm=1.9045e+01 | adapter/W2_mean=9.0353e-04 | adapter/W2_std=1.8577e-02 | adapter/delta_ratio=7.3530e-01

I 06.27/20:35:20 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:35:21 solver.py:243 ] Epoch: [115/400][20/391] lr: 9.04e-04 | recon: 9.7255e-07 code: 2.7539e-04 total: 3.7264e-06 | time: 0.053
I 06.27/20:35:22 solver.py:243 ] Epoch: [115/400][40/391] lr: 9.04e-04 | recon: 9.8294e-07 code: 2.8224e-04 total: 3.8054e-06 | time: 0.058
I 06.27/20:35:23 solver.py:243 ] Epoch: [115/400][60/391] lr: 9.04e-04 | recon: 9.8194e-07 code: 2.8262e-04 total: 3.8082e-06 | time: 0.057
I 06.27/20:35:24 solver.py:243 ] Epoch: [115/400][80/391] lr: 9.04e-04 | recon: 9.7614e-07 code: 2.8242e-04 total: 3.8004e-06 | time: 0.055
I 06.27/20:35:25 solver.py:243 ] Epoch: [115/400][100/391] lr: 9.04e-04 | recon: 9.7506e-07 code: 2.8220e-04 total: 3.7971e-06 | time: 0.054
I 06.27/20:35:26 solver.py:243 ] Epoch: [115/400][120/391] lr: 9.04e-04 | recon: 9.7228e-07 code: 2.8174e-04 total: 3.7897e-06 | time: 0.054
I 06.27/20:35:28 solver.py:243 ] Epoch: [115/400][140/391] lr: 9.03e-04 | recon: 9.7456e-07 code: 2.8287e-04 total: 3.8033e-06 | time: 0.054
I 06.27/20:35:29 solver.py:243 ] Epoch: [115/400][160/391] lr: 9.03e-04 | recon: 9.7290e-07 code: 2.8287e-04 total: 3.8016e-06 | time: 0.054
I 06.27/20:35:30 solver.py:243 ] Epoch: [115/400][180/391] lr: 9.03e-04 | recon: 9.7357e-07 code: 2.8278e-04 total: 3.8014e-06 | time: 0.055
I 06.27/20:35:31 solver.py:243 ] Epoch: [115/400][200/391] lr: 9.03e-04 | recon: 9.7242e-07 code: 2.8309e-04 total: 3.8033e-06 | time: 0.056
I 06.27/20:35:32 solver.py:243 ] Epoch: [115/400][220/391] lr: 9.03e-04 | recon: 9.7091e-07 code: 2.8316e-04 total: 3.8025e-06 | time: 0.055
I 06.27/20:35:33 solver.py:243 ] Epoch: [115/400][240/391] lr: 9.03e-04 | recon: 9.7228e-07 code: 2.8347e-04 total: 3.8070e-06 | time: 0.055
I 06.27/20:35:34 solver.py:243 ] Epoch: [115/400][260/391] lr: 9.03e-04 | recon: 9.7340e-07 code: 2.8419e-04 total: 3.8153e-06 | time: 0.055
I 06.27/20:35:35 solver.py:243 ] Epoch: [115/400][280/391] lr: 9.03e-04 | recon: 9.7235e-07 code: 2.8430e-04 total: 3.8154e-06 | time: 0.055
I 06.27/20:35:36 solver.py:243 ] Epoch: [115/400][300/391] lr: 9.02e-04 | recon: 9.7174e-07 code: 2.8415e-04 total: 3.8133e-06 | time: 0.055
I 06.27/20:35:38 solver.py:243 ] Epoch: [115/400][320/391] lr: 9.02e-04 | recon: 9.7199e-07 code: 2.8395e-04 total: 3.8115e-06 | time: 0.055
I 06.27/20:35:39 solver.py:243 ] Epoch: [115/400][340/391] lr: 9.02e-04 | recon: 9.7237e-07 code: 2.8433e-04 total: 3.8157e-06 | time: 0.055
I 06.27/20:35:40 solver.py:243 ] Epoch: [115/400][360/391] lr: 9.02e-04 | recon: 9.7426e-07 code: 2.8467e-04 total: 3.8210e-06 | time: 0.055
I 06.27/20:35:41 solver.py:243 ] Epoch: [115/400][380/391] lr: 9.02e-04 | recon: 9.7362e-07 code: 2.8470e-04 total: 3.8206e-06 | time: 0.055
I 06.27/20:35:41 solver.py:271 ] => Train  Recon loss: 9.7393e-07 | Code loss: 2.8470e-04 | Total: 3.8210e-06 | adapter/W1_norm=5.5276e+01 | adapter/W1_mean=-9.0795e-04 | adapter/W1_std=5.3972e-02 | adapter/W2_norm=1.9078e+01 | adapter/W2_mean=9.1095e-04 | adapter/W2_std=1.8609e-02 | adapter/delta_ratio=7.5076e-01

I 06.27/20:35:41 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:35:43 solver.py:243 ] Epoch: [116/400][20/391] lr: 9.02e-04 | recon: 9.5148e-07 code: 2.7821e-04 total: 3.7336e-06 | time: 0.058
I 06.27/20:35:44 solver.py:243 ] Epoch: [116/400][40/391] lr: 9.02e-04 | recon: 9.5724e-07 code: 2.7943e-04 total: 3.7515e-06 | time: 0.055
I 06.27/20:35:45 solver.py:243 ] Epoch: [116/400][60/391] lr: 9.01e-04 | recon: 9.5577e-07 code: 2.7815e-04 total: 3.7372e-06 | time: 0.054
I 06.27/20:35:46 solver.py:243 ] Epoch: [116/400][80/391] lr: 9.01e-04 | recon: 9.5735e-07 code: 2.7905e-04 total: 3.7478e-06 | time: 0.054
I 06.27/20:35:47 solver.py:243 ] Epoch: [116/400][100/391] lr: 9.01e-04 | recon: 9.6384e-07 code: 2.8006e-04 total: 3.7645e-06 | time: 0.054
I 06.27/20:35:48 solver.py:243 ] Epoch: [116/400][120/391] lr: 9.01e-04 | recon: 9.6481e-07 code: 2.8052e-04 total: 3.7701e-06 | time: 0.054
I 06.27/20:35:49 solver.py:243 ] Epoch: [116/400][140/391] lr: 9.01e-04 | recon: 9.6493e-07 code: 2.8080e-04 total: 3.7730e-06 | time: 0.054
I 06.27/20:35:50 solver.py:243 ] Epoch: [116/400][160/391] lr: 9.01e-04 | recon: 9.6686e-07 code: 2.8122e-04 total: 3.7791e-06 | time: 0.053
I 06.27/20:35:51 solver.py:243 ] Epoch: [116/400][180/391] lr: 9.01e-04 | recon: 9.6772e-07 code: 2.8157e-04 total: 3.7834e-06 | time: 0.054
I 06.27/20:35:52 solver.py:243 ] Epoch: [116/400][200/391] lr: 9.01e-04 | recon: 9.6687e-07 code: 2.8137e-04 total: 3.7806e-06 | time: 0.054
I 06.27/20:35:53 solver.py:243 ] Epoch: [116/400][220/391] lr: 9.00e-04 | recon: 9.6625e-07 code: 2.8144e-04 total: 3.7807e-06 | time: 0.054
I 06.27/20:35:54 solver.py:243 ] Epoch: [116/400][240/391] lr: 9.00e-04 | recon: 9.6823e-07 code: 2.8244e-04 total: 3.7926e-06 | time: 0.054
I 06.27/20:35:55 solver.py:243 ] Epoch: [116/400][260/391] lr: 9.00e-04 | recon: 9.6864e-07 code: 2.8250e-04 total: 3.7937e-06 | time: 0.054
I 06.27/20:35:56 solver.py:243 ] Epoch: [116/400][280/391] lr: 9.00e-04 | recon: 9.6788e-07 code: 2.8261e-04 total: 3.7940e-06 | time: 0.054
I 06.27/20:35:58 solver.py:243 ] Epoch: [116/400][300/391] lr: 9.00e-04 | recon: 9.6851e-07 code: 2.8325e-04 total: 3.8010e-06 | time: 0.054
I 06.27/20:35:59 solver.py:243 ] Epoch: [116/400][320/391] lr: 9.00e-04 | recon: 9.6959e-07 code: 2.8348e-04 total: 3.8043e-06 | time: 0.054
I 06.27/20:36:00 solver.py:243 ] Epoch: [116/400][340/391] lr: 9.00e-04 | recon: 9.7178e-07 code: 2.8411e-04 total: 3.8129e-06 | time: 0.054
I 06.27/20:36:01 solver.py:243 ] Epoch: [116/400][360/391] lr: 9.00e-04 | recon: 9.7282e-07 code: 2.8418e-04 total: 3.8146e-06 | time: 0.056
I 06.27/20:36:04 solver.py:243 ] Epoch: [116/400][380/391] lr: 8.99e-04 | recon: 9.7293e-07 code: 2.8411e-04 total: 3.8140e-06 | time: 0.060
I 06.27/20:36:05 solver.py:271 ] => Train  Recon loss: 9.7216e-07 | Code loss: 2.8415e-04 | Total: 3.8136e-06 | adapter/W1_norm=5.5365e+01 | adapter/W1_mean=-9.1830e-04 | adapter/W1_std=5.4060e-02 | adapter/W2_norm=1.9112e+01 | adapter/W2_mean=9.0610e-04 | adapter/W2_std=1.8642e-02 | adapter/delta_ratio=7.5488e-01

I 06.27/20:36:05 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:36:06 solver.py:243 ] Epoch: [117/400][20/391] lr: 8.99e-04 | recon: 9.7683e-07 code: 2.7789e-04 total: 3.7558e-06 | time: 0.072
I 06.27/20:36:07 solver.py:243 ] Epoch: [117/400][40/391] lr: 8.99e-04 | recon: 9.8320e-07 code: 2.8197e-04 total: 3.8029e-06 | time: 0.063
I 06.27/20:36:09 solver.py:243 ] Epoch: [117/400][60/391] lr: 8.99e-04 | recon: 9.7207e-07 code: 2.8204e-04 total: 3.7925e-06 | time: 0.062
I 06.27/20:36:10 solver.py:243 ] Epoch: [117/400][80/391] lr: 8.99e-04 | recon: 9.7699e-07 code: 2.8262e-04 total: 3.8032e-06 | time: 0.060
I 06.27/20:36:11 solver.py:243 ] Epoch: [117/400][100/391] lr: 8.99e-04 | recon: 9.7426e-07 code: 2.8234e-04 total: 3.7976e-06 | time: 0.059
I 06.27/20:36:12 solver.py:243 ] Epoch: [117/400][120/391] lr: 8.99e-04 | recon: 9.7324e-07 code: 2.8289e-04 total: 3.8021e-06 | time: 0.059
I 06.27/20:36:13 solver.py:243 ] Epoch: [117/400][140/391] lr: 8.98e-04 | recon: 9.7372e-07 code: 2.8310e-04 total: 3.8047e-06 | time: 0.059
I 06.27/20:36:14 solver.py:243 ] Epoch: [117/400][160/391] lr: 8.98e-04 | recon: 9.7279e-07 code: 2.8311e-04 total: 3.8039e-06 | time: 0.058
I 06.27/20:36:15 solver.py:243 ] Epoch: [117/400][180/391] lr: 8.98e-04 | recon: 9.7218e-07 code: 2.8330e-04 total: 3.8052e-06 | time: 0.058
I 06.27/20:36:16 solver.py:243 ] Epoch: [117/400][200/391] lr: 8.98e-04 | recon: 9.7032e-07 code: 2.8300e-04 total: 3.8004e-06 | time: 0.057
I 06.27/20:36:17 solver.py:243 ] Epoch: [117/400][220/391] lr: 8.98e-04 | recon: 9.6769e-07 code: 2.8266e-04 total: 3.7943e-06 | time: 0.057
I 06.27/20:36:18 solver.py:243 ] Epoch: [117/400][240/391] lr: 8.98e-04 | recon: 9.6787e-07 code: 2.8290e-04 total: 3.7968e-06 | time: 0.057
I 06.27/20:36:20 solver.py:243 ] Epoch: [117/400][260/391] lr: 8.98e-04 | recon: 9.6757e-07 code: 2.8292e-04 total: 3.7968e-06 | time: 0.057
I 06.27/20:36:21 solver.py:243 ] Epoch: [117/400][280/391] lr: 8.97e-04 | recon: 9.6952e-07 code: 2.8333e-04 total: 3.8028e-06 | time: 0.056
I 06.27/20:36:22 solver.py:243 ] Epoch: [117/400][300/391] lr: 8.97e-04 | recon: 9.7015e-07 code: 2.8375e-04 total: 3.8076e-06 | time: 0.056
I 06.27/20:36:23 solver.py:243 ] Epoch: [117/400][320/391] lr: 8.97e-04 | recon: 9.7181e-07 code: 2.8426e-04 total: 3.8144e-06 | time: 0.056
I 06.27/20:36:24 solver.py:243 ] Epoch: [117/400][340/391] lr: 8.97e-04 | recon: 9.7312e-07 code: 2.8444e-04 total: 3.8176e-06 | time: 0.056
I 06.27/20:36:25 solver.py:243 ] Epoch: [117/400][360/391] lr: 8.97e-04 | recon: 9.7335e-07 code: 2.8443e-04 total: 3.8176e-06 | time: 0.056
I 06.27/20:36:26 solver.py:243 ] Epoch: [117/400][380/391] lr: 8.97e-04 | recon: 9.7427e-07 code: 2.8472e-04 total: 3.8215e-06 | time: 0.055
I 06.27/20:36:27 solver.py:271 ] => Train  Recon loss: 9.7387e-07 | Code loss: 2.8474e-04 | Total: 3.8212e-06 | adapter/W1_norm=5.5466e+01 | adapter/W1_mean=-9.2177e-04 | adapter/W1_std=5.4158e-02 | adapter/W2_norm=1.9167e+01 | adapter/W2_mean=9.1055e-04 | adapter/W2_std=1.8695e-02 | adapter/delta_ratio=7.3515e-01

I 06.27/20:36:27 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:36:28 solver.py:243 ] Epoch: [118/400][20/391] lr: 8.97e-04 | recon: 9.6825e-07 code: 2.8147e-04 total: 3.7830e-06 | time: 0.061
I 06.27/20:36:29 solver.py:243 ] Epoch: [118/400][40/391] lr: 8.96e-04 | recon: 9.7664e-07 code: 2.8394e-04 total: 3.8160e-06 | time: 0.059
I 06.27/20:36:30 solver.py:243 ] Epoch: [118/400][60/391] lr: 8.96e-04 | recon: 9.7462e-07 code: 2.8247e-04 total: 3.7993e-06 | time: 0.065
I 06.27/20:36:32 solver.py:243 ] Epoch: [118/400][80/391] lr: 8.96e-04 | recon: 9.7160e-07 code: 2.8130e-04 total: 3.7846e-06 | time: 0.062
